:START_ID,:END_ID,fecha_ultimo_uso,frecuencia,confiable
246,1396,2025-05-23 21:38:01,193,True
247,1002,2026-02-07 23:46:01,359,True
248,1404,2025-04-13 12:11:42,143,True
249,211,2025-01-21 20:52:32,203,True
249,1680,2026-02-07 07:06:20,381,False
250,447,2024-09-08 09:01:53,12,True
251,1540,2024-11-06 20:38:29,354,True
251,328,2024-07-24 04:51:10,12,True
252,1145,2024-11-11 09:09:11,230,True
253,306,2024-12-14 22:25:42,446,True
254,129,2024-08-02 15:14:51,145,True
255,546,2025-12-01 07:25:36,364,False
256,992,2025-10-31 04:59:37,35,True
256,1073,2024-07-21 13:19:33,217,True
256,91,2025-06-07 13:07:31,144,True
257,606,2025-08-08 13:15:50,130,True
258,1781,2025-07-07 11:16:03,465,True
258,577,2025-01-03 06:35:11,102,True
258,1114,2024-12-26 22:24:38,234,True
259,19,2026-03-22 20:31:45,381,True
259,1698,2025-06-29 11:15:14,417,True
259,1771,2024-07-28 16:38:51,123,True
259,195,2025-01-11 07:52:24,18,True
260,1097,2025-12-25 08:52:53,348,True
261,136,2024-06-17 04:39:13,490,True
261,1458,2024-06-22 01:39:37,97,False
261,133,2026-03-26 02:31:18,179,True
262,649,2025-09-13 08:33:14,433,True
263,1705,2026-02-10 08:09:30,479,False
263,540,2025-12-07 17:07:54,401,True
263,856,2024-12-06 12:55:10,46,False
264,1149,2026-02-27 19:54:58,302,True
265,1397,2025-11-03 16:57:36,110,True
265,34,2025-02-02 21:37:47,123,True
266,906,2025-11-24 15:21:23,487,False
266,225,2025-04-30 09:18:46,204,True
266,47,2026-04-23 01:12:46,306,False
266,648,2024-08-16 17:05:06,487,True
267,1025,2025-08-28 11:00:58,439,True
268,190,2024-11-18 00:38:05,44,True
269,801,2024-05-02 03:44:30,187,False
270,169,2026-01-07 05:22:12,475,True
271,1915,2025-10-10 00:05:21,61,True
271,562,2025-03-01 03:17:54,164,True
271,561,2024-08-27 17:18:09,56,True
272,1565,2024-09-01 00:35:13,174,True
272,986,2024-07-15 13:52:10,183,False
273,1858,2025-05-14 13:43:40,195,True
273,854,2024-06-17 18:02:28,399,True
274,574,2024-07-24 11:53:38,161,True
275,1889,2024-08-06 20:13:55,315,True
275,496,2024-08-30 06:36:42,87,True
276,1148,2025-11-09 18:27:43,5,False
277,193,2025-05-09 07:30:19,241,True
278,1218,2024-12-07 13:11:12,323,True
278,1195,2025-08-15 16:00:29,427,True
278,1579,2026-01-05 16:55:25,355,True
279,180,2025-01-23 18:25:52,474,True
280,25,2025-09-07 00:37:53,34,False
281,463,2025-02-25 22:34:47,381,True
282,413,2025-10-17 13:41:20,226,True
282,808,2025-02-04 14:13:05,130,True
282,1519,2024-09-16 19:16:32,257,True
282,574,2026-01-30 10:57:31,458,True
283,640,2025-06-16 21:25:59,197,True
284,1600,2025-07-29 12:34:08,257,True
284,1121,2026-02-10 13:04:55,5,True
285,1977,2024-06-12 04:02:17,214,True
286,718,2025-11-22 09:49:21,205,True
287,958,2026-04-10 20:28:26,194,True
287,81,2025-01-25 00:09:35,254,True
287,83,2025-04-24 21:31:27,233,True
288,112,2024-07-21 08:35:51,185,True
289,1378,2024-11-05 12:35:37,110,False
289,989,2024-07-24 11:58:51,42,True
289,1053,2025-12-20 02:52:14,453,True
289,852,2026-02-17 08:26:51,188,True
290,665,2026-03-10 23:07:35,361,True
291,1245,2025-01-29 15:20:24,479,False
291,654,2024-05-01 23:33:24,145,True
292,364,2025-12-18 00:41:47,303,True
292,1620,2025-07-25 01:18:07,413,True
292,781,2025-06-27 21:21:43,311,True
292,490,2026-02-11 16:45:04,78,True
293,1426,2024-11-20 16:57:49,101,False
293,1077,2026-01-22 23:01:22,88,True
294,1790,2024-09-19 01:55:56,389,True
295,1094,2025-07-18 16:26:20,184,True
295,1301,2024-11-03 17:16:32,172,True
295,300,2024-08-19 04:00:40,154,True
295,171,2025-07-18 22:17:32,265,True
296,1740,2025-04-14 18:25:32,352,True
296,1527,2024-10-12 15:17:22,138,True
296,1849,2025-03-08 08:50:55,226,True
297,1617,2026-02-03 11:29:35,308,True
297,1242,2024-11-14 08:57:06,487,True
298,1550,2025-03-08 20:45:46,69,True
299,1030,2025-10-15 09:10:52,450,True
299,68,2024-08-20 06:35:44,60,True
299,210,2026-01-12 15:31:53,239,True
300,1122,2024-08-24 16:19:15,16,True
300,352,2025-05-30 02:16:22,265,False
301,1254,2024-10-26 21:39:29,464,True
301,774,2024-07-28 10:52:18,248,True
301,1802,2026-02-04 10:40:56,112,True
301,1274,2025-05-16 16:03:07,493,True
302,341,2024-11-25 07:44:06,298,False
303,599,2025-06-10 20:44:12,131,True
304,127,2025-12-15 03:33:41,254,True
304,1612,2025-05-21 02:26:31,317,True
305,441,2024-12-18 15:54:29,49,True
305,1559,2026-03-15 22:17:12,219,True
306,235,2024-10-15 23:31:27,138,True
307,948,2025-04-30 00:49:08,486,True
308,1992,2025-07-12 21:20:37,278,True
308,1996,2024-12-21 16:38:50,184,True
308,426,2026-04-30 07:20:35,228,True
308,1054,2026-01-15 23:10:43,122,False
309,1198,2026-02-03 19:22:37,25,False
309,683,2025-09-12 01:38:42,356,False
310,195,2025-08-15 09:05:48,463,False
311,26,2024-08-03 19:49:23,97,False
312,390,2024-07-31 10:23:43,119,True
313,1113,2024-12-04 19:26:37,432,True
313,1165,2025-09-06 09:02:43,52,True
313,1980,2024-08-26 23:47:29,390,True
314,661,2025-07-04 15:35:06,265,True
314,1917,2025-07-15 10:27:22,317,False
315,897,2025-10-26 11:21:26,190,False
315,1761,2025-02-09 10:47:50,469,True
315,1846,2025-02-10 06:31:29,369,True
316,640,2026-02-02 23:28:10,480,True
317,1089,2026-04-08 08:50:03,239,True
317,939,2024-08-07 07:03:06,130,True
317,1871,2025-10-13 18:10:01,354,True
317,1947,2025-02-04 20:00:41,124,True
318,1696,2025-07-07 17:42:27,374,True
318,1932,2024-08-09 06:08:37,107,True
318,837,2025-12-21 15:47:22,443,True
318,1264,2025-10-05 23:25:32,232,True
319,530,2025-05-15 02:01:35,231,True
320,954,2024-05-13 17:02:21,243,True
321,1428,2026-03-08 22:08:48,264,True
322,334,2024-06-19 06:33:23,248,True
323,1416,2025-07-26 03:57:34,102,True
323,838,2025-01-23 07:52:42,155,True
323,145,2024-12-23 04:32:46,122,True
324,1272,2024-07-20 18:34:30,290,True
325,1332,2025-12-01 12:46:37,172,True
326,981,2024-07-19 07:12:42,47,True
326,252,2026-04-20 06:50:40,364,True
326,1420,2026-04-23 08:22:27,321,True
326,1682,2025-11-06 13:41:19,488,True
327,1769,2024-08-05 23:12:59,220,True
328,1942,2025-01-08 01:58:53,193,True
329,1055,2024-11-29 15:11:27,158,True
330,369,2025-03-14 14:14:25,409,False
330,429,2025-06-11 09:29:34,457,True
330,266,2024-06-22 15:18:51,477,True
330,438,2024-11-04 18:55:44,228,True
331,1718,2025-11-14 00:10:16,51,True
331,372,2025-01-06 23:03:53,145,True
332,929,2025-08-24 13:53:07,369,True
333,1618,2025-06-05 22:31:23,383,True
333,625,2025-12-05 08:25:07,493,True
334,492,2026-04-07 08:57:35,7,False
334,293,2026-04-23 04:23:42,413,True
335,258,2024-05-04 08:16:22,286,False
335,1961,2026-02-08 23:37:27,261,False
336,1271,2024-06-09 23:18:33,252,False
336,1454,2025-05-20 11:44:08,435,True
336,1426,2024-11-19 05:46:06,398,False
337,1773,2025-02-22 15:40:53,25,False
338,356,2024-07-02 15:17:09,309,True
338,496,2024-07-02 05:07:03,150,True
338,1541,2024-06-17 04:20:53,289,True
339,1360,2025-10-17 19:07:00,352,True
340,863,2024-08-09 01:34:27,373,True
340,1468,2024-06-13 14:36:10,342,True
340,219,2025-03-05 19:16:58,115,True
341,1893,2025-12-19 14:45:29,165,False
341,606,2024-09-26 04:44:49,53,True
342,1592,2025-04-26 08:08:31,66,True
343,1440,2025-09-13 05:32:42,474,True
344,18,2024-05-02 04:33:18,27,True
344,869,2025-06-04 00:35:13,494,False
345,416,2025-12-16 00:22:24,65,True
346,1497,2025-06-29 01:15:32,404,True
346,444,2024-10-11 23:21:54,25,False
346,881,2024-08-27 07:08:49,420,True
347,117,2025-08-01 12:29:34,454,True
347,108,2025-09-17 16:00:18,376,True
348,1726,2024-08-21 07:53:47,163,True
348,1225,2024-07-09 18:35:39,400,True
348,1348,2026-01-25 09:46:20,487,True
349,461,2024-05-26 13:49:25,18,True
350,1180,2026-01-23 16:53:28,389,True
351,96,2025-06-13 15:20:29,205,True
351,1620,2026-02-03 06:57:43,55,False
351,1710,2025-03-23 04:05:06,375,True
351,1552,2025-05-07 08:11:55,412,True
352,307,2024-08-15 09:14:46,162,True
352,1959,2025-03-10 01:10:50,164,False
352,872,2024-05-09 10:08:34,177,True
352,862,2025-11-15 09:57:52,177,True
353,1425,2025-12-04 22:24:41,411,True
354,591,2025-12-22 03:57:47,87,True
355,294,2025-10-04 20:06:50,476,False
355,1904,2024-11-18 08:37:32,331,False
355,1224,2024-05-16 06:11:23,424,True
356,1854,2025-04-16 23:09:20,56,True
357,1454,2025-07-28 12:31:14,439,True
357,1119,2025-12-28 20:47:11,401,False
357,1053,2025-08-03 06:17:39,404,True
358,659,2024-07-01 06:58:35,366,True
358,58,2024-08-29 13:23:18,262,True
359,479,2024-12-02 04:53:42,421,True
360,1804,2025-05-19 22:58:18,131,False
361,993,2025-08-21 00:02:39,345,True
362,1384,2026-01-12 04:37:41,122,True
362,411,2024-07-16 11:45:39,490,True
362,383,2024-11-04 06:02:04,476,True
362,1861,2026-01-23 02:42:01,144,True
363,307,2025-06-02 22:48:54,22,True
363,1311,2025-08-30 02:04:08,354,True
363,781,2024-08-15 13:43:33,480,True
363,475,2025-11-14 22:49:34,349,True
364,794,2025-02-07 00:16:34,485,True
365,1834,2024-08-18 22:34:52,242,True
365,1531,2025-04-22 11:47:57,295,True
366,663,2024-09-02 23:14:15,450,False
367,83,2025-08-06 22:13:28,445,True
367,1748,2024-05-19 20:27:57,257,True
367,565,2024-05-20 12:00:44,149,False
367,959,2024-09-27 08:33:08,417,True
368,1139,2025-07-19 03:44:58,181,True
368,729,2024-08-29 16:23:44,246,True
369,1212,2024-07-11 11:52:03,18,True
369,102,2025-12-29 04:35:48,383,True
369,1571,2025-02-22 03:49:10,286,True
370,343,2025-08-02 07:42:35,69,True
370,899,2025-06-22 06:19:00,159,True
371,1033,2024-06-07 01:40:57,171,True
371,757,2024-10-25 00:03:42,80,True
372,1595,2024-05-11 21:44:13,51,True
373,1046,2024-08-22 13:36:34,210,True
373,439,2025-10-14 15:48:25,352,True
373,1810,2025-07-30 00:50:08,485,False
373,1013,2024-08-23 09:56:24,1,False
374,1264,2024-08-08 18:54:54,309,True
375,488,2025-05-26 06:21:56,346,True
376,666,2025-07-22 20:13:25,417,True
376,1622,2025-11-29 13:01:16,455,True
376,1964,2025-03-15 07:46:37,76,True
376,1675,2025-05-20 23:48:54,39,False
377,1519,2024-05-23 05:00:50,81,True
378,631,2025-10-10 11:28:45,3,True
379,465,2024-07-14 06:54:12,158,True
380,1063,2024-10-14 20:04:30,336,True
380,1323,2024-06-07 09:32:48,326,False
380,277,2025-05-13 03:02:52,53,True
380,1156,2026-03-03 15:16:55,301,True
381,656,2025-07-14 02:24:29,78,True
381,1484,2024-05-21 14:11:55,442,True
381,1538,2025-11-05 08:38:57,248,True
382,1268,2024-08-07 05:32:42,155,True
382,527,2025-02-23 22:45:02,144,False
383,1964,2025-10-03 12:20:49,489,True
384,620,2025-02-17 20:54:08,57,True
384,353,2024-10-27 15:34:00,111,True
385,1495,2026-04-23 12:41:28,392,True
385,1056,2024-05-05 01:35:49,353,True
386,186,2024-11-05 21:47:58,101,True
386,1638,2024-05-11 02:17:14,20,True
386,168,2025-06-15 00:04:21,324,True
386,425,2024-07-04 03:23:56,116,False
387,406,2025-02-26 03:41:54,156,True
388,430,2026-03-15 05:06:15,30,True
389,895,2025-05-02 23:03:31,375,True
389,1530,2024-10-25 21:39:16,477,True
389,1303,2025-05-28 13:38:17,478,True
389,1818,2025-12-23 04:24:26,396,False
390,1500,2025-05-19 13:42:46,490,True
391,524,2026-02-21 11:28:08,485,True
392,826,2024-09-06 15:42:58,478,True
392,764,2025-06-08 21:21:57,54,True
392,1500,2024-07-14 11:45:48,148,True
392,1087,2026-02-17 09:54:50,441,True
393,929,2024-10-28 16:06:49,51,True
394,1389,2025-12-13 23:49:10,386,True
394,1886,2025-06-26 17:58:47,152,True
395,1866,2025-06-26 11:42:21,312,True
396,155,2026-04-08 00:44:14,180,True
396,1784,2024-07-27 01:33:19,233,True
396,1818,2024-11-24 22:49:30,467,False
396,653,2024-05-01 07:29:06,387,True
397,745,2024-11-01 14:46:45,161,True
398,1981,2026-01-13 08:02:02,246,True
398,1214,2025-05-01 22:49:45,479,True
399,1082,2024-09-05 03:43:52,238,True
400,1538,2025-03-10 08:21:13,305,True
401,1488,2025-03-07 22:13:34,305,True
402,325,2024-09-11 09:37:36,381,True
403,1716,2024-11-29 02:27:48,2,True
403,870,2025-12-25 11:45:04,223,False
403,407,2024-12-04 04:43:18,139,True
404,1094,2026-04-08 14:28:53,343,True
404,898,2024-09-23 00:16:40,200,False
404,1552,2024-10-30 09:55:27,339,True
405,324,2024-08-21 14:04:51,425,True
406,1315,2025-02-28 00:16:15,207,True
406,1981,2026-03-03 18:30:35,226,False
407,480,2025-07-25 02:08:59,136,False
408,243,2025-04-06 20:02:55,160,True
409,397,2025-12-25 14:22:14,411,True
410,1650,2026-03-14 22:44:54,447,True
410,1282,2025-08-11 21:58:40,183,True
410,1595,2025-09-11 20:11:41,228,True
411,483,2025-10-04 03:51:21,115,True
412,1527,2025-09-19 21:28:51,358,False
412,779,2025-05-15 05:46:48,376,True
412,1703,2025-07-03 12:28:25,202,True
412,1996,2024-11-10 10:52:39,366,True
413,136,2025-09-04 08:07:34,123,True
414,1596,2026-01-18 10:08:37,361,True
415,1865,2025-01-21 01:11:03,72,True
415,280,2024-12-24 05:24:25,443,True
415,755,2024-08-26 01:20:48,369,True
415,1392,2026-04-09 12:11:21,34,True
416,245,2026-02-09 20:31:50,314,True
416,30,2026-02-08 04:56:08,462,True
416,365,2025-12-25 23:11:18,19,True
417,860,2025-04-15 21:57:54,402,True
417,1397,2024-10-10 17:23:25,28,True
417,1795,2024-10-01 13:44:05,343,True
417,1985,2025-07-23 06:28:53,236,True
418,519,2024-10-19 13:25:29,451,True
419,151,2025-01-20 10:59:22,390,True
419,1911,2025-09-10 23:27:07,420,True
419,420,2025-02-24 01:07:10,277,True
420,863,2025-04-21 05:57:54,178,False
420,1062,2026-04-14 21:19:31,444,True
420,137,2024-06-02 10:18:22,165,True
421,1524,2025-11-16 23:00:17,376,True
422,1516,2025-10-20 19:14:20,127,True
422,1561,2025-04-02 03:27:11,180,False
422,1697,2026-03-31 17:12:03,147,True
423,292,2025-07-13 21:05:01,444,False
424,970,2024-10-26 13:53:15,426,True
424,441,2025-10-02 22:36:57,240,False
424,1628,2026-03-05 10:48:19,69,True
424,1946,2024-05-12 20:37:35,203,True
425,1939,2024-06-29 05:40:15,333,True
426,235,2026-04-22 17:49:36,467,False
426,1208,2024-11-11 05:16:50,151,True
426,782,2025-01-04 01:15:17,200,True
427,834,2024-09-07 15:13:46,60,False
428,76,2024-09-05 08:04:11,215,True
429,1268,2025-03-18 17:45:39,343,True
430,771,2025-03-04 15:46:07,221,True
431,1316,2024-09-19 03:56:47,369,True
431,1754,2024-08-17 01:16:29,357,True
432,1152,2024-09-24 20:51:06,178,True
432,1478,2024-05-14 21:54:08,311,True
433,1078,2025-09-17 19:25:46,355,True
433,1794,2024-06-02 01:49:05,400,True
433,1859,2024-08-08 21:51:15,337,True
434,1547,2026-04-01 02:55:34,360,True
434,1317,2025-12-29 22:02:57,393,True
435,1960,2025-04-27 00:27:53,315,True
435,1799,2025-06-28 07:04:26,347,True
436,283,2024-07-29 05:34:58,499,True
437,114,2025-10-21 22:51:40,45,True
438,1471,2024-09-14 15:58:04,415,True
438,1761,2026-03-20 21:45:51,129,True
438,1195,2026-03-07 15:03:05,305,True
438,1965,2024-12-26 08:29:45,246,True
439,120,2024-05-19 00:05:56,133,True
440,1886,2025-04-24 05:40:57,14,True
440,1041,2025-10-03 12:22:08,35,True
440,919,2024-10-10 10:08:51,204,False
441,1228,2026-03-16 13:45:46,247,True
441,21,2026-01-16 14:20:34,198,True
441,995,2024-06-25 08:06:55,278,False
441,1880,2025-09-23 21:45:24,346,True
442,22,2026-04-25 08:04:26,400,True
443,756,2026-01-15 05:18:50,210,True
443,1660,2026-01-28 02:53:51,136,True
443,1653,2024-06-29 16:29:32,66,True
443,1895,2026-04-19 11:06:16,391,True
444,579,2026-02-21 06:23:11,221,False
445,1457,2026-03-21 20:55:18,434,True
445,460,2025-01-16 16:49:38,119,False
445,1875,2025-07-02 12:45:37,348,False
446,365,2025-01-16 03:50:14,428,True
447,425,2024-05-17 19:27:31,217,True
448,1881,2026-02-13 08:52:13,277,True
449,779,2025-01-30 15:54:02,48,True
449,356,2025-06-10 00:35:22,205,True
449,482,2025-05-13 04:11:58,419,False
449,549,2024-05-31 08:31:15,142,True
450,1865,2024-10-14 09:32:12,272,False
451,1169,2025-11-29 02:46:54,133,True
451,1826,2025-08-16 18:57:38,258,True
452,1300,2024-07-18 13:34:53,195,True
452,1159,2026-02-03 10:52:47,311,True
452,487,2026-03-23 07:09:04,199,True
452,117,2024-09-08 01:01:31,311,True
453,556,2024-07-17 18:25:38,39,False
453,800,2025-06-15 23:36:19,24,False
454,1611,2025-07-19 18:53:02,445,True
455,901,2024-10-11 11:05:41,473,True
456,764,2025-12-04 15:37:29,54,False
457,180,2024-09-01 17:52:54,73,True
457,1600,2026-02-14 07:31:21,82,True
458,1483,2025-10-07 01:30:07,110,False
458,1054,2025-11-26 14:45:38,66,True
458,785,2024-07-24 12:36:33,437,True
459,1449,2025-03-29 08:03:49,195,True
460,227,2026-03-05 07:18:06,42,True
461,1051,2025-01-24 17:28:29,376,True
462,1831,2025-04-30 21:14:48,481,False
463,1083,2024-10-05 05:09:59,105,True
464,912,2026-04-06 20:25:34,408,True
465,485,2026-02-04 21:22:47,127,True
466,783,2024-05-10 16:14:09,159,True
466,378,2026-04-13 07:08:52,315,True
467,1633,2025-09-14 18:17:33,113,True
468,635,2025-07-16 21:24:54,418,True
469,435,2024-12-29 22:13:04,74,False
469,1998,2024-12-03 02:24:38,20,True
469,1228,2025-09-02 14:22:44,147,True
469,522,2025-02-15 06:19:01,220,True
470,148,2025-07-04 19:04:40,159,True
470,165,2024-06-08 02:27:13,313,True
470,1663,2024-05-29 14:18:15,414,False
470,1433,2024-05-07 02:56:17,20,True
471,1128,2025-10-12 10:00:09,262,True
471,1190,2026-01-19 19:06:54,203,True
471,99,2025-03-31 15:11:50,317,True
472,35,2024-12-29 06:41:19,47,True
473,1728,2024-05-31 23:40:42,77,True
473,1735,2025-12-25 15:40:05,211,True
473,1713,2026-02-07 03:13:26,128,True
473,1520,2025-06-24 14:15:32,179,True
474,318,2024-12-10 03:06:52,191,True
474,1574,2024-08-17 12:10:29,340,False
474,470,2025-11-05 08:33:16,313,True
474,650,2025-07-15 16:32:34,472,True
475,1521,2024-08-26 02:38:50,429,False
475,973,2025-03-19 13:15:42,423,True
475,16,2026-04-03 17:21:40,85,False
476,1885,2026-01-22 18:32:37,79,True
477,272,2026-03-03 09:02:24,375,True
478,1641,2025-07-15 23:04:37,210,True
479,209,2025-01-30 15:23:08,179,True
479,168,2024-11-29 18:46:20,290,True
479,841,2025-05-16 17:07:42,186,True
480,1694,2026-01-12 00:04:12,226,True
480,1940,2025-04-09 03:37:52,183,True
480,690,2026-01-10 23:42:19,475,True
480,1599,2025-01-23 04:39:50,477,True
481,1675,2025-02-12 16:58:07,448,True
481,1505,2025-08-22 09:20:11,195,True
481,1284,2025-07-27 14:16:17,329,True
482,1102,2024-11-29 22:26:55,225,True
482,224,2024-05-23 01:36:57,136,True
483,903,2024-06-05 01:01:09,5,True
483,1001,2025-10-02 02:20:21,56,True
483,1038,2024-10-11 08:35:11,149,True
484,327,2025-03-01 07:37:41,68,True
484,1380,2024-07-31 06:56:01,257,False
485,918,2025-10-11 02:09:02,220,True
486,917,2025-09-02 23:27:56,353,True
486,186,2025-09-21 00:20:16,408,True
486,113,2024-11-14 03:40:43,72,True
487,382,2024-10-08 18:49:16,97,True
488,84,2026-04-18 01:39:16,401,True
488,287,2025-04-28 04:06:57,217,True
488,1055,2025-07-07 13:26:42,7,True
489,404,2026-01-01 21:15:38,464,True
490,693,2024-10-03 11:35:37,208,False
491,1269,2025-09-02 18:33:19,184,True
491,546,2024-05-03 23:33:47,324,False
492,1760,2026-01-21 18:53:46,473,False
493,1947,2024-12-24 21:52:54,485,True
493,531,2025-12-11 00:39:01,200,True
493,119,2025-12-01 17:21:52,362,True
493,1920,2024-06-29 20:33:40,203,True
494,1114,2025-06-21 09:00:08,365,True
495,1090,2024-10-15 10:03:46,351,True
495,594,2025-05-02 13:03:41,203,True
495,928,2025-03-15 17:55:06,95,True
495,234,2024-08-13 22:34:31,56,False
496,128,2025-09-28 21:01:24,278,True
496,1022,2024-09-22 21:48:27,346,False
497,1608,2024-06-08 08:08:41,476,False
497,955,2025-09-03 18:24:01,178,True
497,1752,2025-09-25 02:09:26,469,True
497,1512,2024-09-06 11:23:18,43,True
498,833,2024-11-03 12:29:39,123,True
499,1061,2025-06-01 02:59:19,352,True
500,1600,2026-03-26 05:51:08,480,True
500,238,2024-09-13 20:47:31,432,True
501,626,2025-04-12 22:58:59,483,True
