:START_ID,:END_ID,fecha_ultimo_uso,frecuencia,confiable
752,1589,2025-11-28 08:17:48,116,True
753,1709,2026-04-02 13:24:20,198,True
753,1583,2024-08-18 01:21:22,191,False
753,1270,2024-11-14 12:16:41,26,True
753,185,2024-08-19 06:15:50,51,True
754,1826,2025-11-12 14:26:55,211,True
754,1316,2025-07-15 20:36:27,215,True
754,1951,2024-10-21 00:24:35,331,False
754,940,2024-08-29 07:05:37,78,True
755,949,2026-02-21 17:50:35,500,True
755,1740,2024-12-21 17:34:41,432,False
755,444,2025-05-27 12:33:11,463,False
756,1544,2025-05-30 09:27:14,363,True
756,368,2026-01-10 18:46:45,426,True
757,214,2024-10-02 18:15:36,261,True
758,1741,2025-03-15 13:56:40,421,True
758,1960,2025-08-29 00:33:44,425,True
758,1251,2024-09-06 07:35:47,204,True
758,76,2026-03-12 11:18:50,54,True
759,1795,2025-11-12 04:46:13,204,True
759,1186,2025-08-14 04:01:10,351,True
760,510,2024-07-29 15:26:52,296,False
761,1687,2024-05-28 14:34:10,488,False
761,1662,2024-07-10 02:01:06,382,True
761,484,2025-07-17 05:49:38,57,True
762,988,2024-09-03 12:08:29,261,True
763,439,2024-08-25 01:56:53,157,True
763,34,2024-11-02 14:31:20,137,True
764,666,2024-07-31 00:18:23,456,False
765,1413,2025-08-12 03:29:02,397,True
765,558,2024-06-20 09:41:36,85,True
765,1117,2026-02-05 09:22:55,264,False
766,163,2025-02-23 20:54:00,223,True
767,781,2024-05-16 10:06:58,431,True
768,1005,2026-01-22 14:55:04,419,True
768,357,2025-11-17 21:49:54,78,True
768,77,2025-07-29 14:28:59,138,True
768,523,2025-07-30 08:30:28,249,True
769,724,2024-10-17 13:42:35,2,False
770,626,2025-05-21 05:57:10,391,False
771,1904,2026-04-24 16:05:55,396,True
772,566,2024-09-17 23:30:24,151,True
773,1023,2024-12-09 05:37:41,183,True
773,276,2024-07-04 01:06:44,455,True
774,1323,2024-08-12 22:33:59,376,True
774,1610,2024-05-03 21:23:43,322,True
774,1097,2024-09-30 05:16:45,453,True
774,1480,2025-04-28 18:45:28,222,True
775,1433,2025-01-22 05:15:07,225,True
775,1469,2025-04-01 13:46:48,177,True
776,595,2025-03-17 04:27:13,283,True
777,55,2024-06-21 01:52:25,34,True
777,1911,2025-08-07 08:00:03,492,True
777,1320,2025-06-15 17:10:55,399,True
777,32,2025-12-19 17:32:41,432,True
778,928,2024-10-14 11:14:03,279,True
778,1581,2025-11-14 08:23:34,387,True
778,386,2025-11-04 15:20:01,268,False
778,726,2024-07-24 12:26:07,56,True
779,1600,2026-04-29 22:13:48,374,True
779,1616,2025-04-19 10:22:53,381,True
779,37,2025-02-16 12:04:10,103,True
779,1106,2024-09-05 00:55:56,10,True
780,779,2024-05-17 17:08:38,263,True
780,1157,2025-11-07 08:52:08,301,True
781,1211,2025-09-30 13:34:33,393,True
782,1993,2025-03-16 20:43:35,258,True
782,111,2024-07-26 20:01:00,351,True
783,1748,2024-08-22 03:49:16,412,True
783,172,2025-12-01 07:31:01,483,True
783,1733,2024-06-24 09:32:39,209,True
784,1608,2024-09-14 12:46:14,16,True
785,1315,2024-08-14 07:01:00,4,False
785,1273,2024-09-26 23:41:15,148,True
786,988,2025-11-08 21:03:48,350,False
786,416,2025-02-09 18:50:59,315,True
786,93,2026-03-05 22:50:49,289,False
787,438,2025-04-19 19:47:29,242,True
787,344,2024-07-17 02:54:28,265,False
787,1825,2026-03-07 15:30:38,231,True
787,1410,2024-12-12 18:19:50,324,True
788,453,2024-06-09 13:56:40,254,True
788,1261,2025-05-19 04:54:44,215,True
789,790,2025-03-11 05:31:46,13,False
789,638,2025-01-23 02:02:01,204,False
790,843,2025-10-15 16:47:22,104,True
790,860,2025-02-28 04:11:06,51,True
790,926,2024-06-16 16:15:50,201,True
790,935,2026-03-23 10:51:53,399,True
791,1869,2025-07-29 20:37:05,99,True
791,1915,2025-01-24 19:53:11,298,True
791,492,2025-12-25 16:50:59,300,False
792,164,2025-09-23 00:30:37,123,True
792,310,2024-09-04 12:06:23,140,False
793,1489,2025-05-02 03:20:53,382,True
793,1311,2024-12-03 21:07:08,178,True
793,1741,2024-12-03 07:48:50,242,True
794,874,2024-11-19 05:51:44,285,True
795,1333,2024-08-04 00:22:16,27,False
795,1562,2026-01-21 19:42:15,261,False
795,1746,2025-03-24 02:29:39,326,True
796,1236,2024-05-16 23:09:10,47,True
797,1723,2024-12-26 22:33:01,182,True
798,747,2024-08-27 00:30:54,170,False
798,1008,2024-06-17 14:26:04,379,False
798,1310,2025-12-27 15:54:04,124,True
798,1966,2025-12-11 09:56:53,119,False
799,1239,2024-10-12 20:36:55,316,False
800,1403,2025-12-25 03:59:39,317,False
801,726,2025-11-26 07:31:24,123,True
801,1253,2025-08-22 00:38:55,466,True
801,682,2025-09-12 13:15:07,355,True
801,199,2024-06-19 16:52:07,207,True
802,961,2025-05-12 02:15:50,469,True
802,20,2025-10-12 22:23:54,149,False
803,364,2025-12-12 07:59:49,96,True
803,1112,2026-02-19 13:48:43,307,True
804,336,2025-03-18 23:20:45,231,True
804,567,2025-10-20 15:39:56,52,True
804,1391,2026-01-20 06:37:29,488,False
804,152,2025-09-13 12:12:08,365,False
805,224,2024-06-20 14:45:01,222,True
806,1953,2026-01-30 03:44:32,169,True
807,611,2025-07-27 00:37:34,41,True
807,51,2024-08-10 19:05:26,309,True
807,1771,2024-06-11 19:29:29,307,True
807,1862,2025-12-17 15:32:22,49,True
808,860,2025-10-17 23:59:39,315,True
808,1198,2024-07-09 11:43:27,390,True
808,1396,2024-07-31 11:35:24,237,True
809,453,2025-12-14 00:46:34,57,True
810,570,2025-05-19 00:35:36,6,True
810,1321,2025-01-28 01:57:32,474,True
810,686,2025-11-03 17:03:18,411,False
810,245,2026-03-15 17:45:37,39,True
811,713,2025-12-30 06:39:27,326,False
811,592,2025-03-06 00:32:36,177,True
812,1366,2024-09-28 16:52:07,244,False
812,1549,2025-05-24 13:10:55,299,True
812,1365,2025-08-24 16:25:53,262,True
813,172,2024-06-01 22:57:07,438,True
813,644,2024-12-24 02:25:34,29,True
813,340,2025-10-01 07:01:21,436,True
814,1033,2025-03-02 10:01:26,307,True
814,720,2025-12-12 06:00:42,4,False
814,1971,2025-09-27 23:54:41,383,True
815,1627,2025-07-13 12:22:33,456,False
816,1100,2025-05-03 19:38:06,335,True
816,549,2026-03-04 11:36:31,349,False
817,1109,2024-10-11 15:20:54,314,False
818,1143,2025-01-06 00:57:25,149,True
819,398,2025-04-28 17:21:49,302,True
820,809,2025-01-06 00:57:49,357,False
821,822,2025-05-22 05:57:44,488,True
821,581,2025-08-11 17:16:32,81,False
821,1007,2025-01-17 06:37:10,416,True
821,1465,2025-09-22 07:25:37,265,False
822,1437,2024-05-01 01:47:35,251,True
823,492,2025-01-16 19:36:22,286,True
823,1738,2025-11-03 19:39:46,20,True
823,191,2024-10-12 12:33:52,334,True
824,945,2025-10-24 17:03:00,153,True
824,457,2024-10-26 07:11:45,97,False
825,1174,2024-11-28 06:32:52,19,False
826,1606,2025-05-13 04:37:59,162,True
826,643,2025-01-24 06:58:54,226,False
826,1051,2025-11-26 12:06:11,61,True
826,171,2024-11-11 00:50:47,27,True
827,252,2025-11-26 06:24:46,27,False
828,809,2024-09-04 09:09:16,55,False
829,1466,2025-02-27 16:56:26,283,True
830,348,2025-12-22 22:32:04,443,True
831,621,2026-03-27 21:45:36,80,True
831,536,2026-04-11 03:03:48,498,True
832,1429,2024-06-10 10:06:02,478,True
832,1773,2025-12-01 04:04:24,7,True
833,1918,2025-12-28 08:24:21,314,True
833,544,2024-07-03 15:54:31,62,False
833,1244,2025-02-18 06:53:34,444,True
834,1765,2024-08-24 10:57:13,394,True
835,212,2025-01-03 07:57:40,449,True
835,18,2026-03-23 03:13:32,329,True
836,1101,2026-01-23 00:04:07,334,True
837,1102,2024-10-27 01:33:36,441,True
837,586,2025-06-29 20:49:38,71,True
837,1236,2025-07-01 03:09:04,55,False
838,1046,2026-03-05 17:52:54,98,True
839,652,2025-07-04 07:40:10,7,True
839,423,2024-08-14 20:27:39,70,False
839,1098,2025-07-06 00:34:38,155,True
839,1368,2026-02-19 03:13:22,286,True
840,971,2024-05-24 17:22:56,213,False
840,981,2025-05-18 10:51:58,391,True
840,59,2025-09-01 11:56:19,443,True
840,1130,2025-07-17 17:17:05,322,False
841,26,2024-10-09 14:12:03,201,False
842,1122,2024-08-27 02:01:05,99,True
843,1055,2025-01-12 07:23:38,344,True
843,141,2025-06-03 22:52:51,183,True
844,454,2025-09-20 14:51:26,300,True
844,802,2025-05-27 02:23:08,245,True
844,1085,2024-12-27 03:09:23,184,False
845,441,2024-12-19 19:38:46,485,False
846,1155,2024-10-26 08:23:41,454,True
847,1181,2025-08-25 07:34:02,218,True
847,1020,2025-01-13 15:09:20,240,True
847,294,2026-02-11 21:12:48,262,False
848,1542,2024-08-11 16:47:59,438,False
848,339,2026-04-28 03:02:14,357,True
849,7,2025-05-09 01:39:41,451,True
849,1927,2025-04-26 11:50:38,482,True
849,1795,2026-03-25 14:08:15,176,True
849,1837,2025-10-25 04:03:16,1,True
850,966,2024-08-11 23:38:00,94,False
850,872,2025-06-05 13:05:46,207,True
850,1095,2024-10-05 19:57:14,86,True
851,389,2025-03-24 21:13:31,405,False
851,1620,2024-10-22 10:27:30,490,True
851,1188,2026-03-25 15:23:41,330,True
852,1687,2025-08-01 02:39:15,400,True
852,835,2025-11-12 07:21:51,312,False
853,748,2025-01-26 15:20:23,74,True
853,1770,2025-03-25 10:53:38,406,True
853,1548,2025-09-17 07:29:59,480,True
853,1842,2025-03-21 06:13:30,433,False
854,1590,2025-01-04 15:30:30,261,True
854,1734,2025-04-14 17:59:46,209,True
855,453,2024-09-25 08:02:27,344,True
855,958,2025-03-01 06:28:37,52,True
856,1601,2026-01-14 13:59:01,107,True
856,157,2024-10-02 09:07:10,116,False
856,988,2024-08-31 11:57:25,260,True
856,102,2024-08-17 16:00:04,444,False
857,1067,2024-11-22 23:28:56,62,True
858,499,2024-11-27 09:06:54,372,True
859,1393,2025-07-30 18:28:52,99,False
860,1902,2026-01-06 10:17:18,456,True
860,1887,2026-01-12 04:43:11,256,True
861,1860,2025-08-16 12:00:06,1,False
862,711,2025-11-26 07:26:23,218,False
863,886,2024-08-29 19:03:15,215,True
863,361,2025-10-21 17:31:08,489,True
863,608,2025-03-19 06:57:22,419,False
864,865,2025-11-28 15:02:50,238,True
864,216,2024-11-15 17:36:55,316,True
864,1304,2025-01-22 14:16:47,180,True
865,73,2026-03-20 20:52:20,303,True
865,1895,2025-09-10 01:44:04,123,True
866,972,2024-10-03 23:20:20,289,True
866,1747,2026-02-23 14:59:58,205,True
866,1763,2025-10-30 14:37:39,237,True
867,215,2024-08-21 09:14:56,380,True
867,1303,2026-02-28 17:10:47,30,False
868,925,2025-11-01 13:26:41,351,True
868,3,2026-01-05 17:59:29,19,False
868,1793,2025-03-20 16:34:45,123,False
868,1885,2025-10-21 17:48:59,271,False
869,169,2024-06-10 07:34:04,59,True
869,350,2025-03-13 17:30:26,400,True
869,1667,2025-01-01 04:09:26,371,False
870,1772,2025-06-18 09:50:33,189,True
870,139,2026-04-14 15:00:02,49,True
871,1052,2024-06-29 11:04:38,164,True
872,117,2024-07-20 09:53:26,244,True
872,1344,2025-08-10 16:07:58,201,True
872,361,2024-11-07 18:00:21,253,False
872,1532,2024-10-09 10:58:53,303,True
873,1939,2024-11-03 15:08:37,223,True
873,1266,2024-07-28 18:17:39,488,True
873,1980,2025-06-18 11:22:16,10,True
874,594,2025-05-26 06:15:18,145,True
875,1599,2025-01-16 03:38:21,388,True
875,1725,2026-02-06 03:11:26,325,False
876,323,2024-09-25 05:22:31,88,True
876,1342,2026-04-27 07:46:09,92,True
876,126,2025-02-09 06:51:10,181,True
877,1780,2024-06-15 22:05:17,182,True
878,1786,2025-12-24 09:57:58,371,True
879,1852,2025-06-09 04:42:49,365,True
880,194,2024-06-18 23:31:52,353,True
880,726,2025-01-08 20:39:11,246,True
880,1979,2024-10-05 21:43:20,423,True
881,551,2025-12-27 03:38:14,254,True
882,842,2025-11-06 10:49:40,378,True
883,735,2025-08-12 12:00:03,317,True
883,1366,2024-09-16 10:45:51,181,False
883,1117,2026-01-19 12:29:55,58,False
883,613,2025-04-29 15:51:26,314,False
884,404,2024-12-29 14:11:27,270,True
884,413,2025-05-16 01:12:35,170,True
884,1084,2025-04-10 20:37:16,157,True
885,1339,2024-07-23 08:38:18,283,False
886,103,2025-06-25 19:30:28,174,False
887,932,2026-04-11 12:13:54,384,True
888,1167,2025-08-30 16:58:10,429,True
889,714,2025-02-25 22:13:42,224,True
890,1874,2025-12-23 15:47:49,359,True
891,1135,2024-11-12 20:09:57,98,True
892,308,2025-03-04 17:50:11,467,True
892,984,2026-02-16 11:20:22,126,False
892,216,2026-03-14 23:51:37,249,True
893,116,2025-10-01 12:04:09,451,True
894,446,2025-06-10 00:11:51,111,True
894,1312,2024-06-12 09:40:22,494,True
895,906,2025-06-17 01:10:51,326,True
895,1507,2026-02-09 13:23:59,226,False
895,1860,2024-10-03 03:51:28,395,True
895,1866,2026-03-08 08:30:37,134,True
896,208,2026-03-20 08:15:17,416,True
896,1529,2026-03-08 11:38:27,469,True
897,1878,2024-12-11 08:19:07,261,True
897,191,2025-11-04 15:59:30,178,False
897,160,2024-12-29 14:11:05,235,False
897,720,2025-10-31 06:39:27,402,True
898,1904,2025-08-22 06:56:06,327,True
899,819,2026-01-28 13:29:59,366,True
900,1391,2025-05-17 11:58:20,191,True
901,627,2026-02-13 14:46:59,94,True
901,847,2024-12-17 05:07:28,231,True
902,1253,2025-05-12 01:07:23,424,True
902,1005,2026-04-05 17:36:00,66,False
902,375,2024-06-28 22:21:53,216,True
903,1982,2024-10-15 00:53:41,262,True
904,1281,2025-11-11 01:41:23,304,True
905,1484,2025-10-25 06:06:32,5,True
905,575,2024-09-20 00:55:01,76,True
905,648,2024-07-03 21:03:02,247,True
906,1457,2025-05-04 05:58:36,75,False
907,1411,2025-01-05 17:20:29,147,True
907,1232,2024-05-04 07:32:33,398,True
908,856,2026-04-26 16:35:28,456,False
909,539,2026-03-12 08:56:12,317,True
909,1710,2026-03-04 13:03:16,100,True
909,1155,2024-10-02 05:49:25,105,False
909,1763,2024-05-08 13:26:56,162,True
910,979,2025-03-27 07:10:11,345,True
910,598,2025-08-14 16:09:16,116,False
910,474,2026-04-15 16:24:06,315,True
910,1018,2025-07-26 19:38:09,329,True
911,1687,2024-10-11 16:23:28,101,False
911,1711,2025-01-02 10:55:55,247,True
911,94,2025-02-20 10:54:20,328,False
912,935,2025-07-16 21:55:36,482,True
913,577,2026-04-01 08:09:46,249,True
914,1449,2024-12-29 14:46:59,316,False
915,195,2025-10-12 18:50:55,421,True
916,462,2024-08-08 09:40:13,291,False
916,1408,2025-09-28 05:22:53,301,True
917,758,2025-05-06 17:12:12,135,True
918,49,2024-06-29 18:58:42,470,True
919,1012,2025-04-26 04:45:24,413,False
919,268,2025-05-09 03:38:55,127,True
920,105,2026-03-27 20:55:56,445,False
921,369,2025-11-08 18:21:39,243,False
921,1684,2024-05-07 14:36:15,318,True
921,1274,2025-12-23 18:54:36,175,True
921,1925,2024-06-27 11:27:33,28,True
922,873,2024-08-10 13:30:09,116,False
923,1799,2025-07-15 05:38:11,395,True
924,1541,2025-02-17 16:48:39,272,True
925,663,2024-06-25 17:44:30,293,False
925,1160,2026-02-17 20:42:05,89,True
925,427,2025-06-10 08:01:21,387,False
926,1408,2024-09-13 09:03:59,112,True
927,1699,2024-08-07 00:22:39,99,True
927,1740,2024-10-05 13:56:54,273,True
927,448,2024-08-09 00:44:47,155,True
927,635,2025-10-26 08:50:59,309,True
928,901,2025-01-09 13:48:19,13,True
929,492,2025-06-08 08:09:38,300,False
929,889,2024-08-31 22:59:03,88,True
929,1616,2026-01-17 20:04:06,208,True
930,6,2024-09-08 23:13:54,396,False
931,1491,2024-10-03 19:25:20,377,True
931,630,2026-03-05 21:51:09,58,False
932,1585,2024-05-10 20:54:37,133,True
933,1075,2025-09-19 17:29:55,401,True
933,1650,2025-05-30 22:42:35,382,True
933,373,2026-01-07 13:30:39,380,False
933,285,2025-08-22 09:52:06,189,True
934,1138,2024-12-22 20:05:18,50,True
934,494,2026-01-08 12:47:51,382,True
934,1068,2026-01-03 23:42:08,114,True
934,398,2024-09-16 16:18:36,409,False
935,1626,2024-08-31 15:34:32,456,True
936,86,2026-02-21 14:13:55,472,True
937,221,2024-06-24 07:29:40,343,True
937,1614,2025-06-27 01:08:23,387,True
937,1599,2024-10-30 12:46:14,403,True
938,233,2024-11-03 02:28:49,390,True
938,1330,2025-06-26 12:15:54,173,True
938,1972,2025-05-22 09:22:00,324,True
938,764,2026-02-02 18:30:27,362,True
939,288,2025-06-22 07:25:17,33,False
939,1868,2026-01-09 22:38:17,433,True
940,1324,2025-05-08 10:14:05,77,True
940,1786,2026-02-11 21:51:37,267,True
940,607,2024-09-10 07:14:45,405,False
940,820,2024-09-29 04:32:40,121,True
941,397,2025-01-18 04:41:35,167,True
942,734,2024-06-26 00:15:50,178,True
942,1557,2026-04-12 22:34:39,374,True
942,1870,2024-08-04 08:53:10,434,True
943,1608,2024-12-18 01:03:34,221,False
944,1677,2024-05-12 21:26:37,150,False
945,1785,2024-10-02 23:50:00,165,False
945,819,2026-04-15 20:39:05,30,True
945,520,2024-10-18 19:54:45,179,True
945,1461,2025-01-06 10:06:24,206,True
946,746,2024-11-27 10:25:26,76,True
947,431,2025-11-28 00:24:48,229,True
948,573,2024-05-14 08:00:55,330,True
948,700,2025-04-10 14:00:58,52,True
948,1264,2024-06-03 02:49:22,362,True
948,1394,2025-06-27 07:19:00,202,True
949,391,2025-08-10 19:30:25,125,True
949,1124,2024-12-15 09:07:51,63,True
949,71,2024-11-27 18:01:39,181,True
949,419,2026-04-15 07:16:29,444,False
950,1022,2026-02-20 05:38:20,434,False
950,1569,2025-03-25 08:24:51,16,True
951,1656,2024-10-18 18:43:05,211,True
952,1604,2025-03-21 18:33:27,393,True
952,1301,2026-02-04 16:05:56,259,True
953,1082,2025-05-09 23:13:03,488,True
954,860,2026-01-04 10:21:05,467,True
955,1293,2024-10-25 19:50:41,86,True
956,391,2024-12-29 17:41:29,108,True
956,1553,2025-09-07 22:00:08,488,True
956,456,2024-10-12 09:43:29,289,False
957,1604,2025-10-13 23:33:32,69,True
957,988,2024-06-16 05:35:55,382,True
958,212,2025-03-26 03:16:46,342,True
959,1614,2025-08-15 04:38:21,121,True
960,839,2026-03-02 20:48:33,360,True
960,1623,2024-06-13 14:17:34,382,True
961,1587,2024-09-20 18:29:19,264,True
962,472,2026-04-25 15:29:07,343,True
963,1414,2025-04-12 14:21:15,355,True
963,424,2024-07-06 20:01:07,273,True
963,435,2025-05-18 21:46:20,153,True
964,1308,2024-12-16 11:42:51,494,True
964,979,2026-01-12 21:46:14,178,False
965,600,2026-04-14 02:16:51,54,True
966,756,2026-04-26 17:59:28,386,True
966,689,2024-11-02 15:32:40,287,True
966,1886,2025-01-29 03:56:28,419,True
967,1242,2025-09-06 18:58:55,461,True
967,708,2026-04-24 07:23:18,164,False
968,1096,2025-12-12 14:46:47,193,False
968,366,2024-10-29 11:29:07,36,True
969,27,2024-10-28 20:23:45,298,True
969,284,2026-03-25 23:57:08,453,False
970,1745,2024-05-04 11:23:20,142,False
970,169,2026-01-18 14:06:24,269,True
971,675,2024-09-20 00:24:28,345,True
971,1799,2025-07-31 13:41:38,293,True
972,1840,2025-04-25 02:57:13,16,True
972,1586,2025-11-08 21:36:07,54,True
973,1936,2024-09-06 13:33:59,473,True
974,1511,2025-11-13 23:24:29,287,True
975,1440,2024-08-08 07:30:46,263,True
975,540,2024-09-15 00:12:02,500,True
975,462,2024-10-03 08:25:25,410,False
976,824,2025-11-12 11:12:48,384,True
977,1112,2024-09-13 20:44:25,401,True
977,235,2025-03-15 23:19:16,315,False
978,1990,2024-07-08 11:13:11,139,True
979,532,2025-10-01 08:45:56,387,True
979,761,2025-06-23 15:00:11,322,True
979,103,2025-10-08 19:40:00,382,True
980,1336,2025-07-28 21:47:21,208,True
980,1670,2024-07-08 23:21:20,102,True
980,1688,2024-06-05 14:05:09,130,True
980,1295,2026-03-22 18:31:33,61,True
981,1988,2025-10-21 06:06:05,460,True
982,952,2025-11-17 13:44:11,4,False
982,1850,2024-10-15 12:30:29,109,True
982,1984,2026-02-19 23:00:12,462,True
983,1839,2024-11-04 10:09:00,367,True
984,122,2025-04-14 12:20:30,168,True
984,1856,2024-07-17 05:03:27,160,False
985,804,2024-07-03 18:35:07,273,True
985,139,2025-11-06 21:55:54,12,True
986,1700,2024-12-23 08:35:01,278,True
986,1621,2024-07-31 07:04:09,198,True
987,1642,2025-08-08 14:05:55,354,True
988,1580,2024-06-30 04:11:18,398,True
988,603,2024-11-17 20:34:18,164,True
989,1400,2024-07-20 06:27:38,3,False
990,1564,2024-12-27 15:16:46,423,True
990,197,2025-12-26 10:21:39,82,False
990,689,2025-07-28 23:20:07,192,False
991,1560,2026-02-09 19:55:27,377,False
992,746,2024-07-24 16:46:06,73,True
993,359,2025-06-03 07:25:53,337,True
994,1348,2025-02-18 23:16:08,392,True
994,965,2025-12-10 09:27:47,454,True
995,219,2024-05-29 17:21:24,135,True
996,1007,2024-06-02 07:27:45,26,True
996,988,2025-11-07 02:05:28,412,True
997,450,2024-12-06 20:25:49,200,True
998,1776,2024-12-01 04:32:48,388,True
999,1,2026-03-10 03:51:13,313,False
999,1164,2025-08-23 01:36:22,58,True
1000,1011,2025-10-21 17:03:21,258,True
