:START_ID,:END_ID,fecha_vinculacion,tipo_acceso,activo
343,1215,2024-11-08,login,True
344,1318,2025-03-17,login,False
344,1760,2023-08-05,login,True
345,38,2025-11-14,login,True
346,236,2023-05-25,login,True
346,677,2025-06-11,login,True
347,1562,2024-06-02,token,True
347,26,2024-12-18,login,True
348,646,2025-01-14,token,True
348,778,2024-06-25,login,True
348,346,2026-02-06,login,True
349,1853,2025-12-27,login,True
349,687,2024-02-28,login,True
349,1465,2025-04-01,token,True
350,1364,2024-05-19,token,True
350,18,2026-01-17,token,True
350,405,2023-12-26,login,False
351,82,2023-06-09,login,True
351,447,2023-11-08,token,True
351,676,2023-06-20,login,False
352,190,2023-05-06,token,True
352,908,2024-12-15,token,False
353,1077,2024-11-30,login,True
353,1022,2025-05-28,token,True
353,1873,2025-09-26,login,True
354,1673,2024-03-25,login,True
354,1229,2024-02-01,login,True
354,1951,2023-05-19,token,True
355,1769,2025-05-24,login,True
356,960,2024-01-13,login,True
356,1861,2024-08-07,token,True
356,266,2025-07-14,login,True
357,67,2025-12-21,login,True
357,1768,2024-07-29,login,True
358,1342,2024-10-24,token,True
359,1139,2024-06-12,token,True
359,245,2023-12-30,login,True
360,1632,2024-08-24,token,True
360,1624,2026-03-02,token,True
361,699,2024-08-16,token,True
362,1047,2023-06-17,login,False
362,1305,2024-10-04,token,True
362,718,2025-08-24,login,True
363,1801,2026-03-11,login,True
364,552,2024-06-15,login,True
364,150,2023-07-13,login,True
364,1764,2023-05-02,login,True
365,1270,2024-04-23,login,False
365,1287,2024-12-28,login,True
365,1023,2024-04-21,token,True
366,1042,2024-02-24,login,True
367,1047,2023-08-18,token,False
367,826,2023-08-23,token,True
367,1493,2023-10-06,token,True
368,10,2025-01-11,login,True
369,1867,2023-12-20,login,True
369,698,2025-07-10,login,True
369,1248,2026-04-19,login,True
370,927,2024-03-17,token,True
370,1802,2025-02-11,login,True
370,1618,2026-01-15,login,True
371,1098,2026-04-28,token,True
372,496,2025-11-05,login,True
373,1817,2023-09-13,token,False
374,785,2026-02-18,login,True
374,838,2023-05-14,login,False
375,522,2025-03-10,token,True
376,709,2024-01-11,login,True
376,1875,2024-01-06,login,True
376,338,2026-02-16,token,True
377,1409,2024-07-25,login,False
377,105,2025-02-19,login,True
377,1859,2026-03-21,token,True
378,1589,2024-03-24,login,True
379,513,2025-04-22,login,True
379,1084,2024-05-21,token,True
380,109,2026-02-13,login,True
380,987,2025-01-14,login,True
381,639,2024-03-28,login,True
382,609,2025-07-10,token,True
382,115,2025-10-27,login,True
383,68,2024-04-15,login,True
383,1010,2023-10-06,login,True
384,1887,2023-06-30,token,True
385,633,2023-12-23,login,True
385,111,2025-05-27,login,True
385,971,2026-01-20,login,True
386,192,2024-05-15,login,True
387,1480,2025-11-03,login,True
388,1072,2024-02-24,login,True
388,324,2026-01-22,login,True
389,1706,2026-01-25,token,True
390,1400,2024-07-28,token,True
390,1880,2023-10-22,login,True
391,31,2025-11-18,login,True
391,1819,2024-05-24,token,True
391,202,2024-12-14,token,True
392,912,2025-01-16,token,True
393,886,2025-08-24,login,True
394,1060,2024-01-06,login,True
394,1078,2023-07-23,token,False
395,1156,2024-04-03,login,True
395,629,2025-07-29,login,True
395,608,2025-11-10,login,True
396,732,2025-09-01,login,False
397,1909,2025-12-21,login,True
398,1659,2024-01-11,login,True
398,232,2025-04-22,login,True
398,37,2023-12-17,token,True
399,363,2025-11-10,login,True
399,1439,2024-02-12,token,True
399,1729,2025-07-16,login,True
400,1704,2025-07-04,token,True
400,1496,2023-06-28,login,False
401,28,2023-12-27,token,True
402,573,2024-12-25,login,True
402,270,2023-11-18,login,True
403,1640,2025-10-14,login,True
403,1175,2025-01-13,login,True
403,714,2024-11-20,login,True
404,880,2026-02-13,login,True
404,975,2025-09-24,token,False
405,1920,2024-03-21,login,True
405,738,2025-01-13,login,True
406,261,2025-08-26,login,True
407,698,2024-01-23,login,True
408,1309,2024-05-01,login,True
408,1285,2024-08-06,token,True
409,835,2024-05-19,login,True
409,325,2024-05-29,token,True
410,450,2025-06-14,token,True
411,10,2024-06-14,login,True
411,788,2024-03-16,token,True
412,475,2023-07-20,token,True
412,1323,2025-01-14,token,True
413,502,2023-06-14,token,True
413,892,2026-01-03,token,True
413,1876,2024-11-16,login,True
414,1214,2024-01-22,token,True
414,907,2025-07-25,login,True
415,679,2025-09-17,login,True
416,324,2024-10-12,login,True
417,497,2023-05-30,login,True
417,1810,2025-03-27,login,True
417,1072,2025-09-04,login,True
418,1772,2025-06-03,login,True
418,1106,2025-08-24,token,True
418,445,2025-05-18,login,True
419,926,2025-02-07,login,True
419,959,2025-06-12,token,True
420,985,2026-02-09,login,True
421,162,2024-12-06,login,True
422,43,2025-04-19,login,True
423,696,2025-02-19,token,True
424,412,2023-07-09,login,True
424,1501,2024-08-28,token,True
425,1205,2024-11-18,login,True
425,1522,2023-11-11,login,False
426,626,2023-05-11,login,True
426,459,2025-04-24,token,True
426,1563,2026-03-31,login,False
427,850,2023-05-27,login,True
427,841,2023-07-30,login,True
427,1465,2024-05-22,token,True
428,1285,2025-09-18,login,True
429,425,2024-12-31,login,True
429,1969,2025-11-09,token,True
429,1615,2025-02-18,login,True
430,870,2023-05-10,login,True
430,1973,2025-03-09,login,True
431,1845,2025-03-20,login,True
431,565,2026-04-28,token,True
431,186,2023-11-16,login,True
432,1645,2023-11-04,login,True
432,1088,2024-01-05,login,True
432,617,2026-02-28,login,True
433,409,2024-08-26,login,True
433,220,2023-07-08,login,True
434,577,2024-12-17,token,True
434,1483,2024-05-18,token,True
434,1139,2024-11-27,login,True
435,738,2023-12-03,login,True
436,1907,2025-09-01,login,True
436,384,2023-06-16,login,False
436,1835,2025-10-27,login,True
437,1295,2024-06-21,login,True
438,1305,2023-10-13,login,True
438,1221,2024-03-14,login,True
438,541,2025-10-18,token,True
439,291,2024-12-03,login,True
439,1333,2024-06-10,login,True
440,57,2026-04-28,login,True
441,561,2024-10-08,token,True
442,812,2025-09-20,login,True
442,369,2023-11-27,token,True
443,1627,2024-01-31,login,False
444,228,2025-12-15,token,True
444,619,2026-02-27,token,True
445,1374,2025-12-10,login,True
445,226,2024-05-05,login,True
445,1936,2023-12-27,login,True
446,746,2025-12-06,login,True
447,1994,2023-10-04,login,True
447,203,2024-04-28,login,True
448,1189,2025-03-23,token,False
448,94,2023-08-08,login,True
449,935,2025-05-16,login,False
449,1408,2026-04-29,token,True
450,95,2023-06-21,login,True
450,1061,2024-04-11,login,True
451,325,2024-06-05,token,True
451,157,2024-02-13,login,True
452,1086,2025-07-22,login,True
452,1533,2024-01-24,token,False
453,1398,2024-06-02,login,True
454,1367,2023-10-01,login,True
454,768,2025-05-08,token,True
454,1729,2025-08-15,login,True
455,480,2025-04-01,login,True
456,183,2024-04-19,token,True
457,499,2024-04-12,login,True
457,1232,2023-12-25,login,True
457,792,2025-04-02,login,True
458,1346,2025-02-02,login,True
458,1713,2025-10-13,login,True
458,338,2026-04-20,login,True
459,1421,2023-11-03,login,True
459,374,2026-04-03,login,False
460,1159,2023-08-15,token,True
461,838,2023-05-02,login,True
462,1857,2025-07-21,login,False
463,800,2024-12-11,login,True
463,247,2024-06-13,login,True
463,1581,2024-10-11,token,True
464,1016,2023-06-03,token,True
464,239,2024-07-25,login,True
465,19,2024-08-10,login,True
466,581,2026-03-21,login,False
467,1548,2026-04-04,login,True
467,260,2025-04-26,login,True
467,1689,2024-03-01,login,True
468,781,2025-07-15,login,True
468,26,2023-10-08,login,True
468,1536,2023-10-04,token,True
469,834,2023-10-18,login,False
469,493,2025-07-26,token,False
470,571,2026-03-17,login,True
470,1884,2025-03-17,token,True
471,553,2024-03-18,token,False
472,838,2024-11-06,login,True
472,151,2024-12-31,login,True
472,1064,2023-09-09,login,True
473,138,2023-11-28,token,True
474,706,2023-08-01,login,True
474,430,2025-07-08,login,True
475,920,2025-01-12,login,True
476,273,2025-06-08,token,True
476,1378,2023-06-15,token,True
476,1342,2024-02-21,token,True
477,405,2023-09-12,token,True
478,1298,2025-09-19,token,True
479,1640,2024-09-27,token,True
479,1850,2024-02-21,token,True
479,798,2024-06-04,token,True
480,285,2024-12-20,login,True
480,802,2024-11-23,login,True
481,206,2026-01-27,login,True
481,1422,2025-06-19,token,True
482,1589,2026-04-18,login,True
483,874,2024-08-09,login,True
484,131,2025-08-14,login,True
485,1639,2025-06-17,login,True
485,1947,2025-09-26,login,True
486,193,2023-06-09,login,True
486,403,2023-07-01,token,True
486,597,2024-04-26,login,True
487,1161,2025-11-17,login,True
487,499,2025-11-23,login,True
488,967,2025-11-01,login,True
488,253,2023-11-30,login,True
489,267,2023-09-26,login,True
489,1022,2023-05-04,login,True
490,1721,2024-10-18,login,True
491,1570,2024-05-06,token,True
492,341,2023-05-27,login,True
492,238,2026-03-17,login,True
492,615,2024-10-03,login,True
493,844,2026-02-28,token,True
493,292,2025-03-25,login,False
494,1575,2026-01-13,login,True
495,1744,2025-02-15,login,True
495,1723,2023-11-14,login,True
496,506,2025-07-30,login,False
496,743,2026-01-25,login,True
497,304,2023-07-15,login,True
497,1218,2025-05-31,token,True
497,1317,2023-11-09,login,True
498,1665,2025-08-23,login,True
499,1412,2023-09-11,login,True
499,1340,2025-03-14,token,False
500,1766,2023-08-23,login,True
501,11,2024-04-09,login,True
501,1570,2026-01-08,login,False
502,1213,2023-08-08,login,False
502,1916,2024-03-28,login,True
502,650,2024-06-14,login,True
503,1618,2024-09-21,login,True
503,850,2025-08-07,login,True
503,102,2024-07-17,token,True
504,1659,2026-01-22,token,True
504,1542,2023-09-09,login,True
505,1249,2025-11-12,login,False
505,1396,2023-06-16,login,True
505,702,2025-06-05,token,True
506,1445,2024-03-15,token,True
507,446,2024-08-18,token,True
508,1802,2025-11-12,login,True
509,640,2025-04-04,token,True
510,288,2024-06-15,token,True
511,1467,2023-04-30,login,True
512,1729,2026-02-17,token,True
512,1388,2024-03-03,login,True
513,1493,2025-12-16,login,True
513,402,2023-10-05,login,True
513,149,2026-01-20,token,True
514,130,2023-09-22,login,True
515,1120,2025-01-24,login,True
516,529,2025-11-25,login,True
516,1458,2025-04-23,login,True
516,1507,2024-08-16,login,False
517,1530,2026-01-17,token,True
517,1177,2025-08-22,login,True
518,1717,2024-02-17,login,False
519,304,2025-01-07,login,True
519,1074,2026-03-03,login,True
519,867,2025-11-29,login,True
520,1009,2025-07-03,login,False
520,283,2024-07-01,login,True
520,41,2026-03-24,token,True
521,244,2024-07-17,login,True
521,395,2023-09-21,token,True
521,1749,2026-01-25,token,True
522,666,2026-03-25,login,True
523,899,2025-01-12,token,True
523,1508,2025-05-13,login,True
524,261,2025-03-28,login,True
525,317,2025-10-17,token,True
525,1396,2026-02-17,login,True
526,1485,2024-02-10,token,True
526,949,2025-10-08,login,True
526,1748,2023-05-29,login,True
527,1801,2024-03-07,login,False
527,823,2024-01-18,login,True
528,648,2025-08-21,login,True
529,505,2025-08-23,login,True
530,26,2023-06-14,login,True
530,745,2023-07-26,login,True
530,749,2026-02-16,login,False
531,949,2024-09-13,login,True
531,1516,2026-02-06,token,True
531,266,2025-06-03,token,True
532,942,2025-04-04,token,True
533,898,2023-11-05,login,True
534,988,2024-12-07,login,True
534,803,2026-02-05,token,True
535,1583,2025-05-28,login,True
536,1921,2023-06-27,login,False
536,1984,2024-12-25,token,True
537,1968,2025-07-08,login,False
538,266,2025-07-31,token,True
538,1794,2025-02-02,login,True
539,753,2024-09-13,login,True
539,1391,2023-07-26,login,True
540,529,2026-02-14,login,True
540,460,2024-10-16,token,True
540,1033,2024-07-22,login,True
541,512,2025-08-17,token,True
541,895,2026-02-03,token,True
541,295,2024-10-20,login,False
542,1876,2026-01-09,login,True
542,70,2025-04-21,login,True
543,963,2024-01-07,login,True
543,1331,2023-06-02,login,True
544,817,2025-11-07,login,True
545,121,2025-06-28,login,True
545,751,2024-11-13,login,True
546,586,2024-10-04,login,True
546,1014,2025-03-01,login,True
547,494,2024-01-25,login,True
548,276,2024-08-19,login,True
549,937,2024-10-29,login,True
549,1464,2024-12-15,login,True
550,1586,2025-03-04,token,True
551,167,2025-08-19,token,True
552,1027,2025-03-09,token,True
552,1136,2024-07-06,login,True
553,63,2024-10-23,login,True
554,1663,2023-05-31,login,True
554,876,2024-06-20,login,True
555,1803,2023-08-22,token,True
556,1877,2025-10-01,login,True
556,1941,2024-11-14,login,True
556,452,2024-07-12,login,False
557,1804,2024-07-12,login,True
557,259,2023-10-15,token,True
557,557,2026-04-04,login,True
558,24,2024-03-31,login,True
558,18,2023-05-13,login,False
558,1629,2024-10-28,login,True
559,738,2023-10-28,login,True
559,40,2024-03-10,token,True
559,1610,2024-09-07,login,True
560,1742,2025-09-03,login,True
560,505,2024-12-09,token,True
561,1284,2025-12-30,login,True
562,176,2025-05-28,login,True
563,1064,2023-10-17,token,True
563,1434,2025-07-26,login,True
564,758,2023-10-26,login,True
564,324,2024-03-20,token,True
564,851,2024-03-26,token,True
565,988,2025-11-27,token,True
565,549,2025-11-16,token,True
566,801,2024-06-04,token,True
566,898,2024-07-02,token,True
566,141,2025-10-05,login,True
567,626,2025-01-21,login,True
568,753,2025-03-25,login,True
568,988,2024-05-05,login,True
569,1394,2025-04-03,login,False
570,647,2026-02-05,login,True
570,288,2023-11-01,login,True
571,228,2025-05-07,login,True
571,760,2024-02-01,token,True
571,1987,2024-08-10,token,True
572,378,2025-06-12,login,True
572,1668,2024-06-14,login,False
572,337,2024-06-01,token,True
573,1857,2025-02-23,login,True
573,183,2024-03-26,login,True
573,169,2026-03-11,login,True
574,1779,2024-09-29,login,True
574,1634,2026-04-21,token,True
574,672,2025-11-25,token,True
575,1445,2025-04-11,login,False
575,199,2025-01-30,login,True
575,64,2025-02-10,login,True
576,656,2025-06-25,token,True
577,840,2025-11-28,login,True
578,1821,2024-02-09,login,True
579,1881,2025-05-22,token,True
579,1925,2026-04-13,login,True
579,470,2023-12-18,login,True
580,1652,2024-02-18,login,True
580,1237,2026-02-23,login,True
580,1662,2023-10-18,token,True
581,1541,2026-04-06,login,False
582,619,2025-05-04,login,True
583,476,2024-01-27,token,True
584,759,2024-07-29,login,True
584,1055,2024-09-12,login,True
584,1836,2025-03-30,token,True
585,1971,2023-10-02,token,True
585,1641,2024-08-30,login,True
585,736,2024-01-07,login,True
586,56,2023-09-09,login,True
587,1036,2024-06-13,token,True
588,991,2024-11-15,login,True
589,642,2024-08-24,token,True
589,1842,2025-08-03,login,True
589,777,2025-09-10,login,True
590,1071,2024-09-04,login,True
590,749,2023-05-31,login,True
591,1389,2023-11-10,login,True
591,1654,2025-10-27,login,True
592,1478,2023-12-13,token,True
593,448,2023-09-01,token,True
593,1138,2025-03-11,login,False
594,797,2026-03-28,login,True
595,1935,2025-12-08,login,True
596,744,2024-01-09,login,True
596,1889,2023-12-21,token,True
596,1100,2025-11-14,login,True
597,102,2024-12-30,login,True
597,363,2023-11-02,token,True
598,576,2023-10-09,login,True
599,917,2023-08-06,login,True
599,1154,2025-01-03,login,True
599,119,2025-02-07,token,True
600,1771,2024-01-20,login,True
601,339,2024-08-29,login,True
601,868,2026-03-24,token,True
602,1721,2024-05-19,login,True
603,1617,2024-02-07,login,True
603,1836,2026-02-25,login,True
603,1621,2025-08-06,login,True
604,1098,2025-10-29,login,True
605,181,2024-10-01,login,True
606,1053,2025-12-20,login,True
606,805,2025-01-02,login,True
607,1233,2025-08-29,token,True
608,1230,2026-01-06,login,True
609,526,2025-01-09,login,True
610,778,2025-03-03,login,True
610,1791,2023-06-28,login,True
611,1418,2024-02-03,login,True
611,897,2025-05-16,login,True
612,672,2026-04-23,token,False
612,119,2026-02-05,token,True
612,1799,2024-06-28,login,True
613,1395,2023-10-28,login,True
613,1642,2024-11-03,token,True
613,1958,2025-03-25,token,True
614,371,2023-05-17,token,True
614,1281,2024-04-06,token,True
614,243,2025-12-22,login,True
615,841,2025-07-15,login,True
616,1672,2026-03-07,login,True
617,396,2024-03-28,token,True
617,1896,2025-12-22,login,True
617,302,2023-08-19,login,True
618,231,2024-07-22,token,True
619,1179,2024-10-30,login,True
619,1109,2023-07-11,login,True
620,25,2025-10-28,token,True
620,1221,2023-11-11,login,True
620,1226,2025-08-29,token,True
621,1338,2025-09-03,login,True
622,1833,2023-06-26,token,True
622,1697,2024-06-05,login,True
622,1556,2024-04-24,login,True
623,1531,2024-12-12,token,False
624,1623,2024-01-17,login,False
625,1010,2026-03-20,login,True
625,1439,2026-02-19,login,True
626,695,2026-03-26,login,True
627,1719,2023-06-09,token,True
627,451,2023-05-01,token,True
628,353,2023-10-11,token,True
629,1579,2023-11-22,login,True
629,1733,2024-02-13,login,True
629,718,2025-02-26,login,True
630,485,2024-01-30,token,True
631,557,2026-04-07,login,True
632,1228,2026-01-24,login,True
633,1987,2023-06-20,token,True
633,417,2024-04-20,token,True
633,993,2026-02-03,login,True
634,922,2024-01-22,token,True
634,29,2023-10-07,token,True
635,1946,2026-04-16,token,True
635,641,2025-05-26,login,True
635,1156,2024-05-14,login,True
636,299,2023-09-19,login,True
637,1520,2026-03-26,login,True
637,211,2023-05-21,token,True
638,1748,2025-10-01,login,True
638,1520,2023-10-17,login,True
639,856,2026-03-02,login,True
639,1403,2024-10-17,login,True
639,222,2023-07-09,login,True
640,248,2026-01-11,login,True
640,951,2026-01-02,token,True
641,879,2024-10-29,login,True
642,125,2024-04-27,login,True
642,1592,2025-08-17,login,True
642,1877,2024-06-25,login,True
643,1867,2025-08-04,login,True
643,390,2025-12-27,login,True
643,1701,2023-05-06,login,True
644,1452,2023-10-20,login,True
645,803,2024-08-29,login,True
645,815,2023-12-29,login,True
645,486,2023-10-08,login,True
646,876,2023-08-25,login,True
647,398,2025-12-07,token,True
647,1059,2024-02-05,token,True
647,1213,2024-05-25,token,True
648,1742,2024-07-08,token,False
649,255,2024-06-08,token,True
649,747,2023-06-23,token,True
649,173,2025-11-06,login,True
650,427,2024-09-18,token,True
651,964,2025-08-05,login,True
651,1505,2023-12-21,login,True
651,393,2025-05-23,login,True
652,839,2023-08-09,login,True
652,1898,2024-11-23,token,True
652,627,2026-04-24,login,True
653,1181,2024-03-27,login,True
653,387,2025-09-17,token,True
653,391,2024-03-02,login,True
654,833,2025-01-29,login,True
655,238,2025-04-21,login,True
655,198,2025-02-12,login,True
655,954,2025-12-19,login,True
656,1797,2025-03-28,login,True
656,754,2026-03-30,login,True
657,50,2024-01-19,login,True
658,553,2024-02-06,token,True
659,1094,2023-08-20,login,True
660,1070,2024-05-15,login,True
660,43,2025-11-17,login,True
661,837,2024-12-19,login,True
661,1691,2026-02-09,token,True
661,725,2023-05-08,login,True
662,1341,2026-04-09,login,True
662,765,2026-01-05,login,True
663,1238,2026-01-09,login,True
663,275,2024-02-10,login,True
663,1725,2023-10-09,login,False
664,1917,2024-09-25,login,True
665,1538,2025-10-24,token,True
666,1857,2023-11-29,login,True
667,1222,2024-01-28,login,True
667,639,2025-09-08,login,True
667,62,2024-01-31,login,True
668,157,2025-03-20,login,True
668,1716,2025-01-26,login,True
669,118,2024-08-27,token,True
669,202,2025-03-20,login,True
669,765,2024-11-18,login,False
670,84,2023-12-28,login,False
670,109,2024-01-10,login,True
671,825,2025-12-09,login,True
672,496,2023-07-12,token,True
672,1784,2026-04-20,token,True
672,1346,2024-10-14,login,True
673,798,2024-06-10,login,True
673,257,2024-04-17,login,True
673,209,2024-07-06,login,True
674,1360,2024-07-23,login,True
675,1240,2023-05-08,token,True
676,703,2024-05-12,token,True
677,1838,2024-12-09,login,True
677,1121,2025-10-26,login,True
678,1730,2023-09-24,token,True
679,1426,2025-05-07,token,True
680,138,2023-12-20,token,True
680,1479,2026-04-10,login,True
680,679,2024-03-03,login,True
681,1939,2025-08-29,login,True
681,525,2024-09-14,login,True
682,1751,2026-02-17,login,True
682,959,2025-03-31,login,True
683,427,2025-06-09,token,True
684,1017,2024-11-14,token,True
685,1827,2024-10-13,login,True
686,1390,2023-09-09,login,True
687,1139,2024-07-26,login,True
688,1453,2024-01-06,token,True
688,905,2024-07-05,login,True
688,1974,2025-03-05,login,True
689,1629,2025-11-08,login,True
689,1553,2023-08-02,login,False
689,151,2024-10-31,login,True
690,1889,2024-09-04,login,True
690,1485,2024-03-31,token,True
691,1462,2023-06-24,token,False
691,338,2025-12-11,login,True
691,414,2024-02-08,login,True
692,1498,2025-02-02,login,True
693,1468,2023-08-23,login,True
693,740,2026-03-28,token,False
694,1022,2024-04-13,token,True
694,1139,2026-01-17,login,False
695,1553,2025-05-17,token,True
695,243,2024-09-19,login,True
696,1856,2023-05-17,login,True
697,1455,2026-02-16,login,True
698,1555,2023-07-02,login,True
698,973,2024-09-03,login,True
699,1829,2025-12-11,login,True
699,681,2024-11-26,token,True
