:START_ID,:END_ID,fecha_vinculacion,tipo_acceso,activo
699,1460,2024-04-19,login,True
700,1449,2024-05-14,login,True
700,1700,2023-08-28,login,True
701,366,2024-06-21,login,True
701,1436,2024-09-21,login,True
701,1048,2026-01-01,login,True
702,525,2024-05-21,login,True
702,1789,2025-12-26,login,True
703,215,2025-11-09,token,True
703,984,2026-04-01,login,True
704,212,2025-10-21,login,False
704,89,2025-08-25,login,True
704,1843,2023-08-20,token,True
705,1930,2023-05-24,login,True
706,1759,2025-07-12,login,False
706,1001,2023-10-05,login,True
707,772,2024-06-12,login,False
708,480,2024-02-27,login,True
708,1900,2023-05-11,login,True
708,1369,2024-12-02,login,False
709,1250,2023-07-05,login,True
710,1870,2023-05-17,login,False
710,1359,2023-08-30,login,True
710,1588,2025-04-05,login,True
711,266,2024-11-22,login,True
711,1687,2023-11-04,token,True
712,707,2024-02-28,login,True
713,1450,2025-11-03,login,True
713,1741,2024-10-25,token,True
714,1635,2024-10-02,login,False
714,603,2025-01-01,login,True
714,1857,2026-02-12,token,True
715,695,2024-10-23,login,True
715,610,2024-01-22,login,True
716,1712,2026-02-23,login,True
716,911,2026-02-01,login,True
717,216,2025-04-23,login,True
718,1032,2024-02-08,login,True
718,44,2025-09-09,login,False
718,297,2024-04-15,login,True
719,1848,2026-02-07,token,True
719,1535,2023-10-20,login,True
719,433,2025-09-20,login,True
720,1295,2025-04-13,token,True
721,1234,2025-09-26,login,True
722,1572,2025-05-26,login,True
722,1695,2025-10-17,login,True
723,1828,2023-05-24,token,True
724,291,2025-06-09,login,False
725,1800,2025-05-24,login,True
726,1683,2026-04-13,login,True
727,1750,2026-01-22,login,True
727,1775,2025-04-16,login,True
727,1236,2025-06-06,token,False
728,479,2023-07-20,login,True
729,7,2023-07-11,login,True
730,1846,2024-05-01,login,True
730,655,2024-04-08,login,True
731,1689,2024-07-12,token,True
731,1589,2024-04-28,login,True
731,715,2024-07-03,token,False
732,76,2023-05-30,login,True
733,1268,2023-12-17,login,False
733,1064,2024-03-30,login,True
734,793,2026-02-05,token,True
734,1442,2026-04-28,token,True
734,1999,2025-01-06,login,True
735,299,2025-09-28,login,True
735,1255,2024-10-01,login,True
736,120,2024-07-05,login,True
736,192,2025-01-31,login,True
736,724,2024-09-29,login,True
737,1674,2024-11-08,login,True
737,1053,2025-10-03,login,False
737,514,2024-03-26,login,True
738,1545,2024-07-02,login,True
738,1460,2025-12-05,login,True
739,159,2025-11-29,login,True
740,963,2025-12-20,login,True
740,1266,2025-02-01,login,True
741,1608,2024-06-16,token,True
742,980,2024-11-15,login,True
743,1159,2025-03-04,token,True
744,1362,2023-10-17,login,True
744,180,2023-07-05,login,True
745,1211,2025-07-16,token,True
745,670,2024-06-25,login,False
746,853,2023-08-06,login,True
746,288,2025-06-06,login,True
747,372,2026-04-25,token,True
747,1188,2025-05-26,token,True
748,1353,2023-09-21,login,True
748,1498,2024-04-17,login,True
749,526,2023-07-01,login,True
749,433,2024-09-26,login,True
749,614,2023-12-09,login,True
750,1318,2026-02-26,login,True
751,283,2023-10-25,login,True
752,73,2023-09-19,token,True
752,1532,2026-01-22,login,True
753,1928,2025-03-02,login,True
753,1055,2025-05-05,login,True
754,957,2023-05-31,login,True
755,843,2024-07-02,token,True
756,1156,2026-04-02,token,False
756,365,2024-12-15,login,True
756,1368,2024-11-23,token,True
757,497,2024-07-17,login,False
758,1816,2026-03-31,login,True
759,297,2025-06-27,token,True
759,1116,2025-11-07,login,True
759,1902,2023-09-18,login,True
760,749,2024-09-28,login,True
761,1048,2023-07-04,token,True
761,1552,2024-06-21,login,True
762,856,2023-07-22,login,True
762,8,2023-05-13,login,True
762,1174,2024-04-22,login,True
763,865,2023-12-11,login,True
764,758,2026-04-07,login,True
765,1668,2023-06-19,login,True
766,169,2023-05-12,login,True
766,1958,2024-09-27,token,True
766,1445,2023-04-30,login,True
767,1265,2025-10-12,token,True
767,168,2025-05-03,token,True
768,112,2023-11-29,login,True
769,531,2024-08-30,login,True
770,1948,2024-06-18,token,True
770,131,2023-12-30,login,True
771,24,2026-02-17,token,True
772,840,2025-07-10,login,True
773,1709,2025-07-09,login,True
773,822,2025-08-18,login,True
774,489,2024-06-11,login,True
775,8,2023-08-15,token,True
776,1041,2025-09-19,token,True
776,558,2024-03-12,login,True
776,990,2024-01-18,login,True
777,2000,2025-04-28,token,True
778,1820,2024-10-14,login,False
779,1680,2024-12-14,login,True
780,1054,2024-11-18,login,True
781,1317,2023-05-23,login,True
781,97,2026-03-25,token,True
782,1639,2023-05-13,login,False
782,882,2026-03-06,token,True
783,1109,2024-07-20,login,True
783,267,2024-03-26,token,True
783,597,2024-05-19,login,True
784,1591,2024-11-22,login,True
785,511,2023-11-13,login,True
786,845,2024-06-04,login,True
787,683,2025-06-01,token,True
787,1855,2025-11-08,token,True
788,1501,2025-05-26,login,True
788,419,2024-11-23,login,True
788,1272,2024-12-24,login,True
789,296,2024-07-03,login,True
790,1382,2026-03-29,login,True
790,1294,2024-12-17,login,True
790,469,2024-06-10,login,False
791,615,2023-12-08,login,True
792,1772,2024-04-13,login,False
792,890,2026-03-20,token,True
792,1987,2023-09-24,login,True
793,1708,2024-05-23,login,False
793,1756,2025-04-23,login,True
794,368,2026-03-29,login,True
794,1378,2025-01-02,token,True
794,521,2026-03-07,login,True
795,1009,2023-08-14,login,True
796,299,2025-10-11,login,True
797,1126,2025-11-17,login,True
797,1551,2025-05-29,login,True
798,1086,2024-01-29,login,True
798,993,2025-04-13,token,True
798,593,2024-01-18,token,True
799,215,2023-06-24,token,True
800,112,2024-07-23,login,True
800,394,2026-04-12,login,True
801,1891,2024-12-08,login,False
801,1833,2024-04-23,login,True
802,750,2023-05-24,login,True
803,1183,2025-07-08,login,True
803,552,2025-03-04,login,True
803,1644,2024-06-02,login,True
804,60,2024-05-31,token,True
804,465,2025-07-30,token,True
804,151,2025-02-27,token,True
805,255,2024-06-15,login,True
806,615,2025-09-28,login,True
806,1135,2025-03-27,login,True
807,939,2024-08-12,login,True
807,1319,2024-01-28,login,False
808,1339,2025-08-06,login,True
808,237,2024-05-08,login,True
809,1925,2024-11-06,login,False
809,1873,2023-09-01,token,True
810,1454,2023-05-10,login,True
811,166,2025-03-25,login,True
811,1604,2024-10-22,login,True
811,999,2025-12-25,login,True
812,1597,2025-12-14,login,True
813,342,2024-10-24,token,True
813,272,2025-05-01,token,True
814,197,2025-05-22,login,True
814,76,2025-02-20,login,True
815,1508,2025-06-15,login,True
816,225,2024-03-05,login,True
816,339,2025-06-25,login,False
816,1771,2026-03-26,login,True
817,1101,2026-03-18,login,True
817,1034,2025-03-31,token,True
817,1693,2025-04-03,login,False
818,471,2024-01-12,token,True
819,320,2026-04-11,login,True
819,445,2023-05-24,login,True
819,92,2023-09-29,login,True
820,9,2023-05-21,login,True
820,1933,2026-02-06,login,True
821,1620,2023-07-31,login,True
821,659,2025-11-26,token,True
821,1702,2024-12-13,token,True
822,1741,2024-04-13,login,True
822,1735,2025-01-17,login,True
823,45,2024-10-02,login,True
823,1263,2025-02-16,login,True
823,1924,2023-09-15,token,True
824,1689,2025-05-17,login,True
825,1688,2024-08-20,token,True
826,1050,2025-08-13,login,True
826,1685,2025-05-17,login,True
827,1028,2024-03-29,login,True
827,1888,2024-11-07,login,True
828,1735,2025-06-25,login,True
829,1380,2026-01-20,login,True
829,1704,2025-06-02,login,True
829,770,2024-03-24,login,True
830,1324,2024-12-14,login,True
831,130,2024-06-22,login,True
831,1392,2024-12-29,login,True
831,1317,2024-08-01,login,True
832,383,2025-11-30,login,False
833,359,2026-02-28,login,True
833,648,2024-02-26,token,True
834,612,2023-06-18,login,True
834,683,2024-01-17,login,True
835,970,2025-12-17,login,False
836,331,2024-06-14,login,True
837,941,2023-07-25,login,True
837,459,2025-07-12,token,True
837,1379,2024-11-16,login,True
838,1825,2024-09-19,login,True
839,545,2024-02-11,token,True
839,1758,2023-05-22,token,True
839,698,2026-04-04,login,True
840,1572,2025-04-05,login,True
840,1370,2023-09-24,login,True
841,1778,2025-10-28,token,True
842,1519,2025-02-12,login,False
842,1516,2024-09-04,login,True
842,230,2025-10-12,login,True
843,1468,2025-05-14,login,True
844,1333,2025-11-28,login,True
845,49,2023-08-17,login,True
845,1856,2023-06-10,token,True
846,83,2025-11-01,login,True
846,1716,2025-03-05,token,True
846,1504,2024-07-10,login,True
847,1092,2026-04-12,token,True
847,6,2023-05-21,token,True
847,1890,2023-06-22,login,True
848,1990,2024-06-30,token,True
849,1423,2024-05-06,login,False
850,478,2025-10-25,login,True
850,1427,2026-04-29,login,True
850,998,2024-04-15,token,True
851,1801,2025-02-13,login,True
851,1236,2023-08-08,login,True
852,1007,2025-06-08,login,True
852,33,2024-08-20,token,False
853,1482,2025-05-29,login,True
854,860,2025-10-26,login,True
855,752,2024-12-03,login,True
856,1529,2024-03-15,login,True
856,1510,2026-03-28,token,True
856,565,2025-07-30,login,True
857,1451,2025-05-25,token,True
857,1920,2026-01-09,login,True
858,1662,2025-01-29,token,True
859,1348,2025-08-14,login,True
860,871,2025-11-10,token,True
860,1539,2024-03-18,login,True
861,546,2023-07-01,login,True
861,1259,2024-03-11,token,True
862,1711,2025-10-27,login,True
862,215,2024-04-03,login,True
863,1545,2024-02-06,token,True
864,588,2024-03-17,login,False
864,365,2024-10-09,token,True
864,1469,2026-02-25,login,True
865,283,2025-09-08,token,True
865,1983,2025-04-25,login,True
866,298,2023-07-17,login,False
866,1548,2024-08-26,login,True
867,621,2024-09-05,token,True
867,990,2025-12-06,login,True
867,1927,2024-10-28,login,True
868,1517,2023-12-01,token,True
869,36,2023-09-30,login,True
870,647,2023-12-09,login,True
870,244,2024-01-13,login,True
871,93,2024-12-09,login,True
871,1183,2025-03-16,login,True
871,1495,2024-03-16,login,True
872,1463,2024-06-16,login,True
872,1205,2024-01-07,login,True
873,420,2023-12-08,login,True
873,1884,2026-03-28,login,True
873,135,2026-03-01,login,True
874,683,2023-10-23,login,True
874,98,2023-09-26,login,True
874,329,2024-05-14,login,True
875,930,2024-07-19,login,True
876,687,2026-04-19,token,True
876,10,2024-03-12,login,True
876,851,2026-04-17,login,True
877,1578,2023-10-29,login,True
878,1844,2025-03-03,login,True
878,154,2026-03-17,login,True
879,1720,2026-04-17,token,True
880,397,2024-01-09,login,True
881,246,2025-11-11,login,True
881,1826,2025-07-08,token,False
882,1143,2023-12-13,login,True
882,169,2025-12-06,login,True
883,1450,2024-01-17,login,True
883,107,2025-08-25,token,True
884,1501,2023-11-10,login,True
884,223,2025-12-27,login,True
885,1620,2025-09-07,token,False
885,1970,2025-04-03,login,True
885,1482,2025-12-02,token,True
886,589,2025-11-17,login,True
887,1054,2024-02-12,token,True
887,1399,2024-06-27,login,True
888,863,2025-11-22,login,True
888,1865,2024-09-05,token,True
888,1892,2025-07-19,login,False
889,492,2024-06-20,login,True
890,718,2023-09-07,login,True
890,450,2024-06-17,login,True
890,290,2023-09-25,login,True
891,999,2024-04-24,login,True
891,387,2023-09-09,login,True
892,850,2025-10-24,login,True
892,1169,2025-12-11,token,True
893,1260,2025-04-11,token,True
894,1644,2025-10-20,login,True
894,1667,2025-05-19,login,True
895,653,2024-08-24,token,True
896,744,2024-10-20,login,True
896,386,2024-03-12,token,True
896,880,2024-10-18,login,True
897,632,2024-08-10,login,True
897,1567,2023-08-24,login,True
897,1364,2026-04-18,login,True
898,1337,2023-05-27,login,True
898,783,2024-12-15,login,True
898,998,2025-09-19,login,True
899,502,2024-10-31,login,True
899,1390,2023-10-02,login,True
900,738,2024-02-24,token,True
900,1628,2025-10-28,login,False
901,537,2024-12-09,login,True
901,1902,2025-12-10,token,False
902,103,2023-06-02,login,True
902,559,2025-07-14,token,True
902,981,2024-11-02,token,True
903,110,2023-06-07,login,True
903,876,2024-06-19,token,True
903,791,2024-10-01,login,False
904,1569,2025-06-23,token,True
905,871,2025-05-15,login,True
905,556,2023-06-25,login,True
905,405,2024-07-31,token,True
906,1733,2024-09-17,login,True
906,1926,2023-09-06,token,True
906,213,2023-07-11,login,True
907,404,2023-05-21,login,True
907,582,2023-12-19,login,True
907,1027,2026-02-22,login,True
908,86,2024-04-23,login,True
908,1105,2024-09-16,token,True
909,1956,2024-03-19,login,True
909,1470,2025-12-05,login,True
910,448,2025-07-05,login,True
910,583,2024-05-11,token,True
910,1453,2025-04-19,login,True
911,1179,2023-08-05,token,True
912,973,2024-01-05,login,True
912,1728,2024-05-04,token,True
912,207,2023-06-23,login,True
913,1167,2026-03-29,token,True
913,138,2025-07-27,login,True
913,1300,2024-02-16,login,True
914,1938,2025-05-27,login,True
914,1480,2024-11-09,login,True
914,1207,2023-12-18,token,True
915,235,2026-01-17,token,True
915,267,2024-03-29,login,True
916,528,2025-09-30,login,True
917,561,2024-04-24,token,True
917,1434,2023-08-03,login,True
918,1370,2025-03-20,login,True
918,946,2023-08-10,login,True
919,1156,2025-11-24,token,True
919,217,2024-02-27,login,True
920,1122,2023-06-14,login,True
921,1190,2023-12-10,token,True
921,901,2024-04-02,login,True
921,732,2025-10-10,token,True
922,1408,2025-11-06,login,True
923,174,2024-01-18,token,True
923,82,2025-06-01,token,True
923,101,2025-05-08,login,True
924,173,2023-08-12,token,True
925,467,2024-03-27,token,True
925,1354,2024-01-04,login,True
925,998,2023-06-28,login,True
926,1107,2024-05-19,login,True
926,1076,2026-01-16,token,True
926,1176,2026-04-22,token,True
927,1290,2025-03-09,token,False
927,1291,2026-03-06,token,True
928,1162,2026-04-07,login,False
928,1725,2023-07-03,token,True
929,1508,2025-01-17,login,True
929,1650,2023-08-05,login,True
929,297,2025-03-16,token,True
930,1236,2024-03-21,token,True
931,1096,2024-03-26,token,True
931,1488,2025-01-29,token,True
932,1148,2024-11-17,login,True
933,1809,2024-07-27,login,True
933,1811,2025-08-04,token,True
934,1974,2025-06-27,login,True
934,750,2025-05-04,token,True
934,1415,2024-09-19,token,True
935,1772,2023-10-08,login,True
936,1669,2025-11-10,login,True
937,1261,2024-09-16,token,False
937,1346,2024-01-15,login,True
937,258,2024-04-30,login,False
938,1657,2023-07-11,login,True
938,1232,2024-07-07,token,True
939,1093,2025-02-16,login,True
940,1072,2023-06-25,token,True
940,1681,2025-11-14,login,True
941,1531,2023-12-15,login,True
942,870,2023-08-25,login,True
943,259,2024-10-31,token,True
943,630,2025-10-10,login,True
943,2,2026-02-14,login,True
944,1417,2025-06-17,token,False
945,215,2026-01-21,login,True
945,1447,2025-03-27,login,True
946,1105,2025-01-12,login,True
946,598,2024-06-12,token,True
946,176,2024-06-11,login,True
947,1877,2025-01-09,token,True
947,447,2025-07-28,token,True
947,697,2025-01-20,login,True
948,483,2026-01-09,login,True
948,1210,2024-09-05,token,True
949,1351,2024-07-01,login,True
950,1219,2023-09-16,login,True
950,1172,2023-10-19,token,True
950,1456,2025-08-22,login,True
951,302,2023-05-30,token,True
951,1585,2024-10-24,token,True
952,1128,2024-06-15,login,True
952,1754,2024-05-30,login,True
953,811,2024-11-10,login,True
953,587,2024-01-08,token,True
953,1533,2023-06-12,login,True
954,574,2025-11-30,login,False
954,259,2023-08-27,login,True
955,346,2024-10-27,login,True
956,209,2024-12-12,login,True
956,1171,2023-07-31,login,True
956,531,2023-06-16,login,True
957,1260,2023-06-28,token,True
957,150,2024-03-02,token,True
957,386,2026-03-14,token,True
958,1451,2025-09-20,login,True
958,1615,2024-05-17,token,True
959,1593,2023-12-24,login,True
960,287,2023-08-14,login,True
961,732,2024-10-03,token,True
962,130,2024-01-11,login,False
962,561,2023-07-26,login,True
963,1192,2024-05-30,login,True
963,1981,2025-09-14,token,True
963,563,2024-01-07,token,True
964,1835,2024-02-08,login,True
965,532,2024-11-16,login,True
965,667,2024-03-21,login,True
966,481,2025-10-19,token,True
966,1152,2026-02-12,login,True
967,1767,2024-01-26,login,True
967,1235,2025-08-14,login,True
967,20,2025-04-07,login,True
968,1821,2025-04-19,token,True
969,1639,2024-06-11,login,False
970,333,2025-06-02,login,True
971,1636,2024-11-11,token,True
971,910,2023-06-11,login,True
972,1070,2024-03-18,login,True
972,506,2026-01-17,login,True
972,849,2023-05-21,login,False
973,166,2024-02-06,login,True
974,1371,2024-05-26,login,True
975,1890,2026-04-10,token,True
975,1565,2025-03-08,login,True
976,1646,2023-12-01,login,True
976,135,2024-11-15,token,True
977,1003,2023-10-29,login,True
977,382,2024-06-17,login,True
978,635,2025-11-11,token,True
978,1406,2025-06-04,token,True
979,905,2023-11-10,login,True
980,382,2025-07-29,token,True
980,1052,2025-03-23,login,False
980,290,2023-12-19,login,True
981,631,2025-09-16,login,False
982,1616,2023-09-05,login,False
983,656,2023-07-18,login,False
983,411,2024-09-09,token,True
984,1998,2025-05-02,login,True
984,793,2023-10-23,login,True
985,739,2026-03-14,login,False
986,1855,2025-07-21,login,True
987,1352,2026-03-08,login,True
987,290,2024-12-12,login,True
987,1221,2023-11-13,login,True
988,35,2024-12-10,login,True
988,1482,2023-12-27,token,True
988,494,2026-02-08,login,True
989,1407,2025-05-24,token,True
990,953,2025-03-27,login,True
991,549,2025-01-12,login,True
991,1743,2024-06-20,token,True
991,934,2023-08-16,login,True
992,1564,2025-06-03,login,True
993,563,2023-09-01,login,True
993,1495,2023-08-16,login,False
993,1679,2025-08-25,token,True
994,1372,2023-12-11,login,False
994,194,2025-02-25,login,True
994,465,2025-07-07,token,True
995,43,2024-03-09,login,True
995,1329,2024-10-13,login,True
996,1365,2025-08-13,login,True
997,1738,2025-10-24,token,True
997,335,2024-06-12,login,True
998,1536,2025-08-26,token,True
999,969,2023-11-19,login,True
999,177,2024-03-09,login,True
999,724,2024-03-15,token,True
1000,328,2024-05-17,login,True
1000,1470,2023-09-22,token,True
1001,806,2024-11-14,token,True
1001,147,2024-08-21,token,True
1001,31,2025-12-15,token,True
1002,441,2025-12-22,token,True
1003,1146,2023-12-17,login,True
1004,200,2025-05-16,token,True
1004,310,2025-03-26,login,True
1004,386,2024-04-05,login,True
1005,262,2023-12-11,token,True
1005,1594,2024-08-07,login,True
1006,1653,2023-08-30,token,False
1006,623,2025-01-17,token,True
1007,231,2024-09-05,login,True
1007,374,2025-04-25,login,True
1007,56,2024-10-23,login,True
1008,729,2024-12-09,login,True
1009,160,2024-02-18,token,True
1009,425,2024-10-15,login,True
1010,247,2025-11-21,token,True
1010,793,2025-11-08,login,True
1010,471,2023-10-09,token,False
1011,1682,2024-02-15,token,True
1011,539,2024-12-29,login,True
1012,438,2025-11-09,login,True
1012,911,2025-06-19,login,True
1013,1550,2023-12-06,login,True
1013,755,2026-02-04,login,True
1013,216,2025-03-25,token,True
1014,1057,2024-03-02,login,True
1014,441,2024-06-28,login,True
1014,1628,2024-09-26,login,True
1015,296,2023-09-19,login,True
1016,1296,2024-09-05,login,True
1017,1885,2024-12-10,token,True
1018,912,2025-10-06,login,True
1018,443,2023-10-09,login,True
1019,1522,2025-11-05,login,True
1020,1723,2024-07-18,login,True
1020,1019,2024-03-14,login,True
1021,552,2026-01-06,login,True
1021,261,2025-01-30,token,True
1022,738,2026-03-09,token,True
1023,625,2023-09-26,login,True
1023,1024,2026-03-01,token,True
1024,1602,2024-01-16,login,True
1025,117,2025-06-04,token,True
1026,1455,2023-10-11,token,True
1026,1255,2026-04-15,token,False
1027,691,2025-07-22,login,True
1028,1672,2025-06-05,login,True
1028,153,2025-09-13,login,True
1029,989,2025-01-12,token,True
1029,394,2024-02-14,token,True
1030,1981,2026-01-14,login,True
1030,992,2025-12-25,login,True
1031,223,2024-01-10,login,True
1031,168,2024-03-17,login,True
1031,485,2024-04-15,token,True
1032,271,2025-09-01,login,True
1032,288,2024-09-18,login,True
1033,1578,2025-05-23,login,True
1033,1177,2026-02-18,login,True
1034,827,2024-10-30,login,True
1034,1182,2023-12-31,login,True
1034,1147,2024-04-03,token,True
1035,1487,2026-02-14,login,True
1036,43,2023-09-09,login,True
1037,943,2025-10-29,token,True
1038,964,2024-06-18,login,True
1038,1565,2023-07-01,login,True
1039,901,2023-07-06,login,True
1040,711,2025-04-17,login,True
1041,927,2025-09-25,token,True
1042,859,2024-05-06,login,True
1043,1172,2023-10-24,login,True
1043,813,2024-09-16,token,True
1043,821,2025-02-25,token,True
1044,1921,2024-02-24,login,True
1044,1869,2026-04-02,login,True
1045,635,2024-10-31,login,True
1045,811,2024-09-24,login,True
1046,457,2024-04-21,login,True
1047,234,2025-12-24,login,True
1048,412,2023-05-14,login,True
1049,1878,2024-10-29,login,False
1049,1142,2026-01-13,login,True
1049,1332,2023-12-21,token,True
1050,416,2026-03-05,login,True
1050,1714,2024-06-23,login,True
1050,147,2026-01-24,login,True
1051,1047,2024-02-27,login,True
1051,719,2026-02-09,login,True
1052,747,2023-05-11,token,True
1053,255,2023-10-02,login,False
1053,341,2026-02-12,token,True
1053,1412,2025-06-01,token,True
1054,684,2025-05-03,login,True
1054,292,2023-12-10,login,True
