:START_ID,:END_ID,fecha_vinculacion,tipo_acceso,activo
1054,862,2025-08-20,login,True
1055,1129,2023-06-27,login,True
1055,1779,2026-02-20,login,True
1056,13,2024-06-25,token,True
1056,1623,2023-05-06,login,True
1057,244,2025-09-07,login,True
1057,742,2023-10-16,token,True
1057,1849,2025-09-22,login,True
1058,158,2024-06-16,token,True
1058,98,2024-09-12,login,True
1058,312,2023-06-20,login,True
1059,182,2024-03-25,login,True
1060,288,2024-03-18,login,True
1061,449,2024-11-06,login,True
1061,670,2024-05-27,token,True
1061,61,2025-10-09,token,True
1062,1476,2024-02-13,token,True
1063,140,2024-12-24,login,True
1063,908,2025-06-11,login,True
1063,1060,2023-09-11,login,True
1064,819,2023-08-01,token,False
1064,1422,2023-11-18,login,True
1065,1688,2024-12-06,login,True
1065,1952,2025-02-27,token,True
1066,596,2024-05-01,token,True
1067,1934,2023-07-25,login,False
1067,517,2023-08-08,login,True
1067,239,2023-09-29,login,True
1068,1948,2023-08-02,token,True
1069,1102,2025-04-28,login,True
1070,1132,2025-03-26,token,True
1070,470,2025-01-18,token,True
1070,868,2024-03-09,login,True
1071,1268,2025-07-11,login,True
1071,855,2024-02-11,token,True
1071,1604,2024-10-12,login,True
1072,692,2024-12-29,login,True
1072,948,2025-12-12,login,True
1073,1453,2024-07-25,login,True
1073,1873,2026-03-14,login,True
1074,1674,2023-11-21,login,True
1074,267,2023-08-25,login,False
1074,1328,2023-08-18,token,True
1075,1825,2026-04-25,login,True
1075,1032,2023-12-30,token,True
1075,1156,2026-01-15,login,True
1076,1088,2023-12-27,login,True
1076,26,2024-05-25,login,True
1077,1330,2024-03-06,login,True
1077,1664,2024-08-23,token,True
1077,1962,2026-02-14,login,True
1078,265,2023-10-22,login,True
1078,578,2023-05-20,login,True
1079,842,2025-03-19,login,True
1080,636,2024-06-07,login,True
1080,169,2024-09-01,login,True
1081,1012,2023-06-09,token,True
1081,1403,2024-06-03,login,True
1082,192,2026-01-23,login,True
1083,1993,2023-10-13,login,True
1083,1069,2025-01-23,login,True
1083,1318,2025-03-27,token,True
1084,1410,2024-12-22,token,False
1085,1394,2024-12-02,login,True
1085,1652,2024-03-17,token,True
1086,661,2026-01-29,login,True
1087,1055,2025-11-01,login,True
1087,732,2024-04-22,login,True
1088,1312,2024-07-11,token,True
1088,366,2025-02-03,login,True
1088,1128,2024-05-26,login,True
1089,1241,2025-04-13,login,True
1090,1861,2024-06-17,login,True
1091,653,2023-05-15,token,True
1091,363,2024-01-28,login,True
1091,783,2024-03-08,login,False
1092,409,2026-03-02,token,True
1093,1070,2025-03-27,token,True
1094,1127,2023-10-29,login,True
1095,622,2024-07-17,login,True
1095,476,2026-01-12,login,True
1095,463,2025-03-30,login,True
1096,393,2024-10-08,token,True
1096,927,2024-08-13,token,True
1097,1127,2023-08-30,login,True
1097,471,2024-11-03,login,True
1097,1836,2025-06-05,login,True
1098,1719,2024-08-31,token,True
1098,107,2024-06-13,token,False
1099,1961,2026-04-18,token,True
1100,668,2025-03-07,login,True
1100,72,2026-04-04,login,True
1100,522,2025-11-01,token,True
1101,1947,2025-04-18,login,True
1101,554,2023-07-26,login,True
1101,1050,2023-07-09,login,True
1102,968,2023-07-11,token,True
1102,1167,2024-01-29,login,True
1103,145,2023-10-27,login,False
1103,1639,2026-01-21,token,True
1103,24,2024-09-22,login,True
1104,1803,2024-12-05,login,True
1105,1625,2025-04-28,login,True
1105,1452,2025-02-27,login,True
1106,1578,2025-09-11,token,True
1106,1265,2024-06-05,login,True
1107,444,2025-12-02,token,True
1107,492,2024-03-28,login,True
1107,1153,2024-05-09,login,True
1108,787,2023-06-12,token,True
1108,552,2025-05-05,login,True
1109,824,2024-07-21,login,True
1110,45,2023-07-01,login,True
1110,654,2023-10-16,login,True
1110,1325,2026-02-12,token,True
1111,189,2023-06-19,login,False
1112,1069,2025-05-04,login,False
1112,1331,2024-09-05,token,True
1113,403,2024-07-03,login,True
1113,541,2024-12-02,login,True
1114,1963,2023-07-24,login,True
1115,1311,2025-07-18,login,True
1115,1195,2026-03-04,login,True
1115,1994,2024-12-28,login,True
1116,758,2024-08-24,token,True
1116,1551,2024-10-26,login,True
1117,560,2024-01-03,login,True
1117,990,2026-04-19,login,True
1117,1723,2024-11-08,login,True
1118,1821,2025-11-08,login,True
1118,1696,2023-12-30,login,True
1119,883,2026-03-04,token,True
1119,1992,2024-10-27,login,True
1120,737,2024-08-27,login,True
1121,1859,2024-07-27,login,True
1121,818,2024-04-05,login,True
1122,410,2024-07-18,login,True
1122,265,2025-03-05,token,True
1122,1744,2023-07-29,token,True
1123,1003,2026-04-12,login,True
1123,908,2025-03-23,token,False
1124,430,2023-09-16,login,True
1124,1784,2025-12-13,login,False
1125,746,2024-01-24,login,True
1126,30,2024-09-17,token,True
1126,64,2026-02-10,login,True
1127,980,2026-03-29,login,True
1127,229,2024-04-28,token,True
1128,346,2023-12-26,token,False
1128,1765,2025-10-14,login,True
1128,939,2025-01-05,token,True
1129,466,2023-09-04,login,True
1130,949,2025-09-03,login,True
1131,1220,2023-05-04,login,True
1131,1470,2025-01-11,login,True
1132,666,2024-04-30,login,True
1133,1897,2024-09-02,login,True
1133,805,2024-02-12,login,True
1133,570,2023-07-26,login,True
1134,29,2025-08-24,login,False
1135,1091,2024-08-11,login,True
1135,255,2025-07-16,login,True
1136,802,2025-11-16,token,True
1137,1706,2026-03-16,login,True
1138,1439,2025-02-22,login,True
1138,1149,2024-05-09,login,True
1139,1345,2023-12-10,login,True
1139,519,2025-10-29,login,True
1139,1835,2025-04-27,login,True
1140,1165,2024-12-07,login,False
1140,999,2023-06-18,token,True
1141,1252,2024-12-13,login,True
1142,947,2024-01-18,token,False
1143,1389,2023-06-04,token,True
1144,151,2025-06-30,login,True
1144,458,2024-08-14,login,True
1144,1647,2025-04-24,token,True
1145,1598,2026-03-07,login,True
1145,254,2024-05-25,login,False
1145,648,2024-12-23,login,True
1146,1357,2024-02-22,login,False
1146,283,2026-02-13,login,True
1147,802,2025-06-28,login,True
1148,1525,2024-05-26,token,True
1148,210,2025-06-08,login,True
1149,96,2024-04-18,token,True
1149,1093,2025-02-12,login,True
1150,1125,2025-01-28,login,True
1150,332,2025-02-22,login,True
1151,1929,2025-10-05,token,False
1151,1228,2025-09-29,login,True
1152,192,2024-09-22,token,True
1152,1008,2025-08-17,login,True
1153,833,2025-10-31,token,True
1154,47,2026-02-08,token,True
1154,1392,2025-02-16,login,True
1154,1927,2025-08-22,login,False
1155,1415,2025-12-04,token,True
1155,862,2025-05-30,login,True
1155,606,2023-05-18,token,True
1156,44,2023-05-11,login,True
1156,1817,2025-06-27,login,True
1157,820,2025-02-07,login,True
1157,306,2024-04-10,login,True
1157,929,2025-01-20,login,True
1158,956,2023-12-21,login,True
1159,1478,2023-11-15,login,True
1160,1915,2024-10-20,login,True
1160,1149,2025-05-17,login,True
1160,713,2026-01-23,login,True
1161,1029,2025-09-18,login,True
1161,1719,2026-01-15,login,True
1161,889,2024-12-28,login,True
1162,26,2026-04-12,login,True
1163,1631,2023-12-25,token,True
1164,1947,2024-02-28,token,True
1164,636,2026-01-24,login,True
1164,569,2024-11-12,login,True
1165,1760,2025-12-28,login,True
1166,335,2023-11-24,login,True
1166,873,2025-11-14,login,True
1167,1353,2024-09-27,token,True
1168,1291,2025-10-18,login,True
1168,474,2023-04-30,token,True
1168,101,2024-05-28,token,True
1169,1405,2026-01-18,login,False
1170,226,2023-12-06,login,True
1170,1236,2024-06-15,login,True
1171,337,2023-05-03,login,True
1172,1358,2025-02-25,token,False
1173,1693,2023-08-04,login,True
1173,1,2025-01-10,token,True
1174,631,2023-08-31,login,True
1174,33,2025-12-28,login,True
1175,388,2026-02-10,login,True
1175,492,2024-03-26,login,True
1175,1095,2023-07-03,login,True
1176,945,2023-12-25,login,True
1176,1578,2026-01-02,login,True
1176,999,2025-09-15,login,False
1177,140,2024-05-15,login,True
1178,1959,2026-03-02,login,True
1178,1514,2025-03-06,login,True
1179,46,2024-04-27,login,True
1179,1374,2025-03-30,login,True
1180,963,2023-12-17,login,True
1181,1427,2023-09-29,login,True
1181,25,2024-09-19,login,True
1181,911,2026-04-08,login,True
1182,1676,2023-11-21,login,True
1183,1959,2023-10-16,login,True
1184,962,2024-04-16,token,True
1184,1924,2024-04-20,token,True
1185,172,2026-04-10,login,True
1185,768,2024-12-02,login,True
1186,1907,2025-01-23,token,True
1187,350,2024-02-07,login,True
1187,288,2026-04-09,login,True
1187,868,2023-05-06,login,True
1188,1185,2025-06-11,login,False
1188,1999,2025-03-31,login,True
1188,30,2024-03-14,token,True
1189,265,2023-05-09,login,True
1190,437,2025-03-26,login,True
1191,1304,2023-12-12,login,True
1191,830,2025-04-24,token,True
1191,74,2024-11-12,token,True
1192,854,2024-05-13,login,True
1192,1467,2024-07-21,token,True
1193,1923,2023-11-03,login,True
1193,406,2024-02-16,token,True
1193,1404,2025-03-05,login,True
1194,622,2024-10-08,login,True
1195,1748,2024-05-19,login,False
1196,202,2024-06-10,login,True
1197,68,2023-06-11,login,True
1197,1440,2024-09-16,login,True
1197,625,2025-07-11,token,True
1198,1006,2025-07-27,login,True
1198,1406,2024-12-26,login,False
1199,1312,2026-03-03,token,True
1199,284,2025-04-18,login,True
1199,1640,2025-12-01,login,False
1200,550,2026-04-20,login,True
1200,915,2024-05-23,login,True
1201,615,2023-10-19,login,True
1201,1061,2025-03-23,login,True
1202,1383,2024-10-31,login,True
1203,1848,2025-01-28,login,True
1203,691,2024-12-06,login,True
1204,299,2026-03-26,login,True
1204,1199,2023-10-04,login,True
1204,1229,2025-03-26,login,False
1205,1070,2025-10-24,login,False
1205,421,2025-12-01,login,True
1206,1205,2024-02-11,login,True
1206,1306,2024-09-17,login,True
1206,84,2025-10-25,token,True
1207,456,2025-08-19,login,True
1207,1638,2024-09-08,login,True
1208,1869,2023-08-12,token,True
1209,8,2024-03-03,login,True
1210,320,2023-08-20,login,True
1211,1231,2024-02-09,token,True
1211,1212,2023-08-12,login,True
1212,1180,2024-07-19,login,True
1212,484,2026-02-10,token,True
1213,628,2026-03-22,login,True
1214,60,2023-09-26,login,True
1214,833,2025-07-22,login,True
1214,1534,2024-11-04,login,True
1215,1350,2024-07-14,token,False
1215,1730,2025-03-31,login,True
1216,819,2025-02-02,login,True
1217,312,2025-05-15,token,True
1217,736,2025-11-28,login,True
1217,1205,2023-11-03,login,True
1218,1612,2026-02-01,token,True
1219,958,2024-02-25,login,True
1219,43,2025-03-15,login,True
1219,625,2024-10-05,login,True
1220,186,2023-06-25,token,True
1220,908,2025-04-21,login,True
1220,146,2025-12-16,login,True
1221,1690,2024-04-23,login,False
1221,1798,2024-05-20,token,True
1221,1469,2025-11-16,login,True
1222,1669,2024-09-05,login,True
1222,599,2026-04-28,login,True
1222,862,2024-08-26,login,True
1223,642,2025-08-04,login,True
1224,1976,2026-02-20,token,True
1225,1451,2024-09-14,token,True
1225,88,2024-07-09,login,True
1226,720,2023-10-25,token,True
1227,699,2025-12-31,token,True
1227,1674,2024-07-23,token,True
1227,1096,2025-09-08,login,True
1228,1237,2025-10-27,login,True
1228,802,2024-05-14,token,True
1229,740,2024-02-27,token,True
1229,1245,2023-07-30,login,True
1230,1114,2025-11-17,login,False
1230,505,2024-02-08,login,True
1230,398,2024-05-05,token,True
1231,74,2023-08-26,login,True
1232,944,2023-12-14,login,True
1233,111,2026-03-31,login,True
1234,1249,2025-03-16,login,True
1234,134,2026-02-28,login,True
1234,549,2025-04-22,login,True
1235,1486,2025-01-09,login,True
1235,1765,2025-07-26,login,True
1235,316,2023-05-19,login,False
1236,373,2024-02-19,login,True
1236,790,2023-06-25,login,True
1236,458,2024-12-25,login,True
1237,170,2025-05-15,login,True
1237,465,2026-01-13,login,True
1238,164,2026-01-30,token,True
1239,419,2025-05-07,login,True
1240,323,2025-05-20,login,True
1241,1204,2024-06-27,login,True
1242,1886,2024-10-10,token,True
1242,1949,2023-10-11,login,True
1242,1642,2024-03-24,token,True
1243,1924,2026-02-01,login,True
1244,1460,2023-12-03,token,True
1244,361,2025-12-21,token,True
1245,799,2024-12-08,token,False
1246,842,2023-10-13,login,True
1247,1294,2024-02-10,token,True
1247,1065,2025-06-29,login,True
1247,1810,2026-01-16,login,True
1248,1134,2023-10-20,login,True
1249,1461,2024-12-08,login,True
1250,1636,2024-02-20,login,True
1250,1461,2024-11-14,token,True
1251,35,2025-03-25,token,True
1251,1658,2023-09-16,login,True
1252,399,2024-02-16,login,False
1252,1592,2023-09-16,token,True
1253,1049,2026-02-24,login,False
1254,1557,2023-12-21,login,True
1254,1762,2025-07-28,login,True
1255,37,2024-10-20,token,True
1255,1288,2026-01-18,token,True
1255,1828,2024-12-26,login,True
1256,685,2025-07-01,token,True
1257,227,2024-06-07,login,True
1257,58,2024-06-28,login,True
1258,257,2023-11-02,login,True
1259,1335,2023-10-23,token,True
1260,922,2025-02-01,login,True
1261,150,2023-10-22,login,True
1261,332,2025-07-18,login,True
1262,517,2024-02-29,token,True
1262,1894,2025-10-01,token,True
1263,1559,2025-04-28,login,True
1263,622,2026-01-10,login,True
1263,1337,2026-01-10,login,True
1264,1923,2023-12-29,login,True
1265,637,2025-07-15,token,True
1265,27,2026-02-13,login,True
1265,1578,2023-05-10,login,True
1266,1049,2026-01-19,login,True
1266,195,2024-05-24,login,False
1267,504,2025-04-27,login,True
1268,840,2025-11-28,login,True
1269,380,2024-04-27,login,True
1269,484,2025-01-23,login,True
1270,1854,2024-06-29,login,True
1271,1844,2025-01-25,login,True
1271,1752,2025-07-15,login,False
1272,725,2023-05-02,login,False
1272,651,2024-08-06,login,True
1272,552,2026-03-30,login,True
1273,375,2023-07-14,login,True
1274,545,2024-11-04,login,True
1274,1330,2025-01-07,login,True
1274,1301,2024-04-16,login,True
1275,1292,2025-08-24,login,True
1276,1183,2024-11-02,token,True
1276,1452,2025-10-17,token,True
1276,1166,2023-08-26,token,True
1277,1942,2025-09-26,login,True
1277,1717,2025-09-15,login,True
1278,1775,2024-12-25,login,True
1278,1230,2023-11-10,token,True
1279,616,2026-02-07,login,True
1279,143,2023-12-03,login,True
1280,566,2025-08-05,login,True
1281,1033,2024-05-17,token,True
1281,1183,2024-08-12,login,True
1281,332,2023-10-29,login,True
1282,920,2024-01-11,login,True
1282,483,2023-05-26,login,True
1283,523,2023-05-20,token,True
1283,976,2026-03-16,login,True
1283,836,2025-05-15,login,False
1284,828,2024-11-10,token,True
1284,257,2024-02-06,login,True
1284,9,2026-03-07,login,True
1285,1633,2024-07-24,token,True
1285,1603,2023-10-29,login,True
1286,904,2026-02-06,login,True
1286,565,2024-08-13,token,True
1286,158,2023-10-23,login,True
1287,1648,2025-08-31,token,False
1287,1489,2024-10-02,login,True
1287,1702,2023-08-21,login,False
1288,148,2023-06-23,login,True
1288,47,2023-09-22,token,True
1289,143,2024-08-23,login,True
1289,1464,2025-06-18,login,True
1289,981,2024-07-23,token,True
1290,967,2024-01-03,login,True
1290,54,2024-11-26,login,True
1290,177,2024-11-13,login,True
1291,942,2023-12-13,login,True
1291,78,2025-01-27,login,True
1292,1991,2024-02-13,login,True
1293,1366,2024-08-25,token,True
1294,596,2024-02-07,login,True
1295,111,2023-09-04,token,False
1295,101,2025-04-27,token,True
1295,1089,2023-08-05,login,True
1296,1320,2024-03-23,token,True
1296,427,2025-07-07,login,True
1297,727,2023-12-22,login,False
1297,1657,2024-12-17,token,True
1297,497,2025-08-07,login,True
1298,281,2024-10-20,login,True
1298,991,2024-07-04,token,True
1299,1840,2024-01-15,login,True
1300,1998,2025-12-04,token,True
1301,529,2024-04-23,login,True
1301,190,2024-10-05,login,True
1302,1660,2024-01-13,login,True
1303,116,2024-10-08,token,True
1304,113,2026-04-21,login,True
1305,845,2025-12-11,token,False
1306,311,2026-01-11,login,True
1307,202,2024-06-26,login,True
1308,1945,2024-02-25,login,True
1308,1013,2024-08-05,token,True
1308,1839,2023-11-13,token,True
1309,841,2024-08-01,login,True
1310,999,2026-03-14,login,True
1310,51,2025-04-11,login,True
1310,850,2024-04-14,login,True
1311,1277,2025-02-23,token,True
1311,1929,2024-01-15,login,True
1311,1646,2024-07-16,login,True
1312,1031,2024-09-27,login,True
1312,107,2025-04-17,login,True
1313,183,2024-02-21,login,True
1314,1705,2025-08-16,login,True
1314,30,2023-09-17,login,True
1314,1379,2026-03-04,login,True
1315,1505,2025-08-31,login,True
1316,845,2024-03-04,login,True
1317,1872,2026-01-24,login,True
1318,890,2025-06-04,token,False
1319,83,2026-02-20,token,True
1319,788,2023-08-19,login,True
1319,645,2026-03-21,login,True
1320,818,2023-09-01,login,True
1321,1733,2024-08-10,token,True
1321,540,2025-06-30,login,True
1322,613,2025-02-10,login,True
1322,325,2023-12-05,login,True
1322,307,2024-06-27,login,True
1323,890,2025-02-26,token,True
1324,340,2025-07-13,login,True
1325,619,2026-04-15,login,True
1326,408,2025-01-15,token,True
1326,1361,2026-02-08,login,True
1326,85,2024-11-07,login,True
1327,1072,2023-12-03,token,True
1328,264,2025-07-01,token,True
1329,186,2024-08-24,login,False
1330,1836,2025-10-02,login,True
1330,1360,2025-11-25,login,True
1331,681,2024-11-22,login,True
1332,1598,2025-07-08,login,True
1333,864,2025-03-12,login,True
1334,1194,2024-08-08,login,True
1335,491,2025-10-13,login,True
1335,843,2024-08-23,login,True
1335,469,2023-07-06,login,True
1336,198,2024-08-19,login,True
1336,547,2025-01-25,login,True
1337,917,2023-08-13,login,True
1337,1879,2024-04-04,token,True
1337,1796,2023-09-03,token,True
1338,865,2023-12-30,token,True
1338,871,2025-11-09,login,True
1339,802,2025-12-06,login,True
1339,1890,2023-08-27,login,True
1339,1332,2026-01-04,token,True
1340,236,2025-03-17,login,True
1340,1958,2025-06-20,token,True
1340,1382,2025-06-18,login,True
1341,293,2023-09-27,login,True
1341,1267,2024-03-21,login,False
1341,1048,2024-06-10,login,True
1342,534,2023-09-28,token,False
1342,1588,2026-03-13,login,True
1342,175,2023-09-10,login,True
1343,1512,2024-08-22,login,True
1344,1439,2024-05-26,login,True
1345,1768,2025-01-17,login,True
1345,387,2024-04-30,login,True
1345,1473,2023-05-06,login,True
1346,471,2024-10-23,login,True
1347,1846,2023-08-10,token,True
1347,179,2023-11-05,login,True
1347,373,2026-04-17,login,True
1348,508,2024-08-13,token,True
1349,680,2025-11-23,login,True
1349,232,2025-01-17,login,True
1350,786,2025-01-25,token,True
1351,648,2024-06-25,token,True
1351,1520,2024-05-31,token,True
1352,919,2025-11-13,login,True
1352,788,2025-02-09,token,True
1353,494,2025-08-31,token,True
1353,1251,2024-06-14,login,False
1354,1545,2024-03-27,login,True
1355,1243,2025-11-10,login,True
1355,220,2025-06-22,login,True
1356,1558,2025-01-14,login,True
1357,383,2024-09-27,token,True
1358,1786,2024-05-05,login,True
1359,1815,2025-07-29,login,True
1360,437,2024-11-30,login,True
1360,803,2024-01-21,login,True
1360,1513,2024-06-15,login,True
1361,1855,2024-05-02,login,True
1361,1725,2025-12-25,token,True
1361,957,2025-10-22,login,False
1362,1747,2023-10-22,login,True
1363,1217,2025-03-29,login,True
1363,1940,2025-01-04,token,True
1363,1933,2023-11-29,login,True
1364,1365,2023-07-31,login,True
1364,763,2024-12-15,login,True
1365,529,2025-07-03,login,True
1365,675,2024-09-24,login,True
1366,1448,2024-04-08,token,True
1367,1085,2025-04-13,token,True
1367,1143,2024-04-18,token,True
1367,1513,2025-05-27,token,True
1368,1410,2024-11-25,login,True
1368,413,2024-07-26,login,False
1369,1300,2024-02-17,login,True
1369,1595,2024-08-14,login,True
1369,963,2025-02-05,login,True
1370,898,2024-03-21,login,True
1370,714,2025-02-10,login,True
1371,1062,2024-11-23,login,True
1371,1749,2024-09-01,login,True
1371,1607,2023-09-02,login,True
1372,1502,2026-03-15,login,True
1373,1533,2025-01-08,token,True
1374,266,2025-06-18,login,True
1374,83,2025-12-13,login,True
1375,59,2025-12-03,login,True
1376,1120,2024-12-19,login,True
1376,1235,2023-07-03,login,True
1376,261,2024-10-22,login,True
1377,1933,2024-04-24,token,True
1377,516,2026-03-18,login,True
1377,1214,2023-09-21,token,True
1378,1115,2024-10-20,token,True
1378,279,2024-09-30,login,True
1379,1057,2024-01-16,login,True
1379,1101,2026-01-15,login,True
1380,785,2023-07-22,login,True
1381,1823,2025-10-26,token,True
1381,1690,2024-03-12,token,True
1381,1287,2024-06-14,token,True
1382,1825,2024-07-02,login,True
1382,1839,2024-12-16,login,True
1382,502,2025-09-24,login,True
1383,1750,2024-09-06,token,True
1384,482,2023-09-05,token,True
1385,711,2024-05-09,login,True
1386,1143,2024-12-11,login,True
1387,1051,2023-05-28,token,True
1387,865,2023-11-06,login,True
1387,1670,2024-09-13,login,True
1388,1646,2023-12-19,token,True
1389,282,2024-03-24,login,True
1390,1567,2025-06-16,login,True
1390,1746,2024-11-20,login,True
1390,1109,2026-02-11,token,True
1391,1707,2023-11-24,login,True
1391,634,2025-06-05,login,True
1391,531,2024-12-21,token,True
1392,977,2023-07-05,login,True
1392,1864,2024-09-02,login,True
1393,1244,2023-08-29,token,True
1394,951,2024-05-30,login,True
1394,1739,2025-08-17,login,True
1395,584,2023-05-31,login,True
1395,459,2024-06-19,login,True
1395,1215,2025-07-15,login,True
1396,1748,2023-11-21,login,True
1396,64,2023-06-24,login,True
1397,1800,2024-09-19,login,True
1398,1125,2026-04-25,token,False
1399,1547,2024-06-05,login,True
1400,627,2026-04-10,login,True
