:START_ID,:END_ID,fecha_registro,precision,fuente
680,191,2025-02-08,11.55,GPS
681,781,2025-10-17,27.63,GPS
682,676,2025-07-15,23.24,GPS
683,558,2025-11-30,7.73,GPS
684,668,2025-11-10,25.88,GPS
685,172,2024-03-20,1361.06,IP
686,17,2025-03-22,11.76,GPS
687,576,2025-01-22,19.69,GPS
688,491,2024-01-03,6.72,GPS
689,417,2024-09-12,21.25,GPS
690,363,2025-11-19,26.97,GPS
691,574,2025-11-08,20.23,GPS
692,478,2025-07-14,25.2,GPS
693,298,2024-05-20,5.14,GPS
694,628,2024-05-14,8.72,GPS
695,347,2025-06-05,7.65,GPS
696,253,2026-04-11,29.75,GPS
697,187,2024-10-07,13.35,GPS
698,781,2023-07-13,3340.64,IP
699,6,2024-08-24,27.91,GPS
700,654,2024-08-18,23.66,GPS
701,764,2024-02-08,17.41,GPS
702,562,2023-11-04,15.9,GPS
703,96,2025-11-01,22.25,GPS
704,521,2025-02-21,1537.55,IP
705,254,2024-06-01,8.56,GPS
706,311,2025-02-22,20.25,GPS
707,194,2025-03-19,23.24,GPS
708,202,2023-09-08,12.29,GPS
709,105,2025-08-28,14.54,GPS
710,134,2023-11-10,7.21,GPS
711,31,2025-01-19,4328.38,IP
712,520,2024-02-22,29.41,GPS
713,341,2024-02-09,4317.65,IP
714,135,2023-08-16,19.8,GPS
715,579,2025-03-24,4005.89,IP
716,619,2025-10-25,18.1,GPS
717,741,2025-08-24,25.59,GPS
718,671,2025-07-17,22.76,GPS
719,639,2025-11-04,27.27,GPS
720,88,2025-12-18,25.37,GPS
721,168,2024-11-30,6.73,GPS
722,695,2025-12-26,14.13,GPS
723,509,2025-11-13,19.8,GPS
724,58,2023-06-02,20.94,GPS
725,633,2025-02-24,5.79,GPS
726,655,2024-10-08,19.27,GPS
727,614,2026-02-02,4977.02,IP
728,770,2025-02-14,8.21,GPS
729,706,2024-01-22,16.15,GPS
730,346,2025-04-23,4739.9,IP
731,516,2025-02-22,16.35,GPS
732,384,2023-11-22,16.98,GPS
733,416,2025-11-17,13.97,GPS
734,65,2025-04-22,27.65,GPS
735,650,2026-01-30,18.61,GPS
736,111,2023-08-02,17.38,GPS
737,711,2023-08-10,8.31,GPS
738,115,2023-07-07,4544.13,IP
739,339,2023-06-16,28.96,GPS
740,344,2024-07-28,12.64,GPS
741,571,2024-08-10,13.66,GPS
742,379,2024-06-07,1112.71,IP
743,330,2025-09-27,26.4,GPS
744,795,2024-05-04,11.45,GPS
745,17,2023-07-30,1683.94,IP
746,163,2026-04-16,27.25,GPS
747,386,2024-02-05,4151.45,IP
748,235,2024-11-20,13.64,GPS
749,352,2023-08-20,4997.47,IP
750,117,2024-06-27,22.2,GPS
751,500,2023-06-19,28.02,GPS
752,773,2024-01-31,25.55,GPS
753,596,2024-05-31,2415.98,IP
754,621,2025-03-14,10.73,GPS
755,28,2025-05-04,22.75,GPS
756,360,2025-03-22,8.51,GPS
757,613,2025-04-15,4689.38,IP
758,268,2025-07-03,23.16,GPS
759,367,2024-05-02,15.9,GPS
760,30,2023-07-28,112.18,IP
761,684,2026-02-20,24.07,GPS
762,348,2024-10-02,9.83,GPS
763,303,2023-08-12,22.55,GPS
764,585,2024-09-29,712.37,IP
765,661,2024-05-04,26.72,GPS
766,144,2024-04-02,12.86,GPS
767,429,2024-11-22,10.1,GPS
768,791,2023-12-02,25.36,GPS
769,270,2024-02-21,21.05,GPS
770,1,2025-02-28,8.51,GPS
771,667,2025-11-30,27.52,GPS
772,91,2024-09-30,9.56,GPS
773,105,2024-10-11,28.22,GPS
774,368,2024-03-19,2410.55,IP
775,562,2024-07-17,8.15,GPS
776,781,2025-10-31,229.73,IP
777,446,2025-04-21,15.34,GPS
778,588,2024-06-27,8.94,GPS
779,515,2025-11-14,14.12,GPS
780,119,2023-11-28,251.03,IP
781,228,2024-09-26,21.86,GPS
782,607,2024-04-01,3361.47,IP
783,352,2023-06-10,22.96,GPS
784,451,2025-10-08,13.83,GPS
785,119,2025-02-11,4771.66,IP
786,509,2026-03-17,16.29,GPS
787,173,2023-09-04,4286.53,IP
788,620,2025-08-07,23.09,GPS
789,236,2025-09-11,28.24,GPS
790,427,2026-01-23,5.14,GPS
791,361,2025-09-20,21.72,GPS
792,452,2024-09-09,1254.51,IP
793,537,2025-07-02,989.1,IP
794,12,2023-05-06,3954.02,IP
795,359,2026-04-25,28.16,GPS
796,795,2025-03-18,3850.17,IP
797,621,2024-04-05,2897.85,IP
798,744,2023-12-05,4808.6,IP
799,541,2024-11-14,1372.83,IP
800,752,2025-08-27,20.11,GPS
801,11,2024-02-22,26.09,GPS
802,550,2026-02-21,7.29,GPS
803,353,2024-10-22,25.29,GPS
804,702,2023-08-08,25.31,GPS
805,699,2023-11-11,18.75,GPS
806,516,2023-08-16,18.35,GPS
807,114,2024-01-01,25.23,GPS
808,195,2024-09-25,24.68,GPS
809,51,2023-05-01,4239.4,IP
810,269,2026-04-22,24.22,GPS
811,213,2024-07-26,23.79,GPS
812,667,2024-09-16,17.37,GPS
813,722,2025-10-15,14.1,GPS
814,603,2023-07-12,6.28,GPS
815,620,2026-02-07,28.7,GPS
816,102,2024-12-16,5.66,GPS
817,194,2024-09-22,7.01,GPS
818,304,2023-11-29,16.01,GPS
819,372,2026-03-04,25.73,GPS
820,512,2025-02-02,4989.23,IP
821,352,2023-05-06,2130.51,IP
822,396,2024-03-05,3188.83,IP
823,800,2023-08-13,25.88,GPS
824,787,2025-07-27,10.51,GPS
825,358,2024-07-25,9.14,GPS
826,208,2024-05-26,12.04,GPS
827,229,2024-01-02,2244.03,IP
828,188,2023-07-13,5.43,GPS
829,638,2024-04-12,9.73,GPS
830,766,2026-02-24,9.27,GPS
831,671,2025-02-01,15.58,GPS
832,42,2025-09-10,23.65,GPS
833,278,2023-07-04,23.08,GPS
834,142,2024-04-28,17.93,GPS
835,406,2023-08-20,12.92,GPS
836,576,2025-04-13,13.66,GPS
837,617,2023-11-08,18.69,GPS
838,238,2024-12-24,422.3,IP
839,78,2023-06-07,6.43,GPS
840,95,2023-07-08,16.5,GPS
841,105,2026-01-24,3683.34,IP
842,84,2024-05-12,28.07,GPS
843,761,2024-12-28,22.3,GPS
844,349,2023-10-25,10.54,GPS
845,152,2024-02-14,19.27,GPS
846,382,2025-07-06,13.18,GPS
847,574,2024-07-05,614.85,IP
848,288,2023-12-19,26.55,GPS
849,213,2024-11-22,13.92,GPS
850,191,2023-05-11,1281.18,IP
851,139,2023-08-10,10.09,GPS
852,357,2024-09-23,20.81,GPS
853,389,2023-05-17,22.49,GPS
854,376,2025-07-28,4174.23,IP
855,413,2026-03-08,17.96,GPS
856,709,2023-09-29,2826.92,IP
857,631,2024-07-13,613.03,IP
858,270,2023-06-11,1586.93,IP
859,61,2023-05-27,1394.17,IP
860,36,2023-12-30,26.86,GPS
861,163,2024-04-30,1705.54,IP
862,515,2024-08-31,8.83,GPS
863,554,2025-03-12,6.91,GPS
864,665,2024-10-05,27.64,GPS
865,607,2024-12-24,11.19,GPS
866,785,2024-12-16,4826.63,IP
867,123,2024-08-02,7.57,GPS
868,623,2023-06-17,20.68,GPS
869,680,2025-12-05,7.43,GPS
870,671,2025-03-14,9.85,GPS
871,305,2023-06-02,20.62,GPS
872,711,2024-06-26,19.12,GPS
873,674,2024-08-12,5.45,GPS
874,172,2025-05-07,23.75,GPS
875,304,2025-04-04,28.9,GPS
876,202,2025-08-03,4309.8,IP
877,795,2023-09-19,25.23,GPS
878,229,2024-02-20,7.41,GPS
879,93,2025-04-27,23.04,GPS
880,755,2023-11-09,12.6,GPS
881,414,2024-07-23,17.36,GPS
882,647,2024-01-03,1097.5,IP
883,557,2023-09-09,8.55,GPS
884,785,2025-08-21,1470.07,IP
885,22,2025-11-21,21.51,GPS
886,615,2025-11-07,23.82,GPS
887,650,2023-07-14,10.88,GPS
888,274,2023-08-27,2103.79,IP
889,16,2023-06-08,19.49,GPS
890,638,2023-11-05,1058.31,IP
891,73,2024-09-03,28.5,GPS
892,223,2023-09-24,16.5,GPS
893,760,2023-12-01,18.9,GPS
894,440,2024-07-10,3343.95,IP
895,139,2025-06-21,3665.13,IP
896,441,2024-06-08,2434.93,IP
897,651,2025-05-15,28.42,GPS
898,123,2024-07-29,53.89,IP
899,463,2025-12-24,3214.21,IP
900,677,2024-02-03,26.36,GPS
901,660,2024-02-03,9.21,GPS
902,74,2025-12-19,13.89,GPS
903,532,2026-03-26,8.3,GPS
904,789,2024-09-21,533.9,IP
905,110,2025-01-30,28.79,GPS
906,208,2026-01-02,20.03,GPS
907,748,2023-12-31,27.74,GPS
908,529,2024-12-17,16.47,GPS
909,782,2023-05-14,20.05,GPS
910,414,2026-02-15,1529.29,IP
911,504,2023-06-22,25.8,GPS
912,590,2023-10-10,25.79,GPS
913,583,2024-12-29,7.43,GPS
914,194,2023-07-14,3508.81,IP
915,561,2026-03-25,12.52,GPS
916,673,2023-11-27,4977.56,IP
917,61,2023-05-16,15.06,GPS
918,127,2025-05-08,25.63,GPS
919,452,2025-02-01,3580.67,IP
920,251,2023-09-06,21.78,GPS
921,697,2026-02-09,14.14,GPS
922,580,2025-04-25,19.11,GPS
923,244,2024-12-11,28.75,GPS
924,345,2023-10-20,25.11,GPS
925,374,2024-11-03,757.0,IP
926,593,2023-06-03,19.97,GPS
927,654,2025-10-17,2231.68,IP
928,295,2025-09-10,28.56,GPS
929,129,2023-07-04,1526.18,IP
930,313,2026-03-28,9.29,GPS
931,458,2024-02-26,12.23,GPS
932,23,2024-06-12,17.0,GPS
933,500,2024-12-14,8.56,GPS
934,240,2023-12-10,3429.92,IP
935,230,2025-09-26,24.93,GPS
936,580,2025-03-13,5.97,GPS
937,146,2023-06-20,25.71,GPS
938,745,2025-12-22,19.9,GPS
939,404,2025-05-25,14.46,GPS
940,265,2023-05-12,13.78,GPS
941,62,2026-02-07,2466.42,IP
942,317,2024-08-23,29.64,GPS
943,500,2025-01-30,2669.47,IP
944,347,2024-08-24,4806.61,IP
945,555,2026-03-24,20.03,GPS
946,225,2023-07-03,18.43,GPS
947,81,2024-06-11,7.87,GPS
948,376,2024-04-14,21.85,GPS
949,300,2023-07-29,18.65,GPS
950,183,2025-07-19,14.99,GPS
951,434,2024-12-30,25.65,GPS
952,506,2023-10-07,12.36,GPS
953,364,2025-10-19,924.23,IP
954,247,2023-10-13,21.73,GPS
955,489,2025-11-06,3976.56,IP
956,290,2023-10-19,3987.43,IP
957,629,2024-09-02,2838.75,IP
958,349,2024-11-12,21.21,GPS
959,31,2024-02-26,2616.39,IP
960,755,2024-06-12,9.03,GPS
961,145,2023-05-17,5.45,GPS
962,276,2025-06-25,3002.35,IP
963,520,2025-04-30,3395.63,IP
964,356,2024-04-09,2475.68,IP
965,667,2024-04-13,9.95,GPS
966,534,2026-01-24,26.99,GPS
967,2,2023-12-14,4429.68,IP
968,681,2023-07-29,4058.0,IP
969,587,2025-11-12,1007.85,IP
970,355,2024-05-02,25.16,GPS
971,83,2024-01-05,3872.57,IP
972,541,2025-02-02,19.52,GPS
973,628,2026-03-28,10.91,GPS
974,341,2025-11-05,16.94,GPS
975,481,2025-01-06,16.11,GPS
976,11,2025-09-16,23.39,GPS
977,316,2024-12-20,19.3,GPS
978,661,2025-01-12,15.09,GPS
979,24,2025-01-12,1740.62,IP
980,464,2025-01-27,22.18,GPS
981,271,2024-08-04,29.98,GPS
982,465,2025-03-23,14.12,GPS
983,75,2025-03-28,26.62,GPS
984,207,2024-06-14,17.25,GPS
985,533,2023-11-09,15.36,GPS
986,318,2024-12-16,12.0,GPS
987,87,2024-04-09,16.6,GPS
988,405,2024-07-11,23.15,GPS
989,355,2024-07-28,152.52,IP
990,383,2025-04-17,21.6,GPS
991,534,2025-08-28,28.5,GPS
992,531,2026-02-19,1619.39,IP
993,48,2025-01-05,16.39,GPS
994,655,2026-02-16,12.33,GPS
995,619,2024-12-14,7.02,GPS
996,794,2023-12-14,15.27,GPS
997,299,2026-02-28,7.02,GPS
998,66,2024-06-22,25.14,GPS
999,753,2026-02-14,16.47,GPS
1000,139,2025-06-20,62.78,IP
1001,744,2025-01-30,16.08,GPS
1002,77,2026-01-28,3029.15,IP
1003,451,2023-09-29,28.44,GPS
1004,575,2025-10-01,2820.1,IP
1005,28,2023-11-16,16.29,GPS
1006,381,2025-06-30,4194.76,IP
1007,638,2026-01-12,5.44,GPS
1008,229,2024-12-17,7.96,GPS
1009,12,2025-11-25,18.27,GPS
1010,521,2024-05-17,29.48,GPS
1011,497,2024-08-30,14.07,GPS
1012,33,2025-02-04,2598.5,IP
1013,659,2025-04-08,25.66,GPS
1014,199,2025-12-09,8.37,GPS
1015,439,2025-11-27,15.12,GPS
1016,85,2025-06-27,25.11,GPS
1017,77,2023-10-02,376.34,IP
1018,664,2023-09-04,26.38,GPS
1019,304,2024-11-10,9.73,GPS
1020,513,2023-08-26,12.61,GPS
1021,303,2024-02-21,29.67,GPS
1022,245,2025-12-01,7.18,GPS
1023,233,2025-12-17,5.92,GPS
1024,619,2026-01-22,27.8,GPS
1025,556,2025-06-20,29.41,GPS
1026,24,2026-04-27,22.82,GPS
1027,135,2024-06-27,2056.29,IP
1028,676,2024-07-18,24.68,GPS
1029,641,2025-10-16,11.78,GPS
1030,717,2024-12-15,5.94,GPS
1031,221,2025-07-04,29.62,GPS
1032,165,2024-08-29,11.87,GPS
1033,245,2023-05-28,1448.59,IP
1034,216,2026-03-20,29.73,GPS
1035,433,2023-09-10,21.84,GPS
1036,368,2024-11-28,11.07,GPS
1037,756,2026-03-12,6.24,GPS
1038,789,2025-05-10,3030.49,IP
1039,77,2025-08-27,27.84,GPS
1040,236,2024-01-07,6.91,GPS
1041,226,2025-09-01,6.39,GPS
1042,612,2024-09-28,16.18,GPS
1043,602,2023-06-04,3213.85,IP
1044,78,2023-05-13,14.21,GPS
1045,192,2023-09-11,17.39,GPS
1046,602,2025-01-21,412.98,IP
1047,526,2024-08-28,14.81,GPS
1048,550,2025-08-11,3274.38,IP
1049,95,2023-09-25,2571.88,IP
1050,282,2024-03-28,20.93,GPS
1051,419,2023-10-18,10.24,GPS
1052,682,2024-02-07,27.08,GPS
1053,315,2024-04-27,1359.42,IP
1054,335,2024-04-10,23.88,GPS
1055,164,2024-05-21,1470.78,IP
1056,32,2025-05-28,29.91,GPS
1057,394,2023-08-22,4826.78,IP
1058,580,2025-03-30,10.0,GPS
1059,428,2025-10-17,2304.12,IP
1060,387,2025-10-21,10.48,GPS
1061,135,2025-07-05,3462.68,IP
1062,625,2025-11-23,3426.34,IP
1063,298,2024-06-23,3426.92,IP
1064,57,2025-08-19,17.35,GPS
1065,490,2024-04-09,3269.56,IP
1066,583,2025-06-17,20.98,GPS
1067,118,2024-03-10,641.17,IP
1068,637,2025-10-18,4157.38,IP
1069,198,2023-10-11,14.05,GPS
1070,302,2026-04-09,9.6,GPS
1071,5,2024-08-09,13.33,GPS
1072,509,2025-02-13,3002.19,IP
1073,137,2025-09-09,11.67,GPS
1074,465,2026-01-25,23.92,GPS
1075,641,2023-11-17,27.79,GPS
1076,168,2024-11-18,27.66,GPS
1077,128,2024-04-12,25.32,GPS
1078,441,2025-12-14,27.27,GPS
1079,731,2024-10-17,16.98,GPS
1080,12,2024-11-04,27.08,GPS
1081,89,2024-01-02,24.29,GPS
1082,644,2025-07-18,13.06,GPS
1083,188,2024-12-24,27.31,GPS
1084,610,2024-03-30,1556.4,IP
1085,66,2025-06-23,123.12,IP
1086,562,2024-07-06,27.28,GPS
1087,34,2025-12-01,9.64,GPS
1088,795,2025-03-13,26.31,GPS
1089,725,2025-12-25,2324.33,IP
1090,493,2025-01-10,2200.86,IP
1091,199,2024-03-31,2958.74,IP
1092,171,2026-03-25,17.45,GPS
1093,685,2026-03-14,1963.57,IP
1094,593,2026-04-22,5.14,GPS
1095,459,2024-09-17,23.34,GPS
1096,774,2023-08-17,1715.68,IP
1097,32,2023-07-20,24.59,GPS
1098,254,2025-01-30,1123.38,IP
1099,146,2025-03-20,845.76,IP
1100,21,2025-06-24,26.4,GPS
1101,557,2024-07-10,23.59,GPS
1102,697,2023-05-04,16.31,GPS
1103,520,2025-10-15,29.0,GPS
1104,181,2024-05-29,4129.38,IP
1105,338,2024-01-09,15.88,GPS
1106,375,2025-09-05,11.92,GPS
1107,52,2024-04-23,17.82,GPS
1108,88,2024-12-19,24.01,GPS
1109,784,2023-11-28,17.77,GPS
1110,504,2023-06-13,12.4,GPS
1111,201,2025-04-20,4756.19,IP
1112,538,2025-08-08,16.65,GPS
1113,656,2025-01-26,25.89,GPS
1114,491,2024-11-17,13.67,GPS
1115,378,2025-01-29,24.38,GPS
1116,35,2023-09-20,24.45,GPS
1117,319,2026-01-22,27.84,GPS
1118,755,2025-07-29,29.96,GPS
1119,142,2026-04-13,15.02,GPS
1120,177,2024-05-31,21.24,GPS
1121,462,2024-11-08,3216.24,IP
1122,510,2024-02-13,4332.35,IP
1123,560,2023-07-01,14.84,GPS
1124,84,2023-10-01,421.91,IP
1125,107,2023-11-21,15.9,GPS
1126,693,2024-01-23,4714.47,IP
1127,21,2024-10-14,16.17,GPS
1128,676,2025-01-31,19.76,GPS
1129,96,2025-12-27,12.21,GPS
1130,383,2024-10-02,19.8,GPS
1131,307,2024-01-14,9.31,GPS
1132,577,2026-04-03,1453.3,IP
1133,717,2025-06-22,12.7,GPS
1134,44,2024-09-06,1983.18,IP
1135,544,2025-10-18,1259.87,IP
1136,675,2024-02-20,21.76,GPS
1137,447,2025-03-28,16.95,GPS
1138,126,2023-10-01,2288.46,IP
1139,630,2025-03-07,22.38,GPS
1140,739,2025-10-17,22.68,GPS
1141,760,2024-09-07,2752.39,IP
1142,598,2023-08-19,4114.31,IP
1143,294,2025-05-08,23.04,GPS
1144,163,2026-02-15,14.99,GPS
1145,726,2024-12-30,12.47,GPS
1146,500,2024-05-23,24.24,GPS
1147,76,2025-04-05,85.72,IP
1148,591,2024-08-27,22.87,GPS
1149,23,2024-01-01,9.6,GPS
1150,36,2024-05-25,15.52,GPS
1151,251,2023-11-16,9.48,GPS
1152,74,2023-08-14,26.39,GPS
1153,108,2025-10-09,3268.95,IP
1154,724,2023-11-03,20.58,GPS
1155,372,2023-11-26,3699.42,IP
1156,310,2025-03-06,24.24,GPS
1157,438,2026-04-19,29.62,GPS
1158,655,2023-06-19,21.38,GPS
1159,502,2024-02-29,1742.44,IP
1160,334,2023-08-02,642.44,IP
1161,635,2024-12-18,10.47,GPS
1162,447,2024-12-06,13.48,GPS
1163,271,2026-01-29,1803.43,IP
1164,111,2023-10-15,18.39,GPS
1165,236,2024-03-29,20.67,GPS
1166,122,2024-04-18,22.89,GPS
1167,158,2023-08-08,10.42,GPS
1168,572,2023-11-10,19.23,GPS
1169,721,2024-06-28,2995.48,IP
1170,764,2025-01-18,6.87,GPS
1171,156,2024-06-29,2816.76,IP
1172,322,2024-08-23,4085.41,IP
1173,176,2024-12-14,14.27,GPS
1174,71,2025-03-22,22.7,GPS
1175,413,2026-02-18,27.87,GPS
1176,419,2024-07-06,14.85,GPS
1177,507,2023-10-19,150.52,IP
1178,10,2025-02-28,4792.13,IP
1179,25,2024-03-02,2073.38,IP
1180,688,2024-04-27,18.49,GPS
1181,508,2025-09-05,6.01,GPS
1182,480,2023-10-24,4015.89,IP
1183,670,2025-01-31,14.27,GPS
1184,317,2026-01-29,17.41,GPS
1185,486,2023-08-19,6.81,GPS
1186,784,2025-06-04,24.51,GPS
1187,183,2026-03-03,11.22,GPS
1188,689,2026-01-31,17.04,GPS
1189,627,2023-06-14,7.64,GPS
1190,613,2025-12-01,15.49,GPS
1191,480,2025-11-14,13.36,GPS
1192,51,2023-07-29,19.99,GPS
1193,394,2025-07-14,19.28,GPS
1194,457,2024-12-02,3375.96,IP
1195,781,2023-06-16,4050.81,IP
1196,212,2026-01-21,11.19,GPS
1197,168,2025-10-05,7.68,GPS
1198,507,2023-11-08,17.08,GPS
1199,624,2025-02-02,4564.74,IP
1200,785,2025-05-04,18.0,GPS
1201,448,2025-10-30,26.04,GPS
1202,132,2023-05-19,8.61,GPS
1203,229,2026-04-23,14.59,GPS
1204,32,2023-08-06,21.92,GPS
1205,158,2025-04-09,23.74,GPS
1206,254,2023-10-17,13.53,GPS
1207,507,2023-10-13,4053.58,IP
1208,509,2026-03-18,18.87,GPS
1209,708,2025-05-08,22.43,GPS
1210,73,2024-09-11,20.69,GPS
1211,765,2025-08-06,25.43,GPS
1212,660,2026-02-15,3678.68,IP
1213,684,2025-02-05,27.95,GPS
1214,217,2023-08-06,2644.41,IP
1215,187,2024-02-18,25.54,GPS
1216,682,2023-06-30,4903.24,IP
1217,206,2024-01-24,19.08,GPS
1218,191,2023-05-27,16.94,GPS
1219,208,2025-11-28,527.39,IP
1220,672,2023-06-19,12.73,GPS
1221,731,2024-04-25,28.07,GPS
1222,791,2026-03-05,28.84,GPS
1223,252,2025-03-02,15.36,GPS
1224,746,2024-07-05,17.37,GPS
1225,111,2025-12-05,14.5,GPS
1226,609,2023-08-31,14.53,GPS
1227,599,2024-12-29,29.13,GPS
1228,576,2024-07-21,29.8,GPS
1229,148,2026-04-08,844.26,IP
1230,165,2025-09-12,3834.92,IP
1231,394,2024-03-13,4934.17,IP
1232,791,2025-06-02,15.89,GPS
1233,265,2023-08-29,5.44,GPS
1234,442,2026-04-04,18.6,GPS
1235,551,2024-07-15,24.15,GPS
1236,648,2023-10-21,28.6,GPS
1237,182,2023-11-16,183.14,IP
1238,187,2025-02-22,17.99,GPS
1239,36,2025-08-08,26.06,GPS
1240,130,2024-03-08,16.43,GPS
1241,59,2024-07-14,1148.74,IP
1242,236,2023-08-01,4935.39,IP
1243,202,2025-07-04,13.26,GPS
1244,375,2025-03-29,279.28,IP
1245,350,2025-12-03,26.25,GPS
1246,197,2024-04-20,13.49,GPS
1247,781,2026-01-29,14.41,GPS
1248,499,2024-04-16,12.07,GPS
1249,124,2024-05-29,2928.95,IP
1250,47,2023-07-15,2528.79,IP
1251,531,2024-05-15,29.52,GPS
1252,606,2024-05-02,13.9,GPS
1253,285,2025-04-15,26.67,GPS
1254,749,2023-05-12,566.9,IP
1255,175,2024-09-07,29.05,GPS
1256,795,2024-12-12,17.85,GPS
1257,208,2024-07-16,9.67,GPS
1258,612,2023-10-25,9.29,GPS
1259,755,2024-08-03,3731.31,IP
1260,241,2024-07-11,17.44,GPS
1261,779,2026-03-27,8.1,GPS
1262,283,2026-04-10,3277.39,IP
1263,422,2025-09-30,3056.45,IP
1264,266,2025-11-01,1317.88,IP
1265,492,2023-12-08,3161.57,IP
1266,148,2025-12-15,2620.59,IP
1267,182,2024-09-05,268.78,IP
1268,468,2025-10-25,7.38,GPS
1269,509,2023-10-03,23.04,GPS
1270,297,2024-10-29,2527.69,IP
1271,578,2024-02-23,24.1,GPS
1272,678,2024-11-15,1935.2,IP
1273,216,2025-11-20,4811.27,IP
1274,372,2024-06-01,20.89,GPS
1275,386,2025-11-25,25.11,GPS
1276,150,2026-03-17,20.3,GPS
1277,202,2024-05-21,1917.47,IP
1278,64,2025-06-03,25.73,GPS
1279,493,2024-11-07,27.71,GPS
1280,157,2024-03-09,27.67,GPS
1281,201,2026-03-27,1912.84,IP
1282,640,2024-03-21,1130.48,IP
1283,491,2024-12-03,17.76,GPS
1284,106,2024-12-01,20.41,GPS
1285,521,2024-11-28,1111.76,IP
1286,134,2024-06-30,6.66,GPS
1287,577,2023-10-25,16.64,GPS
1288,350,2025-05-12,16.41,GPS
1289,182,2023-08-19,28.46,GPS
1290,348,2023-05-24,21.94,GPS
1291,94,2025-10-09,22.96,GPS
1292,751,2024-08-15,6.83,GPS
1293,528,2024-01-28,3060.49,IP
1294,683,2023-12-22,18.95,GPS
1295,657,2024-10-09,6.5,GPS
1296,797,2025-10-16,21.59,GPS
1297,208,2024-10-15,3644.66,IP
1298,196,2024-09-05,1587.22,IP
1299,217,2026-01-04,2433.99,IP
1300,715,2023-05-27,27.78,GPS
1301,543,2025-07-04,14.18,GPS
1302,230,2024-05-05,3411.72,IP
1303,22,2025-05-22,935.18,IP
1304,595,2024-04-29,11.39,GPS
1305,105,2025-02-26,8.85,GPS
1306,86,2025-05-29,451.11,IP
1307,551,2023-08-01,25.49,GPS
1308,403,2024-12-03,26.08,GPS
1309,611,2024-09-13,24.67,GPS
1310,38,2025-11-12,12.68,GPS
1311,393,2025-09-20,4262.27,IP
1312,238,2023-12-23,3817.01,IP
1313,212,2023-05-08,27.56,GPS
1314,798,2024-07-01,28.33,GPS
1315,429,2023-12-31,24.86,GPS
1316,230,2023-07-31,1803.43,IP
1317,730,2026-02-27,1772.89,IP
1318,684,2024-12-02,2926.67,IP
1319,643,2023-05-25,8.56,GPS
1320,410,2024-02-24,16.86,GPS
1321,758,2025-12-08,5.12,GPS
1322,707,2023-06-28,8.08,GPS
1323,27,2025-08-17,1551.96,IP
1324,699,2024-07-08,15.32,GPS
1325,792,2025-11-12,535.45,IP
1326,5,2025-12-11,606.72,IP
1327,51,2023-09-25,4344.67,IP
1328,346,2025-03-29,6.97,GPS
1329,280,2024-01-05,3109.96,IP
1330,583,2024-04-07,24.33,GPS
1331,788,2025-03-26,6.62,GPS
1332,697,2024-07-22,1021.13,IP
1333,155,2025-02-02,11.15,GPS
1334,144,2024-03-28,22.58,GPS
1335,743,2023-05-11,4217.18,IP
1336,119,2025-03-18,25.64,GPS
1337,181,2024-04-08,13.62,GPS
1338,127,2025-12-24,9.14,GPS
1339,722,2025-09-23,19.42,GPS
1340,107,2025-01-06,11.51,GPS
1341,98,2025-06-25,10.36,GPS
1342,690,2023-09-22,8.06,GPS
1343,54,2023-10-20,24.51,GPS
1344,381,2023-11-07,15.5,GPS
