id,nombre,fecha_nacimiento,riesgo,sueldo,empleo
246,Débora Bas Sarmiento,1998-04-06,0.83,17254.75,Operador de instalaciones para la preparación de pasta para papel y papel
247,Candelas Raya Escalona,1991-04-01,0.72,6489.11,Profesor de idiomas
248,Luz Armengol Ros,2005-05-12,0.85,19699.73,Limpiador de fachadas
249,Tomasa Jordán Diego,1959-04-25,0.51,7177.79,Controlador de plagas y malas hierbas
250,Guadalupe Salcedo Hoz,1957-02-16,0.11,18673.26,Traductor e intérprete
251,Baltasar Torres Pont,1974-11-10,0.82,16673.32,Agrónomo
252,Encarnacion del Villalba,1945-10-21,0.12,14259.07,Conductor de vehículos y máquinas de tracción animal
253,Jenny Bernat Cases,1953-03-04,0.18,12789.72,Urbanistas e ingenieros de tránsito
254,Cesar Ochoa-Pascual,1964-12-05,0.32,8111.41,Empleado de servicios de correos
255,César Pera Verdejo,1989-02-24,0.21,7370.14,Agricultor
256,Severo Peláez,1964-02-22,0.71,10343.65,Ggeofísico
257,Baldomero Cuervo Ribes,1965-10-26,0.56,16047.05,Agente de compras
258,Edmundo Tello Llamas,1996-09-07,0.37,19213.96,Técnico en electrónica
259,Teófila del Estevez,1992-08-10,0.32,18470.58,Corrector de pruebas de imprenta
260,Margarita Jara,1991-12-05,0.49,17339.43,Especialista en tratamientos de belleza
261,Leocadia Trillo-Cerdán,1976-08-15,0.66,18859.88,Modisto
262,Pastor Puerta Ramón,2000-04-06,0.5,8944.49,Inspector de policía
263,Eugenia Batlle,1996-03-29,0.55,5830.24,Trabajador de cuidados personales a domicilio
264,Anastasio Duran Álvaro,1969-08-30,0.99,16069.91,Ingeniero civil
265,Javi Cordero Jódar,1960-08-01,0.07,18666.2,Empacador manual
266,Rafaela de Borrego,1959-06-17,0.23,4936.19,Empleado de servicios de transporte
267,Hector Salcedo Montoya,1995-09-21,0.45,19720.09,Carpintero
268,Lara Arribas Arellano,1983-02-27,0.87,12109.83,Compositor
269,Olivia del Echevarría,1998-04-17,0.58,12131.53,Mecánico y reparador de instrumentos de precisión
270,Fulgencio Calleja-Méndez,1973-10-09,0.65,4270.2,Profesor de idiomas
271,Áurea Landa Villar,1956-05-26,0.29,10934.32,Asesor financiero y en inversiones
272,Amor Casals Marín,1988-10-30,0.79,18533.25,Empleado de servicios de correos
273,Kike Villalobos Puente,1965-05-08,0.25,18251.74,Especialista en formación del personal
274,Quirino Tristán Domingo Cerdá,1986-09-18,0.53,7778.79,Guardagujas
275,Luna Cuesta,1950-02-04,0.03,17619.03,Abogado
276,Ramiro Báez Badía,1979-05-13,0.48,14331.56,Profesor de formación profesional
277,Jacinta Coello Chaves,1992-03-28,0.86,10791.09,Técnico en operaciones de tecnología de la información y las comunicaciones
278,Manola Yuste,1984-12-23,0.04,17000.33,Escribiente público
279,Ibán del Bustos,1993-08-17,0.96,9063.62,Agrimensor
280,Fausto Mariño,2005-01-20,0.27,6919.45,Ingeniero electrónico
281,Samanta Palacios Mateos,1996-07-20,0.21,3491.89,Tapicero
282,Jose Carlos Gomila Nicolau,1983-09-09,0.78,19347.22,Clasificador de desechos
283,Charo Bernat,1947-04-15,0.2,4583.82,Operador de instalaciones de procesamiento de metales
284,Calista Blanca Salvà,1973-07-26,0.26,6334.59,Técnico en optometría y ópticos
285,Marisela Pla-Cabo,1974-10-24,0.14,7398.69,Consignatario
286,Ismael Gallego Laguna,1970-02-05,0.84,18382.33,Ingeniero electrónico
287,César León-Torrens,1997-01-05,0.94,7998.65,Estadístico
288,Fulgencio Augusto Maldonado Nieto,1945-09-26,0.47,13662.84,Diseñador de prendas
289,Miriam Casals Ferrer,1968-09-13,0.69,15966.83,Modisto
290,Iker Galvez Portillo,1960-09-01,0.54,18063.23,Operador de maquinaria agrícola y forestal móvil
291,Saturnina Real Velázquez,1973-09-01,0.19,4265.53,Cristalero
292,Francisco Perera Jover,1967-08-13,0.9,6186.95,Ingeniero electricista
293,Macario Sabater Lamas,1977-12-23,0.26,3550.1,Decorador de interior
294,Bautista Villena Polo,1956-11-06,0.49,3844.19,Supervisor de secretaría
295,Morena Mateo,1994-12-31,0.58,9343.61,Profesional de ventas de tecnología de la información y las comunicaciones
296,Maite Morillo Pozuelo,1998-07-26,0.55,7564.31,Técnico de radiodifusión y grabación audio visual
297,Marcia Cabeza Múgica,1983-11-08,0.96,16557.84,Asistente de venta
298,Saturnino del Sedano,1967-11-03,0.77,3723.76,Técnico de laboratorio médico
299,Iván Roldán Barrera,1989-01-18,0.54,13054.86,Dentista
300,Luis Asensio Velasco,1964-10-04,0.36,11437.62,Planchador manuales
301,Jesusa Cerdá Gutiérrez,1988-07-07,0.54,3664.87,Asesor de inversiones
302,Inés Macias,1987-12-24,0.09,19067.57,Prestamista
303,Elena Carrión Ojeda,1953-10-16,0.67,12014.54,Trabajador agropecuario de subsistencia
304,Amancio Royo Serrano,1991-11-14,0.5,16612.6,Operador de grúas y aparatos elevadores
305,Fabiola Pallarès Ortuño,1994-09-04,0.53,11926.1,Técnico en ingeniería de minas y metalurgia
306,Fabio del Camps,1945-08-28,0.15,9418.48,Lavador de vehículos
307,Dominga Conde Tomás,1956-06-18,0.57,3403.88,Ayudante de cocina
308,Bernarda Soto,1960-12-10,0.99,12926.62,Recolector de basura y material reciclable
309,Dorotea Fábregas Puente,1964-11-12,0.98,12054.64,Bailarín
310,Pepe Alba Poza,1948-04-06,0.53,17170.76,Empleado de control de abastecimientos e inventario
311,Mireia Catalá Lobo,1998-02-15,0.11,4295.82,Soplador de vidrio
312,Leoncio Ale Anaya Bayón,2005-01-18,0.56,10710.1,Asesor financiero y en inversiones
313,Regina Niño-Olivares,1969-05-14,0.15,3866.16,Cobrador
314,Rosendo Gabaldón,1984-01-29,0.92,14517.17,Profesional de nivel medio en actividades culturales y artísticas
315,Patricia de Abellán,1955-06-05,0.83,19157.26,Guardián de prisión
316,Jenaro Talavera-Solano,1971-06-06,0.45,12696.23,Controlador de plagas y malas hierbas
317,Dora Cánovas Ramón,1977-05-26,0.4,15276.64,Asistente veterinario
318,Goyo Rosales Ramón,1976-02-04,0.24,17345.09,Reparador de bicicletas
319,Guillermo Sales Ros,1986-07-21,0.7,13886.24,Telefonista
320,Cecilia del Madrigal,1979-05-02,0.36,3521.95,Cobrador
321,Celia Tudela-Corominas,2007-01-04,0.23,6834.23,Ayudante de odontología
322,Aránzazu Ribera Ramírez,1957-07-10,0.27,8822.62,Dentista
323,Jose Agustín Bosch,1972-03-01,0.93,13943.72,Antropólogo
324,Ramiro Tejero,1949-04-23,0.95,4977.47,Operario del tratamiento de la madera
325,Olimpia Villena,1993-11-08,0.11,8607.64,Director de servicios de bienestar social
326,Luis Mayo Torrijos,1982-08-06,0.87,8311.58,Instalador y reparador de líneas eléctricas
327,Íngrid Joaquina Alemán Piñol,1952-10-04,0.86,11812.06,Guardafrenos
328,Emigdio de González,1968-10-21,0.34,12509.54,Peón de jardinería y horticultura
329,Andrés Felipe Rodrigo,1984-08-17,0.08,14106.25,Operador de instalaciones mineras
330,Ramona Rosaura Llanos Zorrilla,2006-08-27,0.38,16822.7,Peón de explotaciones de cultivos mixtos y ganaderos
331,Donato Marin Barral,1979-07-25,0.95,7983.29,Operador de máquinas de vapor y calderas
332,Yago Madrigal Suárez,1991-11-27,0.91,14781.31,Periodista
333,Crescencia Georgina Iniesta Reyes,1955-07-02,0.36,14176.33,Planchador manuales
334,Encarnita Clavero Quintero,1955-11-29,0.19,9183.48,Modisto
335,Guiomar Múgica Garriga,1992-12-11,0.41,18817.78,Profesor de universidades y de la enseñanza superior
336,Victor Manuel Otero Robledo,1970-10-09,0.29,10222.22,Cantante
337,Irma Llano Guerrero,1965-03-09,0.74,15549.93,Practicante paramédico
338,Amaya Tomás-Camps,1973-11-27,0.63,9096.22,Agente de bolsa
339,Pablo Hierro Mir,1973-08-03,0.72,14067.34,Director de recursos humanos
340,Otilia Maza,2000-06-11,0.21,18725.07,Árbitro deportivo
341,Leyre del Cuenca,1992-05-17,0.34,19768.15,Operador de máquinas de movimiento de tierras
342,Jose Manuel Pelayo Boix,1992-08-04,0.44,10196.39,Lavandero
343,María Fernanda Gámez-Ávila,1996-08-13,0.15,18677.23,Reparador de bicicletas
344,Milagros Folch Arjona,1983-12-01,0.09,19935.34,Mecánico y reparador de máquinas agrícolas e industriales
345,Marcos Dan Santamaria Dominguez,1957-02-10,0.85,6317.02,Conserje
346,Graciela Ballester Capdevila,1961-03-04,0.43,17356.94,Bordador
347,Vanesa Catalán Donaire,1999-02-20,0.01,10741.25,Agente de aduanas
348,Vicenta Arcelia Izaguirre Cantón,1972-08-26,0.36,11732.65,Criador de ganado
349,Jafet Ayala Piña,2005-12-31,0.03,19219.96,Detective
350,Omar Valbuena Gallego,1989-11-01,0.93,12173.15,Organizador de conferencias y eventos
351,Fulgencio Alcalá Roig,1951-01-30,0.17,18325.34,Operador de instalaciones para la preparación de pasta para papel y papel
352,Chus Sáez Falcón,1949-12-30,0.04,6819.06,Locutor de radio
353,Regina Boix Prada,2005-03-28,0.71,9582.78,Revisor y cobrador de los transportes públicos
354,José Luis Verdú,1954-02-02,0.21,7071.68,Mecánico y reparador de instrumentos de precisión
355,Maximiano Olivares Guerrero,1987-06-02,0.47,8744.16,Mensajero
356,León Hurtado Clemente,1963-05-08,0.47,18655.02,Profesional de ventas de tecnología de la información y las comunicaciones
357,Aura Arnal Vallés,1988-05-08,0.89,13120.45,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos"
358,Marisa Tolosa,2007-08-22,0.21,16192.16,Colchonero
359,Augusto Galván Bárcena,1959-11-29,0.44,3736.55,Peón de explotaciones agrícolas
360,Ramona Gema Alberola Varela,1990-11-25,0.92,17291.07,Operador de máquinas para fabricar productos de caucho
361,Maximiano Uría Saez,1989-06-30,0.88,12059.39,Profesional en redes de computadores
362,Yolanda Belda Lillo,1993-04-04,0.75,14439.41,Especialista en métodos pedagógicos
363,Magdalena Consuelo Echeverría Salinas,1985-03-17,0.92,7961.7,Trabajador social de nivel medio
364,Nazaret Llamas Fortuny,1984-02-03,0.23,19739.77,Peón de pesca y acuicultura
365,Geraldo Soler Lamas,2004-01-07,0.68,18123.48,Curtidor
366,Ildefonso Enríquez Cabeza,1999-11-20,0.62,3873.63,Cazador
367,Amelia Tomás Parra,1989-05-17,0.89,15223.39,Operador de máquinas de tratamiento de pieles y cueros
368,Bibiana de Seguí,1988-12-04,0.04,18381.61,Asistente de venta
369,Gustavo de Mir,2005-02-14,0.44,5953.4,Operador de instalaciones de procesamiento de metales
370,Victor Carlos López,1966-07-24,0.57,17791.55,Inspector medioambiental y afines
371,Trini Melero Barreda,1947-08-14,0.43,9442.17,Maestro de enseñanza primaria
372,Jimena Gaya Quintero,1948-07-19,0.8,4668.4,Operador de máquinas de tratamiento de pieles y cueros
373,Martín del Arenas,1970-08-15,0.53,3542.45,Recolector de basura y material reciclable
374,Miguel Ángel Almagro,1948-04-14,0.7,15802.94,Operario en cemento armado y enfoscador
375,Jose Francisco Villaverde Boada,1974-12-09,0.97,3361.45,Ingeniero en telecomunicaciones
376,Baudelio Bernat Ferrández,1955-07-21,0.57,4525.98,Catador de alimentos y bebidas
377,Haroldo Casares Monreal,1953-02-24,0.88,7870.11,Diseñador de bases de datos
378,Aurora Valero Echeverría,1995-08-25,0.84,9626.55,Carnicero
379,Evangelina Llanos Puga,1948-05-28,0.75,4329.97,Cuidador de niños
380,Rolando Vazquez Llabrés,1950-03-10,0.75,14766.44,Actuario
381,Plinio Llano Arcos,1951-12-03,0.56,5108.25,Veterinario
382,Eleuterio Elorza Ojeda,1968-08-31,0.79,14572.3,Operador de instalaciones de procesamiento de la madera
383,Brunilda Cabrero Torrents,1984-01-19,0.33,4466.39,Encuadernador
384,Dafne Casanovas,1957-12-22,0.42,14300.23,Técnico en optometría y ópticos
385,Sigfrido Cañete Romero,2007-08-17,0.86,12929.82,Lavandero
386,Juan Carlos Cabello Escamilla,1966-12-17,0.57,3907.88,Mecánico y reparador de instrumentos de precisión
387,Flavio Albero Guzman,1945-06-02,0.6,4858.39,Diseñador multimedia
388,Calixto Cordero-Hernández,1968-05-24,0.48,8814.02,Labrante
389,Francisca Campos Benitez,1994-01-01,0.46,15935.94,Lavador de ventanas
390,Fabricio Puig-Sans,1999-04-06,0.2,16995.66,Profesional de la salud y la higiene laboral y ambiental
391,Jennifer Soria-Ayllón,1983-01-13,0.32,8531.59,Actuario
392,Florinda Badía Ayala,1973-05-04,0.4,18325.69,Personal directivo de la administración pública
393,Leoncio Exposito Espinosa,1964-05-07,0.58,17080.89,Mayordomo doméstico
394,Jordán Folch,1990-10-21,0.63,11112.6,Director de explotaciones de minería
395,Loida Farré-Andreu,1998-03-23,0.95,7265.96,Operador de instalaciones de tratamiento de agua
396,Valero Crespo Mena,1995-10-25,0.66,4416.12,Modisto
397,Albino Aliaga,1979-10-14,0.74,14631.12,Operador de instalaciones de procesamiento de minerales y rocas
398,Nicolás de Pera,1981-12-20,0.61,6019.29,Ingeniero electricista
399,Clara de Balaguer,1977-04-18,0.98,7863.7,Geólogo
400,Olga Huertas-Alegre,1970-08-19,0.37,17715.37,Educador para necesidades especiales
401,Faustino Tovar Garzón,1947-07-25,0.87,14281.62,Personal directivo de la administración pública
402,Calixto Escalona-Sabater,1988-06-17,0.06,8394.97,Gestor de aduana
403,Florentina de Burgos,2000-03-09,0.11,5098.37,"Operario de la conservación de frutas, legumbres y verduras"
404,Amada Llamas Vega,1974-01-25,0.2,3916.33,Tramper
405,Angélica Cervantes Andres,1950-10-07,0.9,16575.42,Planchador manuales
406,Crescencia Aragonés Múñiz,1956-07-22,0.22,14322.23,Empleado del servicio de personal
407,Marisela del Amorós,1986-03-19,0.55,16150.01,Pintor y empapelador
408,Abraham Galindo-Viana,1945-08-06,0.87,14923.37,Secretario administrativo
409,Valentín Agustín-Cobo,1978-09-06,0.54,18438.12,Fontanero
410,Telmo Cabanillas Coloma,1973-07-01,0.58,12531.91,Instalador de material aislante y de insonorización
411,María José Sala,1960-08-08,0.87,9755.39,Costurero
412,Nicanor del Bauzà,1979-05-11,0.74,9650.86,Guardafrenos
413,Ramón Aguilar Flor,1978-03-20,0.34,4981.78,Gerente de comercios al por mayor y al por menor
414,Pío Prada Morera,1960-06-13,1.0,13653.17,Minero
415,Natalia Uría Reina,1978-04-27,0.59,4700.83,Peón de explotaciones de cultivos mixtos y ganaderos
416,Olalla Valdés Cárdenas,1968-09-05,0.83,19791.02,Mecánico y reparador de vehículos de motor
417,Florencio Tomé-Busquets,1987-04-29,0.32,13900.29,Biólogo
418,Samuel Barberá Cardona,1984-06-03,0.29,17987.03,Técnico en ingeniería mecánica
419,Irma Huertas Bonilla,1946-01-17,0.15,14896.54,Dibujante técnico
420,Teodosio Arnal-Jove,1960-04-06,0.46,16595.91,Vendedor ambulantes de productos comestibles
421,Vicente Torrent Neira,1981-03-30,0.21,15153.47,"Panaderos, pasteleros y confiteros"
422,Etelvina Hurtado Vilar,1953-01-03,0.34,6192.38,Especialista en ciencias políticas
423,Mayte Pomares,1999-09-05,0.86,12381.52,Psicólogo
424,Andrés Felipe de Manzanares,2002-06-08,0.79,14148.88,Conductor de vehículos y máquinas de tracción animal
425,Fidela Alcalá Bustamante,1969-10-13,0.16,3660.98,Profesional de nivel medio de medicina tradicional y alternativa
426,María Fernanda Jordán,1983-01-04,0.47,18868.07,Ingeniero mecánico
427,Marco Marco Reina,2000-06-10,0.35,14203.13,Técnico de laboratorio médico
428,Máximo Sastre Carballo,2007-08-06,0.93,11121.25,Asistente farmacéutico
429,Candelario Rozas Sans,1977-11-02,0.65,12978.0,Operador de máquinas para fabricar productos de caucho
430,Ariel Melero Cortina,1978-04-10,0.08,14040.62,Demostrador de tiendas
431,Belén Fernanda Piñol Escalona,2004-07-13,0.44,13948.29,Cuidador de niños
432,Anunciación del Acuña,2002-11-15,0.68,17064.32,Operador de plantas y máquinas de productos químicos
433,Cristina Barragán Barriga,1992-06-28,0.09,4458.81,Detective
434,Roque Bayón Girón,1980-12-11,0.03,9174.28,Consignatario
435,Baldomero Ferrero Contreras,1951-10-19,0.88,10258.25,Técnico en ingeniería mecánica
436,Amada Cáceres Abellán,1961-08-22,0.95,8058.07,Operador de instalaciones de producción de energía
437,Teodoro Llorens-Roca,2006-06-18,0.69,13156.57,Antropólogo
438,Iker Simó,1991-05-23,0.71,6692.67,Profesional de medicina
439,Jenaro Montenegro Coca,1948-05-24,0.91,11551.89,Cocinero
440,Nadia Bru,1978-08-12,0.9,9943.62,Agente de empleo
441,Alejandra Quero-Andreu,1975-07-25,1.0,3836.68,Técnico de la Web
442,Azucena Revilla Lluch,1973-11-10,0.14,16372.01,Profesional de la protección medioambiental
443,Leocadio Parra Beltrán,1999-01-22,0.03,10649.01,Empleado de servicios de correos
444,Leopoldo Ortiz Gómez,1961-12-21,0.9,12085.62,Ayudante de ambulancia
445,Loreto del Córdoba,1951-04-09,0.43,7827.22,Pulidor de vidrio
446,Gisela Vergara Atienza,1999-06-13,0.95,12283.54,Clasificador de desechos
447,Pastor Dominguez-Aliaga,1994-05-28,0.5,15293.74,Cristalero
448,Griselda Salmerón Delgado,1993-10-19,0.61,14680.59,Peletero
449,Poncio Moisés Prada Suarez,1958-03-11,0.57,16699.49,Técnico en asistencia al usuario de tecnología de la información y las comunicaciones
450,Nuria Fuertes Castejón,1945-06-12,0.79,15920.93,Entrevistador de investigaciones de mercados
451,Abel Pozuelo Solís,1996-09-02,0.2,18372.76,Ayudante de cámara
452,Matías Mayoral-Simó,1988-03-19,0.69,19465.6,Zoólogo
453,Abel de Valderrama,1972-10-26,0.55,14670.15,Tasador
454,Valentín Porras Cifuentes,1990-06-25,0.75,5862.69,Locutor de televisión
455,Toni Navas-Benet,1997-05-04,0.9,8481.13,Miembro del poder legislativo
456,Jordi Llobet Agudo,1975-11-27,0.45,10215.47,Maestro de enseñanza primaria
457,Maximino Palomar Osorio,1995-05-16,0.64,12854.16,Diseñador de prendas
458,Anabel Ibañez Vidal,1981-09-18,0.24,19434.14,Estadístico
459,Zacarías Carpio Blanes,1981-04-30,0.98,19854.9,Profesional de nivel medio de medicina alternativa
460,Eloy Ribes Rosales,2002-09-18,0.52,7698.19,Contable
461,Anacleto Patiño Correa,1977-01-14,0.29,6264.62,Controlador de procesos
462,Martirio Melero Barón,2007-01-09,0.65,13897.44,Director de investigación y desarrollo
463,Iris Múñiz Báez,1996-10-01,0.33,6410.3,Costurero
464,Ruy Quiroga Valcárcel,1999-04-16,0.23,5631.77,Catador de bebidas
465,Cecilia Armida Vega Salgado,1996-02-24,0.55,7358.51,Ingeniero metalúrgico
466,Ruy Gonzalez Guitart,1974-10-13,0.13,13954.01,Director de políticas y planificación
467,Leocadio del Bolaños,1962-11-19,0.16,6859.58,Árbitro deportivo
468,Eusebio Balaguer Barranco,1966-02-08,0.15,9520.09,Operario del tratamiento de la madera
469,Rocío Bueno Bolaños,1975-03-22,0.85,19506.48,Botánico
470,Severiano Venceslás Valbuena Álamo,1984-10-04,0.92,10554.65,Agente de bolsa
471,Carina Xiomara Rivero Orozco,1967-11-19,0.86,6730.99,Limpiador de fachadas
472,Édgar Marco Aznar,1989-06-24,0.5,15506.51,Modelador de vidrio
473,Jacinta Soler Orozco,1963-10-29,0.76,6596.17,Herrero
474,Consuelo de Gálvez,1984-06-15,0.48,9791.4,Lavador de vehículos
475,Héctor Vergara Company,1967-08-18,0.34,15399.73,Corrector de pruebas de imprenta
476,Evita Adán Dueñas,1949-01-14,0.67,15799.02,Filósofo
477,Luisa Sotelo Ariño,1979-08-29,0.01,15305.59,Recolector de basura y material reciclable
478,Pepito Galindo Capdevila,1997-07-06,0.82,14807.41,Piloto de aviación
479,Ignacio Julio César Jover Simó,1961-09-17,0.57,5049.83,Decorador de interior
480,Abril Checa Mas,1989-02-26,0.86,7470.84,Supervisor de tiendas y almacenes
481,Adolfo Casas Feijoo,1975-09-13,0.56,17562.13,"Modelo de moda, arte y publicidad"
482,Mireia Guerrero Boada,1985-03-03,0.66,11925.24,Cristalero
483,Miguel Molins Vizcaíno,1958-11-09,0.87,16513.69,Juez
484,Eutimio Oller Franch,1987-03-14,0.86,16919.31,Analista financiero
485,Charo Corona Fuster Cabanillas,1969-09-28,0.46,9925.58,Profesional del trabajo social
486,Tamara Ariño Molins,1961-03-02,0.34,15499.66,Diseñador multimedia
487,Luciano Olivé Tovar,1959-06-21,0.19,16195.06,Traductor e intérprete
488,Aitana Carla Llobet Lobato,1993-06-23,0.31,17875.56,Físico
489,Raimundo Pizarro Montesinos,1995-06-20,0.6,16513.7,Mayordomo doméstico
490,Samu Tejera Becerra,1963-11-24,0.37,16505.34,Constructor de casas
491,Olimpia Zaragoza Mateo,1974-02-28,0.23,13536.88,Empleado del servicio de personal
492,Aitor Sosa Quintana,1974-04-30,0.25,19822.42,Supervisor en ingeniería de minas
493,Bautista Arcos Zorrilla,1985-12-18,0.58,12088.86,Secretario (general)
494,Hugo Tomé Llorens,1953-10-19,0.68,12168.34,Prestamista
495,Marta Calatayud Ballester,1956-03-14,0.15,15518.63,Operador de instalaciones de procesamiento de minerales y rocas
496,Joaquín Martínez,1981-09-03,0.41,17355.15,Conductor de camiones pesados
497,Belen Matas Galiano,1999-11-06,0.69,8611.37,Vendedor de quioscos y de puestos de mercado
