id,nombre,fecha_nacimiento,riesgo,sueldo,empleo
498,Haydée Giner Arnau,1993-05-31,0.52,18973.45,Empleado de centro de llamadas
499,Alma Aurora Palma Tamayo,1975-03-22,0.81,10371.45,Impresor
500,María José Pagès Bosch,1950-07-27,0.03,15726.55,Tronzador
501,Haydée Sobrino Calvo,1962-04-23,0.16,3172.54,Director de servicios de tecnología de la información y las comunicaciones
502,Domitila Torrens Pina,1969-10-31,0.42,15488.35,Operador de máquinas para fabricar productos de caucho
503,Alcides Hector Blanca Boada,1951-01-26,0.78,11093.83,Operador de telar y otras máquinas tejedoras
504,Heriberto Víctor Bravo Guillén,1959-05-12,0.16,10380.98,Maestro preescolar
505,Chema Valera Carreras,1947-05-31,0.76,10667.56,Cazador
506,Agustina Macías Montalbán,1969-07-04,0.44,6599.82,Inspector de policía
507,Alcides de Pinilla,1948-06-01,0.23,16340.52,Auxiliar de servicio de abordo
508,Claudia Reyes Vila Pizarro,1970-05-13,0.59,7488.22,Empleado de control de abastecimientos e inventario
509,María Manuela Pablo Vera,1967-08-03,0.96,8309.94,Conductor de autobús
510,Rubén Grande Urrutia,1954-05-18,0.12,18234.24,Conductor de automóviles
511,Juan Luis Barba-Chaves,1953-07-12,0.62,12980.17,Director financiero
512,Casandra Catalá Prat,2006-10-27,0.28,13025.19,Controlador de plagas y malas hierbas
513,Manuela Corbacho Rosa,1982-04-27,0.24,12801.77,Director de explotaciones de minería
514,Juan Carlos Benítez Alcalde,1995-07-22,0.32,15654.33,"Gerente de sucursales de bancos, de servicios financieros y de seguros"
515,Leandra Palomo Carbonell,2002-04-11,0.0,4961.48,Mecánico y reparador en electrónica
516,José Andreu Amo,1977-07-20,0.64,19209.66,Cartógrafo
517,Zoraida Vera Jáuregui,1971-03-14,0.52,15474.21,Trabajador de cuidados personales en instituciones
518,Lorenzo Roldan Millán,1997-06-02,0.47,14638.35,Agrónomo
519,Isidro Barrio Porta,1999-05-12,0.24,8007.12,Recolector de basura y material reciclable
520,Osvaldo Meléndez Viñas,1995-10-27,0.44,3007.19,Dibujante técnico
521,Marc Jáuregui Mulet,1989-01-16,0.5,9067.33,Supervisor de secretaría
522,María Miró,1955-06-20,0.91,10072.02,Avicultor
523,Josep Albero Peñas,1957-08-18,0.49,14295.75,Controlador de plagas y malas hierbas
524,Alejandro Jáuregui Cabañas,2000-11-16,0.87,14971.83,Decorador de interior
525,Custodia Águila Peiró,1971-12-02,0.38,10888.31,Clasificador de productos
526,Manuel Becerra Echevarría,1998-04-14,0.43,14609.23,Demostrador de tiendas
527,Áurea Vallés Casanova,1967-08-06,0.62,16343.42,Profesional de nivel medio de medicina tradicional y alternativa
528,Celso Morell,1971-09-05,0.12,13616.82,Operador de instalaciones de vidriería y cerámica
529,Osvaldo de Amo,1968-10-30,0.47,12980.4,Peletero
530,Emma Ledesma Farré,1947-09-05,0.94,13043.84,Profesional de la salud y la higiene laboral y ambiental
531,Regina Cárdenas,1998-02-13,0.0,5763.1,Dinamitero
532,Marina del Parra,1970-02-21,0.44,4122.18,Operador de grúas y aparatos elevadores
533,Leandro del Gimenez,1972-01-30,0.55,16539.3,Contable
534,Wilfredo Patiño Albero,1949-09-06,0.11,8644.9,Organizador de conferencias y eventos
535,Felicia Leal Verdejo,1991-04-05,0.94,16584.44,Conductor de automóviles
536,Teodosio Tenorio-Aguilera,1976-03-14,0.26,4195.16,Conductor de autobús
537,Valentina Anguita Crespi,1980-05-29,0.65,18551.85,Empalmador de cables
538,Ángel Mesa Amor,1979-01-31,0.06,17155.47,Empleado encargado de las nóminas
539,Soledad de Maza,1990-08-13,0.3,6606.55,Asesor financiero y en inversiones
540,Amancio Ojeda Bello,1961-01-04,0.85,16033.28,Diseñador gráfico
541,Plácido Palacios Castell,1965-10-18,0.21,9659.06,Técnico en ingeniería mecánica
542,Haroldo Pla Dávila,1994-02-10,0.89,14046.73,Mecánico y reparador de máquinas agrícolas e industriales
543,Leonardo Andres,1970-10-20,0.6,5431.07,Lavador de ventanas
544,Chema Valverde Barón,1958-08-12,0.91,12688.39,Diseñador de interior
545,Amarilis Llorente Recio,1973-02-10,0.75,18578.72,Químico
546,Toribio Grande Fernández,1998-05-25,0.62,12852.28,Entrevistador de investigaciones de mercados
547,Jose Miguel Puig-Bravo,1996-04-08,0.65,12608.04,Soplador de vidrio
548,Albert Maldonado Checa,2006-11-04,0.67,8057.06,Joyero
549,Virginia Cal Barco,1992-11-25,0.98,13910.01,Operario del tratamiento de la madera
550,Hugo Cantero-Araujo,1981-07-02,0.78,4646.6,Electricista de obras
551,Lucio Gomez Llano,1984-08-30,0.26,16750.44,Analista financiero
552,Azucena Almansa,1946-09-10,0.62,4010.13,Director de políticas y planificación
553,Paz de Baños,1986-12-06,0.85,3097.9,Ecónomo y mayordomos domésticos
554,Remedios Ropero-Espinosa,2001-03-08,0.02,3791.89,Operador de instalaciones de vidriería y cerámica
555,Cristóbal Nebot Peñas,2000-06-24,0.54,18366.06,Técnico en documentación sanitaria
556,Nayara de Leal,1948-07-05,0.97,8818.64,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos"
557,Bautista Sanz Francisco,1971-08-07,0.74,19081.93,Oficial de las fuerzas armadas
558,Perla Gomis Torres,1977-07-09,0.07,7968.81,Ingeniero civil
559,Sergio Vizcaíno-Arteaga,2000-09-28,0.17,7584.86,Técnico en ingeniería civil
560,Margarita Ocaña Ropero,2005-06-19,0.7,9008.57,Operador de telar y otras máquinas tejedoras
561,Rosalinda Niño Huertas,1971-10-23,0.94,6664.33,Lingüista
562,Ildefonso Mir Sanz,1946-04-27,0.49,15204.75,Inspector de fronteras
563,Feliciana Cuevas Cuéllar,1998-02-03,0.14,13938.07,Mampostero
564,Pascual Bou Pardo,1991-07-19,0.58,5551.57,Contable
565,Merche Sanz Hurtado,1969-09-21,0.55,10246.37,Asistente fisioterapeuta
566,Aristides Belmonte Alemán,1961-04-01,0.05,19512.96,Techador
567,Fortunato Llano Gisbert,1979-01-31,0.14,9915.16,Optometrista
568,Ruperta Nicolás Blazquez,1996-11-30,0.5,17909.98,Modelador de vidrio
569,Verónica Ariza Baños,1984-09-27,0.58,17178.29,Bordador
570,Rosaura Zorrilla Arnau,1949-09-21,0.51,5662.29,Clasificador de productos
571,Claudia Suarez Cortes,1982-07-17,0.05,10306.75,Pescadero
572,Paloma Alegria,1948-01-27,0.65,8872.5,Analista de gestión y organización
573,Pío Anacleto Sevilla Iriarte,1980-05-21,0.46,3747.62,Fotógrafo
574,Roxana Ibáñez Carrión,1970-05-05,0.5,4514.98,Conductor de vehículos y máquinas de tracción animal
575,Moisés Graciano Aroca Ferrero,1965-03-14,0.54,18714.61,Cortador de vidrio
576,Rufina Mercedes Iniesta Gimenez,1976-09-21,0.01,12418.69,Peón de jardinería y horticultura
577,Arcelia Valero Casals,1968-06-05,0.51,6105.17,Barnizador
578,Galo Sainz Navarrete,2003-01-27,0.53,11817.86,Desarrollador de software
579,Isidora Gonzalo Bautista,1998-08-08,0.98,3366.58,Instructor de autoescuela
580,Blas Blanch Fabra,1953-07-13,0.76,17697.83,Profesor de enseñanza secundaria
581,Luna Ledesma-Sevilla,1994-02-17,0.17,19369.16,Oficial de cubierta
582,Hector Cuervo Rivera,1974-12-17,0.11,19302.05,Peluqueros
583,Isaías Cobos Céspedes,2005-01-09,0.42,8374.34,Operador de máquinas para elaborar alimentos y productos afines
584,Odalys Morante Córdoba,1990-08-14,0.11,9503.62,Limpiador y asistente doméstico
585,Margarita Boada Laguna,1960-05-05,0.09,6966.56,Personal de pompas fúnebres y embalsamador
586,Poncio Armando Tello Montoya,1971-07-13,0.41,3483.19,Cajero
587,Rolando Valls Cabezas,1996-07-29,0.15,5329.04,Preparador y elaborador de tabaco y sus productos
588,Mirta Carlos-Egea,1961-11-13,0.65,13917.35,Joyero
589,Hermenegildo Flores Jaén,2002-11-02,0.31,9272.34,Delineante
590,Anita del Barceló,2004-09-29,0.74,4580.95,Geólogo
591,Osvaldo Lago Gimenez,1986-11-11,0.59,18621.92,Regulador y operador de máquinas y herramientas
592,Cecilio Osorio Madrigal,1965-09-02,0.87,12073.61,Instalador y reparador en tecnología de la información y las comunicaciones
593,Edmundo Anglada Osorio,1958-02-17,0.72,6846.55,Auxiliar laico de las religión
594,Maristela Aránzazu Olmedo Gracia,1979-05-31,0.15,17400.77,Clasificador de desechos
595,María Pilar Quiroga Peñalver,1987-09-25,0.63,4431.36,Especialista en tratamientos de belleza
596,Albert Benavides Tur,1967-04-18,0.43,18581.92,Operador de máquinas lavarropas
597,Bernabé Cañellas Pombo,1990-05-30,0.71,11752.54,Patronista y cortador de tela
598,Priscila Conesa Salamanca,1954-02-10,0.79,15351.33,Especialista en tratamientos de belleza
599,Ariadna Barriga Gámez,2001-12-23,0.39,16180.53,Demostrador de tiendas
600,Rosalva Luque Moll,1965-11-21,0.42,5195.18,Artista plástico
601,Abel de Rosell,1953-09-28,0.32,4199.01,Peletero
602,Loreto Mármol Caro,2004-08-15,0.02,8152.01,Técnico en química industrial
603,Morena Gelabert Castelló,1990-02-05,0.51,15230.34,Director de servicios de cuidado de las personas de edad
604,Agustina Tomé Sarmiento,1969-06-15,0.13,11056.95,Ayudante de odontología
605,Sandalio Velasco Guzman,1977-07-06,0.35,9773.02,Director de ventas y comercialización
606,Jenny Iborra Barrio,1971-11-07,0.6,4167.42,Gerente de hoteles o restaurantes
607,Lucila Navas Artigas,2005-12-15,0.93,14053.45,Antropólogo
608,Teodosio del Criado,2005-07-03,0.35,16022.31,Dentista
609,Natanael Valbuena Bernad,1987-07-22,0.42,9570.24,Guardafrenos
610,Gerónimo Bermudez Gracia,1971-11-05,0.9,12864.39,Supervisor de secretaría
611,Celia Baena-Crespo,1970-09-21,0.41,4022.35,Dibujante técnico
612,Nayara Aliaga Zabala,1958-08-07,0.71,14977.38,Curtidor
613,Cintia Anna Lucas Losada,2001-12-22,0.1,11772.99,Operador de instalaciones de procesamiento de la madera
614,Nando Ferrán Vilaplana,1999-12-01,0.48,14533.45,Zoólogo
615,Nazaret Parejo Porta,2002-07-15,0.23,6804.79,Sombrerero
616,Paola Rosell Zapata,1993-08-18,0.12,6509.83,Peón de explotaciones de cultivos mixtos y ganaderos
617,Bernardino Cuadrado,1947-04-09,0.35,12804.49,Profesional de medicina alternativa
618,Perlita Hoyos,1991-04-20,0.81,5522.6,Secretario ejecutivo
619,Pacífica Octavia Nogués Anaya,1969-04-18,0.03,4084.11,Vendedor de comidas al mostrador
620,Felipe Bruno Coronado Arnaiz,1946-12-04,0.2,7510.49,Repartidor
621,Carlito Peral Casanova,1989-02-17,0.35,16885.73,Encuadernador
622,Anna Vera Menendez,2005-03-16,0.9,15731.54,Peón de minas y canteras
623,Javi Daniel Español Ródenas,1962-06-23,0.07,7403.33,Asistente fisioterapeuta
624,Marisol Coronado,1980-11-21,0.41,16811.72,Médico general
625,Eugenio Villanueva-Valle,1990-12-14,0.01,3871.01,Representante comercial
626,Chelo Sancho Mur,1967-08-06,0.86,3070.38,Profesional de nivel medio de medicina alternativa
627,Florinda Cabanillas Molina,2000-12-11,0.94,12269.2,Pescadero
628,Pascual de Puerta,2008-02-25,0.85,16764.42,Técnico de laboratorio médico
629,Haydée Estévez Valle,1972-04-26,0.31,6827.6,Operador de máquinas para elaborar alimentos y productos afines
630,Águeda Serra-Zorrilla,1998-01-05,0.92,13605.55,"Limpiador y asistente de oficinas, hoteles y otros establecimientos"
631,Ariel Lozano Abad,1975-08-12,0.72,5316.17,Agente de seguros
632,Angelina del Barriga,1962-05-26,0.19,11080.31,Estadístico
633,Salvador Gomila,1974-05-27,0.23,15713.83,Astrónomos
634,Dorita Reig-Torrens,1945-11-25,0.17,8954.39,Carnicero
635,Nilo Tirado Giner,1970-11-07,0.18,10349.56,Director de explotaciones de minería
636,Brígida Arribas-Aranda,1985-04-10,0.36,12063.01,Audiólogo
637,Cesar Méndez Frías,1964-12-01,0.96,18597.33,Guardagujas
638,Zaida Verdú Nuñez,1971-05-20,0.87,19602.67,Mecánico y reparador de instrumentos de precisión
639,Melchor Gilabert Carrión,1947-08-10,0.3,14980.46,Analista de sistemas
640,Trinidad Sola Fernandez,2003-12-25,0.28,18981.35,Practicante y asistente médico
641,Jose Ramón Juan Carlos Jerez Nebot,1967-06-06,0.21,10320.27,Piloto de aviación
642,Diego del Melero,2001-04-10,0.24,11019.65,Fumigador
643,Leoncio Mosquera,1973-05-30,0.27,14416.39,Biólogo
644,Berta Moreno Andres,1946-03-29,0.47,6026.44,Técnico en redes y sistemas de computadores
645,Carmela Cuevas,1951-08-01,0.22,15035.38,Capitán decubierta
646,Zaira Lobato Cañete,1946-05-13,0.67,3187.52,Técnico de la Web
647,Consuelo Lago Pacheco,2001-11-05,0.63,6624.93,Locutor de televisión
648,Tadeo Martinez-Prats,1967-05-01,0.13,19061.55,Empleado de agencia de viajes
649,Jesusa Frías Paniagua,1989-06-16,0.66,8018.72,Trabajador forestal calificado
650,Nicodemo Puente Manrique,1996-10-27,0.27,8440.61,Audiólogo
651,Isaac Grande Simó,1961-12-22,0.76,12791.49,Agente de servicios de expedición de licencias y permisos
652,Gabriela Pacheco Villaverde,1961-04-28,0.35,9724.3,Telefonista
653,Andrés Felipe Llanos Niño,1999-06-05,0.54,7741.67,Revocador
654,Claudia Nogueira Collado,2006-12-27,0.86,14431.91,Peón de explotaciones ganaderas
655,Emma Pallarès,1959-05-04,0.83,12325.79,Meteorólogo
656,Natividad de Portillo,1973-11-30,0.82,8033.59,Optometrista
657,Gerónimo Aguilera Fuertes,1993-10-22,0.91,11839.99,Dibujante técnico
658,Gala Sala Peiró,1947-09-06,0.13,4174.06,Apicultor
659,Micaela Coloma,2007-06-16,0.37,13661.18,Controlador de plagas y malas hierbas
660,Noelia Cantón Narváez,1993-08-19,0.78,6750.11,Barrendero
661,Belén Alegre Burgos,1985-09-24,0.92,16019.54,Operador de máquinas para fabricar productos fotográficos
662,Calixta Núñez Escudero,2005-04-02,0.63,10609.61,Cantante
663,Victoriano Moles Cadenas,1977-05-22,0.63,19524.86,Instructor de educación física y actividades recreativas
664,Tatiana Rivero Clemente,1964-08-27,0.73,17629.72,Asistente de venta
665,Isaura Pacheco Rosa,1957-11-21,0.03,14503.51,Empleado de biblioteca
666,Azeneth Narcisa Ibarra Piñeiro,1986-12-01,0.05,4810.1,Tramper
667,Celestino de Cueto,1964-07-24,0.57,13308.17,Mampostero
668,Fabio Alvarado Pedro,1957-11-09,0.06,17615.32,Técnico en electrónica
669,Candelaria Juana Buendía Bonilla,1964-05-13,0.52,13991.11,Albañil
670,Primitiva Cobo Nogueira,1990-03-15,0.22,13751.68,Cajero
671,Pascual Abascal Canals,1993-08-28,0.98,15427.27,Catador de bebidas
672,Rosalinda de Aguado,1989-07-22,0.46,4882.53,"Pescador, cazador, tramperos y recolector de subsistencia"
673,Tristán Naranjo Sainz,1996-04-04,0.76,3654.38,"Operario de la conservación de frutas, legumbres y verduras"
674,Josefa Salamanca Falcón,1998-10-23,0.85,4069.31,Asistente farmacéutico
675,Teófila del Tamayo,1966-10-30,0.49,8825.72,Agente de empleo
676,Anna Carpio,1992-02-02,0.06,14293.81,Director de teatro
677,Trinidad Colom-Tamarit,1964-10-06,0.42,13416.42,Médico especialista
678,Alfonso Sarmiento Jordá,2002-12-05,0.24,17748.4,Operario en cemento armado y enfoscador
679,Jose Francisco Silva,1954-09-17,0.25,19661.26,Mecánico y reparador de motores de avión
680,Heraclio Almagro Valera,1961-10-20,0.82,12050.34,Agente inmobiliario
681,Aníbal Sáenz,1971-07-24,0.25,3742.63,Supervisor de tiendas y almacenes
682,Ana Montaña Yuste,1955-10-04,0.32,3187.18,Afinador de instrumentos musicales
683,Ani de Santamaria,1984-02-23,0.75,11960.41,Técnico de la Web
684,Francisco Sureda Cervera,1959-12-15,0.7,18441.89,Detective
685,Oriana de Portero,1966-01-25,0.61,4875.73,Historiador
686,Jose Torralba,1976-05-04,0.04,12896.16,Operador de máquinas lavarropas
687,Aroa Nogueira Ferrando,2003-08-18,0.87,4225.58,Locutor de radio
688,Rolando Maza Maestre,1999-11-30,0.99,4471.85,Químico
689,Teresa Mendez Alonso,1958-11-01,0.45,13354.29,Especialista en ciencias políticas
690,Daniela Javiera Vázquez Llano,2004-11-27,0.33,5974.66,Técnico en ingeniería civil
691,Lisandro Ismael Pedro Montalbán,2004-04-28,0.69,3305.46,Ingeniero industrial
692,Tito Clemente,2004-02-20,0.43,8707.65,Analista de sistemas
693,Dan Almansa Coello,2006-11-15,0.26,7931.25,Declarante de aduana
694,Nazario Mariño Duque,1951-02-17,0.87,10285.64,Director de industrias manufactureras
695,Marcio del Ayala,1963-09-04,0.91,9360.91,Asistente veterinario
696,Alma Abril Catalán Pol,1997-03-25,0.41,9094.07,Representante comercial
697,Benigno Soria Grau,1967-11-04,0.25,8862.5,Geólogo
698,Perla Vilaplana,1953-04-17,0.26,7258.96,Apicultor
699,Leoncio Piquer Solano,1950-07-06,0.93,10391.17,Controlador de instalaciones de procesamiento de productos químicos
700,Trinidad Marti Matas,1973-06-24,0.71,8453.38,Limpiador y asistente doméstico
701,Américo Báez Pagès,1968-10-27,0.38,19204.67,Operador de máquinas de coser
702,Micaela Donaire Cantero,1963-03-04,0.51,16162.38,Pulidor de vidrio
703,Leoncio Madrigal Peña,1957-09-03,0.39,18251.05,Agente de bolsa
704,Tere Cabeza Rosado,1999-10-02,0.52,13056.91,Locutor de televisión
705,Albano de Vallés,1988-10-22,0.43,15053.2,Técnico en ingeniería de minas y metalurgia
706,Venceslás Manso Morillo,1974-05-04,0.26,6359.18,Director de industrias manufactureras
707,Emigdio Rincón Farré,1997-01-17,0.93,7892.4,Profesional de relaciones públicas
708,Magdalena Herrero Cal,1949-09-24,0.95,5332.94,Vendedor puerta a puerta
709,José Mari de Rocha,1973-09-08,0.94,12324.25,Avicultor
710,Itziar Chamorro Gonzalo,1992-10-07,0.85,4212.26,"Operador de máquinas de preparación de fibras, hilado y devanado"
711,Josefa Campoy Duarte,1986-12-02,0.89,17128.11,Especialista en ciencias políticas
712,Isidoro Ferrera Buendía,2001-02-10,0.94,18647.1,Peluqueros
713,Jenaro León-Piña,2002-09-14,0.95,7135.26,Mecánico y reparador de vehículos de motor
714,Fabricio de Paredes,1960-03-31,0.65,19604.21,Asistente de venta
715,Patricio Lucas Benet,1950-04-15,0.5,18292.73,Chef
716,Azahar Aznar Valverde,1996-07-18,0.05,8338.22,Modelador de vidrio
717,Brunilda Abascal Huerta,1977-01-07,0.15,14410.12,Lavador de vehículos
718,Octavio Barco Gibert,2003-12-10,0.73,8619.4,Técnico agropecuario
719,Maximiliano Cadenas Carrillo,1945-10-03,0.43,11951.26,Profesional de medicina
720,Concepción Peña Madrigal,1962-09-10,0.09,9938.63,Oficial maquinistas en navegación
721,Teobaldo Bellido Morcillo,1978-02-17,0.3,19780.16,Conductor de taxis
722,Manolo Heras-Pereira,1969-06-14,0.62,12325.81,Mecánico y reparador de vehículos de motor
723,Leonel Noriega Comas,2004-09-24,0.75,16579.68,Moldeador y machero
724,Teodosio Madrigal Trillo,1974-03-23,0.48,13524.12,Recolector de leña
725,Ileana Somoza Ledesma,1949-10-08,0.12,4580.32,Peón de jardinería y horticultura
726,Ernesto Baños,1954-02-02,0.12,10338.53,Aparejador
727,Ibán Sebastian Enríquez Cobos,1969-12-19,0.77,17903.05,Abogado
728,Yolanda Royo Aznar,1983-04-08,0.97,8014.13,Codificador de datos
729,Enrique Garmendia Bayona,1981-08-17,0.68,14673.03,Empleado del servicio de personal
730,Gracia Chacón Segovia,1953-03-08,0.67,12529.05,Moldeador y machero
731,Begoña Delfina Téllez Sola,1996-02-03,0.03,19868.41,Técnico en seguridad aeronáutica
732,Quique Villena Escamilla,1960-09-28,0.87,13750.69,Mensajero
733,Román Caballero Garcia,1965-12-05,0.22,11630.63,Operador de instalaciones de vidriería y cerámica
734,Encarnita del Juan,1995-01-02,0.5,19844.82,Focumentalista
735,Adalberto Arroyo Gabaldón,1993-03-28,0.86,9984.23,Mecánico y reparador de vehículos de motor
736,Amarilis Cuervo Sola,2001-09-28,0.87,9578.4,Traductor e intérprete
737,Yésica Iglesias Carrera,1976-06-21,0.51,3457.79,Psicólogo
738,Isidoro Gómez Arias,1966-12-26,0.47,7393.65,Instructor de autoescuela
739,Estefanía Farré Castejón,1974-02-03,0.81,14901.81,Trabajador agrícola de subsistencia
740,Eutimio del Jordán,1949-04-15,0.81,8815.48,Agente de compras
741,Catalina Guitart Quintero,1967-10-01,0.12,4252.79,Cobrador
742,Xavier Arregui Millán,1967-04-25,0.89,13912.51,Tipógrafo
743,Luis Ángel Acero,2007-08-25,0.13,18768.77,Operador de instalaciones de procesamiento de metales
744,Régulo Rincón Llano,1991-09-06,0.66,7647.51,Profesional de ventas de tecnología de la información y las comunicaciones
745,Jordi Simó,1989-07-05,0.34,3650.87,Corrector de pruebas de imprenta
746,Isaac Zabala Cárdenas,1954-11-21,0.11,8476.77,Actuario
747,Dalila Beltran Vizcaíno,1971-01-02,0.22,17876.98,Operador de máquinas lavarropas
748,María de Gárate,1952-07-01,0.24,10556.08,Instalador y reparador en tecnología de la información y las comunicaciones
749,Blas Rogelio Maestre Donoso,1972-01-17,0.64,11538.45,Economista
750,Federico Anaya Fernández,1981-07-08,0.69,15830.47,Curador de museos
751,Roque Bermudez-Crespo,2007-09-16,0.94,7382.51,Platero
752,Ascensión de Pedrosa,1999-06-02,0.27,3112.74,Focumentalista
