id,nombre,fecha_nacimiento,riesgo,sueldo,empleo
753,Luisa Carranza Pla,2001-07-06,0.34,5613.0,Deportista
754,Celestino Cal,2002-10-24,0.37,14379.47,Instructor de autoescuela
755,Eligio Quirino Laguna Higueras,1957-09-28,0.13,15893.84,Técnico en aparatos de diagnóstico y tratamiento médico
756,Pía Marisela Ferrández Polo,2001-08-28,0.3,4970.92,Herramentista
757,Lorenzo del Gallardo,1998-11-27,0.54,14633.03,Platero
758,Miguel Pinto Villena,1970-11-24,0.97,13342.55,Repartidor
759,Loreto Navas Gimeno,1972-11-06,0.97,17730.07,Agente de maniobras
760,Simón Cuevas-Jódar,2001-02-07,0.27,10179.44,Técnico forestal
761,Ignacio Gascón,1989-10-09,0.78,16439.4,Cuidador de niños
762,Epifanio Torrents Daza,1998-02-19,0.08,18082.62,Limpiador y asistente doméstico
763,Ariel del Peña,1998-11-28,0.67,17297.61,Mecánico y reparador de vehículos de motor
764,Anastasia Tejero Zurita,1981-12-23,0.44,18256.05,"Panaderos, pasteleros y confiteros"
765,Reinaldo Belmonte-Arteaga,1956-09-04,0.95,14108.47,Director de servicios de educación
766,Victoriano Roselló Grau,1957-04-04,0.81,4988.67,"Operador de máquinas de embalaje, embotellamiento y etiquetado "
767,Josefina Yésica Bonet Antúnez,1993-10-01,0.41,5854.74,Conductor de motocicletas
768,Pastor Canals Abril,1972-08-17,0.78,13247.9,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos"
769,Guillermo Beltran-Villa,1972-01-01,0.19,19233.85,Técnico en ciencias biológicas
770,Rodrigo Villar Infante,1997-08-04,0.2,6293.86,Trabajador pecuario de subsistencia
771,Nazaret Aguiló-Arana,2006-05-27,0.31,3604.77,Optometrista
772,Juan Bautista Nebot Roldan,1956-02-04,0.16,13690.01,Vendedor de comidas al mostrador
773,Fidel Ortiz Río,1961-01-20,0.09,12394.07,Astrólogo
774,Dani Bonet Arco,1994-04-24,0.82,10257.66,Analista de gestión y organización
775,Valentín Acuña Yáñez,1962-07-02,0.69,14721.84,Focumentalista
776,Melania Ropero Piña,1963-05-13,0.93,14284.65,Operador de instalaciones de producción de energía
777,Javier de Pazos,1978-11-12,0.34,6870.03,Operador de instalaciones de procesamiento de metales
778,Anastasia Palma Fabra,1980-11-07,0.97,4875.4,Decorador de interior
779,Jacobo Cases Roldan,1983-11-13,0.97,10375.96,Operador de plantas y máquinas de productos químicos
780,Rosalía Benet Vidal,2000-03-18,0.26,9287.17,Técnico de la Web
781,Damián Vega Francisco,2002-08-10,0.75,6600.95,Tenedor de libros
782,Marciano Lloret Fortuny,1980-12-07,0.22,15581.71,Empleado de servicios de transporte
783,Aurelio Jove-Mir,1992-04-29,0.77,14446.18,Aparejador
784,Hugo Barrera Arribas,1958-03-10,0.68,5261.07,Ensamblador de maquinaria mecánica
785,Salud Gelabert Arnaiz,1994-02-25,0.73,5766.79,Ggeofísico
786,Lope Pareja Moreno,1996-08-06,0.18,6503.58,Laminador de vidrio
787,Paulino Luis Miguel Arias García,1951-08-14,0.06,6126.16,Profesor de formación profesional
788,Benita del Aragón,1974-05-04,0.13,14083.32,Clasificador de productos
789,Matilde Villaverde Roselló,1958-08-03,0.07,14103.97,Albañil
790,Baltasar Barral Galván,1974-11-10,0.09,7328.12,Personas que realizan trabajos varios
791,Faustino Codina Castell,1956-04-30,0.02,13481.99,Expendedor de gasolineras
792,Salud Esparza Salas,1967-06-02,0.96,17965.8,Operador de máquinas de vapor y calderas
793,Candelaria Grande,2007-04-17,0.98,8166.76,Agente de aduanas
794,Severo Malo Grande,1949-03-23,0.72,15650.04,Diseñador de bases de datos
795,Cayetana Dionisia Bru Simó,1950-02-05,0.77,4815.49,Soplador de vidrio
796,Alondra Casado-Casals,1969-03-22,0.04,17832.55,Inspector medioambiental y afines
797,Julia Fiol Ángel,1960-03-12,0.78,7910.17,Trabajador comunitario de la salud
798,Rosendo Escudero Cabrera,1960-01-19,0.5,10714.73,"Empleado de servicios estadísticos, financieros y de seguros"
799,Tomás de Alcalá,1952-08-05,0.24,14497.16,Locutor de televisión
800,Rodrigo Hurtado Uribe,1983-03-04,0.33,12858.15,Supervisor de tiendas y almacenes
801,Valerio Duran-Borrego,2000-08-19,0.57,12389.14,Empleado encargado de las nóminas
802,Luciana Amigó Cal,2005-11-22,0.61,19005.41,Peluqueros
803,Marcelino de Dávila,1986-09-02,0.64,6565.66,Empacador manual
804,Claudia Elodia Diego Murcia,1969-10-28,0.22,4614.38,Maestro de enseñanza primaria
805,Álvaro Andrés Felipe Gual Pazos,1952-12-23,0.87,3627.06,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos"
806,Adriana Viana Martí,1997-07-24,0.62,15898.29,Trabajador agrícola de subsistencia
807,Marciano de Arteaga,1958-03-12,0.12,12025.15,Técnico en documentación sanitaria
808,Wilfredo Cifuentes Mayo,1999-08-10,0.79,10324.31,Patronista y cortador de tela
809,Gilberto Torre Soto,1954-04-22,0.55,6997.83,Zapatero
810,Duilio del Fabra,1966-02-06,0.49,10728.96,Herrero
811,Úrsula Hernandez Salazar,1981-03-17,1.0,9400.68,Conductor de vehículos accionados a pedal o a brazo
812,Emilia Moliner-Pardo,1981-09-22,0.69,16308.24,Montador de estructuras metálicas
813,Macarena Nebot Arjona,1984-11-27,0.61,15444.59,Antropólogo
814,Juan Manuel Franch Medina,1988-05-12,0.08,13609.48,Planchador manuales
815,Poncio Tejero,1997-09-01,0.07,3273.65,Peón de la construcción de edificios
816,María Jesús Gallo-Ortiz,1982-08-04,0.51,4017.52,Catador de bebidas
817,Dionisia Barrios Céspedes,1984-01-06,0.38,6965.12,Peón de jardinería y horticultura
818,Cayetana Higueras Teruel,1967-01-06,0.03,7220.71,Fotógrafo
819,Aristides Nogueira Nogueira,1994-09-19,0.71,10196.02,Laminador de vidrio
820,Irene Gisbert Amigó,1990-08-11,0.31,6798.81,Locutor de radio
821,Saturnino Rojas Tamarit,1946-12-29,0.19,11264.71,Veterinario
822,Ambrosio de Noriega,2006-07-27,0.8,6217.32,Conductor de camiones pesados
823,Eric Carvajal Gutierrez,1988-01-02,0.11,3416.06,Coreógrafo
824,Severiano Cabañas Arteaga,1946-01-25,0.42,19434.88,Conductor de vehículos accionados a pedal o a brazo
825,Viviana Franch Vilaplana,1990-10-25,0.26,17384.95,Técnico forestal
826,Florina Cuadrado Isern,1956-02-14,0.03,3085.41,Empleado de centro de llamadas
827,Marco Gregorio Monreal Balaguer,1951-07-03,0.86,19401.23,Operador de telar y otras máquinas tejedoras
828,Marcos Román Prada,1958-03-02,0.57,18629.75,Historiador
829,Macarena Canales Romeu,1952-07-02,0.55,15719.01,Médico especialista
830,Adán del Mascaró,2002-12-30,0.98,16879.48,Ayudante de ambulancia
831,Roldán Bartolomé Arana,1993-06-29,0.56,11031.83,Deportista
832,Graciana Nadal Gárate,1985-05-26,0.11,14999.58,Operador de instalaciones mineras
833,Desiderio Font Crespo,1962-08-27,0.37,6024.85,Oficinista general
834,Baudelio Uriarte Montes,1994-05-02,0.77,8825.48,Actuario
835,María Alvarado-Asensio,1953-12-06,0.49,5639.11,Maestro de enseñanza primaria
836,Calista Galindo,2004-05-28,0.95,16047.89,Paisajista
837,Inmaculada Barberá Ocaña,1964-10-23,0.67,4339.42,Astrólogo
838,Dora Carranza,1958-08-25,0.83,15981.95,Mensajero
839,Saturnina Isidora Barba Manzanares,1999-09-21,0.99,18485.82,Mecánico y ajustador electricista
840,Bernarda de Trujillo,1973-05-19,0.7,15020.06,Inspector de la salud laboral
841,Sarita Hoyos Losada,1973-10-19,0.42,3048.49,"Operador de máquinas de preparación de fibras, hilado y devanado"
842,Rosalva Herrero Ureña,1950-02-18,0.18,3243.05,Entrevistador de investigaciones de mercados
843,Piedad Paz Porcel,1961-11-15,0.47,16271.62,Peón de jardinería y horticultura
844,Damián Quevedo Cazorla,1995-02-19,0.81,17422.25,Productor y trabajador calificado de explotaciones agropecuarias mixtas
845,Elisabet Reig Acedo,1997-04-09,0.09,10977.15,Miembro de las fuerzas armadas
846,Ana Sofía Piquer,1961-06-15,0.05,16291.91,Sociólogo
847,Curro Solsona Marí,1958-02-11,0.77,19718.31,Barnizador
848,Sol Aranda Correa,1986-08-20,0.62,13406.62,Profesional de la salud y la higiene laboral y ambiental
849,Nilo Arjona Lobato,1962-06-26,0.34,8977.62,Agente de servicios de seguridad social
850,Porfirio de Tapia,1968-03-19,0.31,6019.38,Operador de grúas y aparatos elevadores
851,Eufemia María Belén Abad Criado,1981-05-10,0.55,14366.27,Controlador de plagas y malas hierbas
852,Ágata Rosa Osuna,1999-12-20,0.97,19813.24,Actor
853,Reyes Santamaria Pozo,1963-02-27,0.84,13670.09,Meteorólogo
854,Bruno Ramis Rius,1982-10-03,0.45,8094.44,Estadístico
855,Xavier Benet-Barriga,1989-03-08,0.03,14275.54,Técnico en operaciones de tecnología de la información y las comunicaciones
856,Modesto Medina Llobet,1967-11-21,0.8,11344.53,Delineante
857,Lorena Quevedo Ureña,1982-06-20,0.01,9264.51,Profesional de nivel medio del derecho y servicios legales
858,Susana Asunción Tudela Tur,2005-04-30,0.43,11556.95,Supervisor de la construcción
859,Celestina Catalán Mosquera,1981-02-05,0.26,7583.04,Archivista
860,Dionisia Díaz Tirado,2005-09-15,0.28,18059.75,Auxiliar laico de las religión
861,Jenny Azorin,1967-05-11,0.18,19809.19,Peón de jardinería y horticultura
862,Hortensia Zapata Pombo,1945-06-13,0.95,8399.87,Sombrerero
863,Marcia Alfonso Lastra,1946-10-03,0.32,18832.9,Focumentalista
864,Eloy Zacarías Cerro Quero,1979-03-04,0.03,18407.09,"Director de empresas de abastecimiento, distribución y afines"
865,Dalila Aller Acero,1977-08-22,0.98,15869.38,Camarero de barra
866,Josefa Eli Sevilla Coca,2002-01-15,0.67,17222.53,Recolector de basura y material reciclable
867,Zaira Borrell Asensio,2005-09-14,0.47,12019.11,Especialista en métodos pedagógicos
868,Amado Roma-Aguilar,1991-01-31,0.53,11801.9,"Pescador, cazador, tramperos y recolector de subsistencia"
869,Ruperta Azucena Giménez Jimenez,2002-06-14,0.74,9756.3,Artesano
870,Isidoro Arribas-Agudo,1977-02-22,0.94,19500.79,Empleado de centro de llamadas
871,Odalis Montes,1971-09-03,0.61,17861.28,Operador de instalaciones de procesamiento de minerales y rocas
872,Marc Cuenca Caro,1987-10-22,0.77,16986.49,Ggeofísico
873,Zaira de Rebollo,1981-10-03,0.86,13237.87,Técnico en ingeniería mecánica
874,Inmaculada Izquierdo Campoy,1974-09-03,0.98,5802.02,Bibliotecarios
875,Fermín Velasco Uriarte,2006-03-10,0.54,4793.09,Piloto de aviación
876,Jose Manuel Pizarro Cabrera,1987-10-17,0.33,7874.91,Operador de maquinaria agrícola y forestal móvil
877,Heraclio Castelló Borrego,1950-09-15,0.39,9545.52,Antropólogo
878,Guadalupe Virgilio Torrent Alegre,1989-11-01,0.81,10775.34,Profesional de nivel medio en actividades culturales y artísticas
879,Sebastián Parejo Garriga,1959-07-24,0.66,3779.54,Peón de explotaciones de cultivos mixtos y ganaderos
880,Ángel Cabello-Puig,1976-10-28,0.5,15674.15,Director de servicios de cuidados infantiles
881,Amado Cerro Vazquez,1991-08-15,0.02,18092.91,Personal de pompas fúnebres y embalsamador
882,Emilia Feliu Agullo,1948-12-17,0.47,6201.34,Asistente fisioterapeuta
883,Fabricio Estevez Cabeza,1980-02-02,0.28,18406.16,Perforador y sondista de pozos
884,Fulgencio Medina Manzano,1966-05-15,0.57,6880.31,Expendedor de gasolineras
885,José María Riba,1996-04-23,0.14,14888.2,Bordador
886,Flavia de Otero,1978-09-15,0.03,8742.07,Ggeofísico
887,Claudia Castelló-Campo,1986-02-01,0.45,13277.75,Telefonista
888,Pelayo del Valderrama,1965-01-19,0.99,10701.15,Economista
889,Rafa Revilla Rojas,1961-12-18,0.27,18878.84,Trabajador agrícola de subsistencia
890,Xavier Morell Linares,1994-11-20,0.82,14753.43,Empleado de servicios de apoyo a la producción
891,Ofelia Alemán Alberto,1956-11-02,0.57,3622.23,Jefe de pequeñas poblaciones
892,David Sacristán Pera,1965-11-07,0.22,6972.07,Profesor de artes
893,Rosa María Cantón Blanco,1971-09-17,0.78,15297.76,Auxiliar de servicio de abordo
894,Marta Medina,1992-11-04,0.49,16421.36,Técnico en asistencia al usuario de tecnología de la información y las comunicaciones
895,Mario Manuel Aguilar,1992-12-24,0.42,5498.04,Peón de explotaciones agrícolas
896,Ciriaco Estrada Castrillo,1987-08-17,0.41,11171.37,Laminador de vidrio
897,Mayte Guitart Palacio,1965-02-24,0.16,19031.58,Cuidador de animales
898,Gil Bru-Morán,1973-10-24,0.19,5312.15,Delineante
899,Cristian Múñiz Mayo,1968-11-23,0.22,17894.03,Profesional de ventas técnicas y médicas
900,Marcos Gaspar Quintero Galvez,1974-12-13,0.18,5388.9,Trabajador pecuario de subsistencia
901,Cristina Rico Hernando,1983-06-04,0.01,19683.2,Personal directivo de la administración pública
902,María Cristina Reyes Benito,1976-01-14,0.26,8030.07,Ayudante de cocina
903,Édgar Arribas,1998-02-21,0.41,12158.49,Montador de estructuras metálicas
904,Conrado Guiomar Silva Zabaleta,1946-05-12,0.79,8601.82,Diseñador de interior
905,Agapito Blanco-Melero,1973-08-21,0.17,8751.66,Maestro de enseñanza primaria
906,Agustina Victoria Escolano Rocamora,1963-04-20,0.29,14857.57,Revocador
907,Gregorio Sierra Dávila,1975-11-15,0.13,4063.59,Practicante paramédico
908,Olegario Torrijos-Tamayo,1963-06-30,0.0,15087.23,Filósofo
909,Amancio Cornejo Company,1962-05-05,0.46,10106.96,Empleado de biblioteca
910,Leyre Villalba Nuñez,1977-06-28,0.83,12770.07,Traductor e intérprete
911,Máxima Fabregat Calatayud,2003-01-26,0.38,12255.81,Costurero
912,Manuela Emiliana Ferrándiz Vázquez,1957-06-18,0.28,10375.53,Técnico de prótesis médicas y dentales
913,Jimena Alemán Navarrete,1985-11-09,0.35,14860.13,Adivinador
914,Leticia Marcos Martín,1966-09-26,0.67,7470.96,Personal de pompas fúnebres y embalsamador
915,Ligia Jódar,1969-08-31,0.0,13393.5,Agente de maniobras
916,Diego Josep Guillen Palma,2006-04-03,0.29,4125.59,Periodista
917,Juanito Patiño,1953-04-19,0.36,15114.19,Paisajista
918,Marita Jódar,1971-06-23,0.44,4684.74,Operador de grúas y aparatos elevadores
919,Jennifer Campillo Ródenas,1948-05-30,0.41,13495.64,Químico
920,Rico Tolosa Mosquera,1981-03-21,0.22,15979.7,Calderero
921,Desiderio Morcillo Soria,1974-11-15,0.33,10092.58,Director de políticas y planificación
922,María Carmen Nuñez Esteve,1966-08-22,0.5,9393.7,Profesional de nivel medio de medicina alternativa
923,Evangelina de Benítez,1977-09-11,0.68,6552.28,Director de cine
924,Nuria Avilés Cano,1946-01-08,0.05,14898.28,Secretario ejecutivo
925,Genoveva Mas Águila,1969-03-15,0.74,11774.77,Director de investigación y desarrollo
926,José María Fuente Gutiérrez,1995-01-12,0.62,16812.53,Profesional de partería
927,Narcisa Ramón Quevedo,1988-06-17,0.67,4792.93,"Pescador, cazador, tramperos y recolector de subsistencia"
928,Isabela Montserrat Salazar,1952-03-11,0.89,14183.52,Profesor de universidades y de la enseñanza superior
929,Priscila Campillo Carvajal,1979-11-30,0.61,12403.72,Zoólogo
930,Eugenio Pastor Bosch Bayo,1967-12-15,0.96,19953.09,Peón de carga
931,Benigno Chaparro Ibáñez,1979-08-12,0.37,9950.0,Peón de jardinería y horticultura
932,Verónica del Cáceres,1990-06-25,0.22,15740.14,Técnico de telecomunicaciones
933,Aureliano Campoy España,1962-06-09,0.16,3845.55,Médico especialista
934,Asdrubal Luz Martin,2003-10-20,0.99,8862.55,Prestamista
935,Porfirio Nogueira Bejarano,1990-10-02,0.32,9040.4,Peón de jardinería y horticultura
936,León Daza Benavent,1951-12-10,0.1,16799.04,Maleter
937,Adora Mármol,1961-08-09,0.6,7640.68,Inspector medioambiental y afines
938,Osvaldo Roldán Viña Anglada,1991-06-07,0.33,19218.44,Trabajador comunitario de la salud
939,Mariana Prats-Calvet,1986-06-22,0.39,5038.86,Operador de máquinas de tratamiento de pieles y cueros
940,Felicia Belmonte Gaya,2007-11-11,0.99,18144.94,"Panaderos, pasteleros y confiteros"
941,Dominga Sánchez Pozuelo,1972-10-10,0.99,13146.32,Modelador de vidrio
942,Maximiliano Moliner-Marcos,1993-05-16,0.08,3408.34,Profesional de ventas de tecnología de la información y las comunicaciones
943,Jimena Adán Costa,1966-07-23,0.46,4072.08,Analista de sistemas
944,Luis Miguel Carmona Salamanca,1962-05-03,0.55,16654.79,Contable
945,Segismundo Pi Villena,1971-05-11,0.19,7623.77,Director de empresas de construcción
946,María Del Carmen del Falcó,1975-06-14,0.35,13604.09,Mecánico y reparador en electrónica
947,Jacobo Olivé Arellano,1998-08-09,0.8,3631.26,"Empleado de servicios estadísticos, financieros y de seguros"
948,Abel Arcos Pozuelo,1952-03-02,0.66,11142.51,Lavador de vehículos
949,Zoraida Páez Viana,2005-03-29,0.13,6711.26,Corrector de pruebas de imprenta
950,Ainara Serrano-Gomila,1995-03-23,0.26,19979.15,Profesional del trabajo social
951,Rafaela Jiménez Casado,1946-12-08,0.94,8594.38,Guardián de prisión
952,Dorotea Losa Bello,2001-02-22,0.09,7761.46,Empleado de servicios de apoyo a la producción
953,Begoña Fernandez Aliaga,1978-01-20,0.64,9313.61,Cocinero de comidas rápidas
954,Josué del Gibert,2001-10-18,0.09,4345.83,Organizador de conferencias y eventos
955,Nieves Emma Varela Ripoll,1950-05-03,0.2,18309.82,"Operario de la conservación de frutas, legumbres y verduras"
956,Custodia Acuña Agustín,1971-01-21,0.28,18097.58,Ingeniero químico
957,Hipólito Inocencio Mir Barrena,2007-07-27,0.59,14844.11,Herramentista
958,Álvaro Lerma Requena,1950-01-15,0.86,19782.8,Urbanistas e ingenieros de tránsito
959,Encarnación Chaves-Barroso,1963-01-30,0.39,16004.47,Técnico de laboratorio médico
960,Roque Múñiz-Ochoa,1999-01-12,0.82,11381.29,Periodista
961,Plácido del Girona,1952-05-27,0.69,12568.73,Mecánico y reparador de vehículos de motor
962,Felisa Haro Peiró,1996-11-25,0.57,10436.33,Soplador de vidrio
963,Íñigo Torre,1963-12-28,0.68,9034.85,Fisioterapeuta
964,Cleto Sosa Linares,2003-10-09,0.69,3822.94,Árbitro deportivo
965,Casandra Gutiérrez,1992-01-02,0.33,3010.7,Recolector de basura y material reciclable
966,Lola Iborra Rueda,2008-03-02,0.94,5535.7,Regulador y operador de máquinas y herramientas
967,Vidal Florentino Morell Zaragoza,1986-07-24,0.26,9433.87,Árbitro deportivo
968,Galo Villalonga-Sevilla,2006-03-21,0.88,14869.98,Controlador de instalaciones de procesamiento de productos químicos
969,Antonia Paniagua,1983-03-20,0.45,18293.68,Carpintero
970,Clementina Abad-Mascaró,1950-03-28,0.65,4984.09,Peón de explotaciones de cultivos mixtos y ganaderos
971,Aureliano Chaparro Barceló,2000-09-23,0.89,5938.63,Ingeniero electrónico
972,Ángeles Puga,1956-08-28,0.14,18862.59,Técnico agropecuario
973,Rodolfo Camacho Perelló,1973-07-30,0.63,17079.52,Pescadero
974,Pepe Pereira Escribano,1978-08-29,0.69,3555.82,Vendedor puerta a puerta
975,Alfonso Baró Hervia,2006-03-24,0.47,11485.84,Técnico en electrónica
976,Dafne Amo Esparza,1986-10-05,0.9,7631.75,Bordador
977,Luciana del Ballester,1981-04-28,0.66,7406.12,Buzo
978,Belen Caparrós-Palomo,1987-06-13,0.97,12925.52,Planchador manuales
979,Ámbar Sala Palomo,1975-08-02,0.97,15243.77,Empleado de centro de llamadas
980,Teobaldo Raya Higueras,1978-04-07,0.77,17165.26,Técnico de la Web
981,Morena Paredes Reyes,1965-06-01,0.61,3541.02,Supervisor en ingeniería de minas
982,Manu Velasco Baquero,1988-10-05,0.52,12989.42,Peón de minas y canteras
983,Teodoro Segura-Ayllón,1959-02-20,0.84,11628.04,Vendedor ambulantes (excluyendo de comida)
984,Esteban Roldan Gárate,1979-11-17,0.35,16239.15,Expendedor de gasolineras
985,Bárbara Ávila Boada,1951-03-23,0.88,6789.49,Técnico en ingeniería mecánica
986,Gaspar de Guardiola,1989-05-13,1.0,10328.88,Cazador
987,Celestina Carlota Puig Pozo,1946-11-13,0.75,15159.22,Criador de ganado
988,Rafa Planas Daza,1967-08-01,0.05,19778.72,Cocinero de comidas rápidas
989,Esteban Pinilla Bolaños,1947-04-15,0.84,6947.54,Artesano
990,Wálter de Nebot,1978-09-16,0.03,5279.62,Ayudante de cocina
991,Lorenza Tirado Robles,1999-05-04,0.39,7954.41,Peón de explotaciones de cultivos mixtos y ganaderos
992,Melisa Jacinta Carretero Morillo,1949-06-18,0.26,3127.19,Profesional de nivel medio de servicios estadísticos o matemáticos
993,Reyes Tomé,1948-02-05,0.09,10389.94,Juez
994,Alexandra Royo,2002-06-15,0.38,11482.02,Bombero
995,Rosa María del Mendez,1946-04-11,0.49,3499.02,Operador de máquinas de vapor y calderas
996,Raúl Alvarez Riquelme,1959-06-26,0.94,17902.62,Corrector de pruebas de imprenta
997,Febe Costa Cornejo,1996-09-05,0.55,8793.72,Técnico en ciencias biológicas
998,Débora Odalys Larrañaga Baños,1966-10-03,0.42,7006.03,Analista financiero
999,Jennifer Elorza Beltran,1981-02-20,0.94,5309.15,Tenedor de libros
1000,Benigna Losa Rosa,1997-03-09,0.19,6465.46,"Limpiador y asistente de oficinas, hoteles y otros establecimientos"
